[config file info]
81 = D0_12:42:55	71312	298	0.99890	1.01630	1.00780	1.00930	0.99490	0.98810	0.96670	0.82770	0.42460	0.20430	0.10140	1.06590	0.44560	0.44180	0.44890	0.44990	0.46800	0.48540	0.44760	0.47320	0.46360	0.48390	0.49040	0.54200	0.99610	1.02700	1.04000	1.04810	1.04840	1.04470	0.97150	0.40520	0.12450	0.11870	0.10900	1.06570	0.80280	0.81670	0.82280	0.82330	0.84390	0.81680	0.69090	0.10750	0.09480	0.09440	0.09460	1.07370	0.83880	0.90060	0.85010	0.86740	0.88630	0.83900	0.67690	0.12200	0.09400	0.09660	0.09390	1.10520	0.06950	0.06890	0.06750	0.06880	0.06890	0.07000	0.06880	0.07090	0.07140	0.07290	0.07210	0.06860	0.06790	0.06970	0.06760	0.06950	0.07140	0.07050	0.06920	0.07180	0.06960	0.07000	0.07030	0.06930	0.06870	0.06930	0.06800	0.06900	0.06890	0.07060	0.07160	0.07120	0.06990	0.06810	0.06970	0.07180
82 = D0_12:57:37	72194	298	0.99960	1.01480	1.00660	1.01010	0.99230	0.98680	0.99600	0.83010	0.41770	0.21050	0.09990	1.06340	0.46090	0.45800	0.46360	0.46360	0.48430	0.50140	0.46150	0.48850	0.47830	0.50120	0.50950	0.55810	0.99460	1.02440	1.04270	1.04930	1.04610	1.04140	0.97120	0.42290	0.12520	0.11800	0.10990	1.06470	0.82890	0.84320	0.84960	0.84540	0.86730	0.84140	0.72180	0.10690	0.09240	0.09250	0.09320	1.07340	0.86490	0.92730	0.87580	0.89300	0.90880	0.86430	0.70090	0.12390	0.09160	0.09540	0.09260	1.10410	0.06800	0.06730	0.06640	0.06760	0.06770	0.06860	0.06740	0.06970	0.06960	0.07230	0.07060	0.06770	0.06620	0.06760	0.06650	0.06810	0.07020	0.06920	0.06780	0.06990	0.06840	0.06780	0.07020	0.06780	0.06740	0.06870	0.06630	0.06780	0.06760	0.06890	0.07050	0.06980	0.06890	0.06740	0.06800	0.07080
83 = D0_13:12:15	73072	298	1.00060	1.01420	1.00910	1.01330	0.99470	0.98990	0.97480	0.82800	0.44260	0.22410	0.10180	1.06430	0.47740	0.47780	0.48220	0.48300	0.50170	0.52170	0.48170	0.50750	0.50030	0.52160	0.52900	0.57490	0.99790	1.02640	1.04030	1.04350	1.04530	1.04280	0.96990	0.45020	0.12810	0.12100	0.10980	1.06700	0.85660	0.87120	0.87630	0.87370	0.89630	0.87030	0.75170	0.10920	0.09400	0.09370	0.09450	1.07550	0.89020	0.95400	0.90200	0.91970	0.93450	0.89200	0.73730	0.12710	0.09300	0.09760	0.09380	1.10710	0.06910	0.06740	0.06740	0.06840	0.06890	0.07010	0.06830	0.07070	0.07180	0.07190	0.07180	0.06850	0.06780	0.06880	0.06740	0.06920	0.07120	0.07020	0.06930	0.07090	0.06810	0.06980	0.07140	0.06920	0.06850	0.07030	0.06790	0.06790	0.06860	0.07000	0.07150	0.07100	0.06970	0.06950	0.06920	0.07160
84 = D0_13:26:53	73950	300	1.00310	1.01610	1.01090	1.01410	0.99590	0.99220	0.98840	0.83470	0.42220	0.25710	0.10260	1.06830	0.49550	0.49420	0.49890	0.50130	0.52230	0.54090	0.49840	0.52740	0.52020	0.54080	0.54980	0.59040	0.99860	1.02840	1.04420	1.04490	1.04690	1.04510	0.97060	0.47110	0.12830	0.11830	0.11040	1.07050	0.88170	0.89750	0.90280	0.89730	0.92050	0.89260	0.77950	0.11110	0.09280	0.09390	0.09440	1.07560	0.91500	0.98020	0.92500	0.94370	0.95570	0.91370	0.76420	0.13030	0.09340	0.09590	0.09520	1.10960	0.06960	0.06790	0.06820	0.06890	0.06930	0.07060	0.06880	0.07110	0.07240	0.07210	0.07240	0.06890	0.06770	0.06910	0.06780	0.06950	0.07160	0.07130	0.06950	0.07140	0.06900	0.07120	0.07180	0.06960	0.06900	0.07050	0.06810	0.06900	0.06910	0.07050	0.07200	0.07160	0.07000	0.06920	0.07020	0.07210
85 = D0_13:41:31	74828	298	1.00170	1.01540	1.01270	1.01370	0.99510	0.99130	0.99460	0.83010	0.44300	0.26260	0.10250	1.06870	0.51070	0.51140	0.51610	0.51930	0.53840	0.55950	0.51750	0.54690	0.53740	0.55990	0.56940	0.60790	0.99820	1.02980	1.04260	1.04580	1.04910	1.04540	0.97470	0.49680	0.12980	0.11830	0.11170	1.06710	0.90760	0.92090	0.92950	0.92400	0.94720	0.91700	0.80770	0.11160	0.09320	0.09340	0.09290	1.08030	0.93830	1.00430	0.94570	0.96680	0.97760	0.93610	0.79320	0.13080	0.09260	0.09570	0.09280	1.11000	0.06940	0.06760	0.06750	0.06830	0.06850	0.06930	0.06770	0.07030	0.07150	0.07190	0.07150	0.06820	0.06710	0.06820	0.06670	0.06870	0.07140	0.06860	0.06840	0.07090	0.06870	0.06910	0.07070	0.06860	0.06820	0.07060	0.06610	0.06810	0.06820	0.06950	0.07120	0.07060	0.06950	0.06860	0.06900	0.07140
86 = D0_13:56:10	75706	301	1.00170	1.01670	1.01160	1.01560	0.99530	0.99250	0.98890	0.82970	0.48130	0.24290	0.10360	1.07010	0.53010	0.53070	0.53390	0.53680	0.55890	0.57940	0.53620	0.56840	0.55810	0.58340	0.59260	0.62680	1.00150	1.03010	1.04520	1.04960	1.05200	1.04700	0.97640	0.53140	0.13380	0.12210	0.11210	1.07080	0.93490	0.94730	0.95510	0.94780	0.97100	0.93930	0.83830	0.11410	0.09320	0.09310	0.09420	1.08190	0.95860	1.02560	0.97240	0.98900	0.99880	0.96070	0.81410	0.13770	0.09400	0.09670	0.09330	1.10910	0.06920	0.06750	0.06760	0.06860	0.06870	0.06940	0.06830	0.07070	0.07180	0.07160	0.07190	0.06850	0.06730	0.06860	0.06750	0.06960	0.07110	0.07040	0.06880	0.07130	0.06880	0.06940	0.07120	0.06890	0.06850	0.07040	0.06640	0.06840	0.06870	0.07030	0.07140	0.07110	0.06970	0.06900	0.06980	0.07180
87 = D0_14:10:48	76584	298	1.00460	1.01810	1.01340	1.01780	0.99870	0.99620	1.00470	0.84010	0.46710	0.24000	0.10420	1.07070	0.54980	0.54760	0.55350	0.55550	0.57770	0.59970	0.55510	0.58960	0.57770	0.60390	0.61370	0.64230	1.00340	1.03310	1.04770	1.05230	1.05400	1.04860	0.99070	0.55910	0.13600	0.12330	0.11460	1.07110	0.95780	0.97050	0.97980	0.97030	0.99200	0.96140	0.86320	0.11690	0.09450	0.09480	0.09490	1.08560	0.97420	1.03910	0.99370	1.00700	1.01630	0.98150	0.84150	0.14070	0.09490	0.09710	0.09550	1.10920	0.06980	0.06940	0.06770	0.06910	0.06950	0.07030	0.06900	0.07030	0.07230	0.07360	0.07230	0.06950	0.06810	0.06930	0.06680	0.07060	0.07260	0.07130	0.06950	0.07180	0.07020	0.07040	0.07060	0.06980	0.06930	0.07030	0.06840	0.06920	0.06930	0.07060	0.07200	0.07150	0.07030	0.06940	0.07010	0.07220
88 = D0_14:25:26	77462	298	1.00450	1.01860	1.01260	1.01610	0.99910	0.99440	0.99850	0.84170	0.49320	0.27250	0.10330	1.07050	0.56730	0.56530	0.57100	0.57350	0.59600	0.61870	0.57350	0.61010	0.59790	0.62630	0.63110	0.66150	1.00410	1.03650	1.04810	1.05320	1.05550	1.05190	1.00840	0.58940	0.13730	0.12270	0.11610	1.07200	0.97190	0.98760	1.00130	0.99390	1.00890	0.97860	0.88780	0.11840	0.09450	0.09450	0.09460	1.08550	0.97700	1.03930	1.00860	1.01590	1.02260	0.99480	0.86320	0.14430	0.09530	0.09730	0.09610	1.11120	0.06990	0.06910	0.06770	0.06900	0.06920	0.06980	0.06800	0.07100	0.07220	0.07320	0.07230	0.06890	0.06790	0.06910	0.06770	0.07020	0.07030	0.07070	0.06900	0.07150	0.07000	0.07040	0.07160	0.06930	0.06860	0.07110	0.06790	0.06890	0.06900	0.07030	0.07180	0.07000	0.07000	0.06930	0.06950	0.07200
89 = D0_14:40:04	78340	300	1.00570	1.01660	1.01520	1.01890	0.99830	0.99520	0.99260	0.83290	0.49000	0.27330	0.10880	1.07120	0.58570	0.58400	0.58800	0.59330	0.61710	0.63920	0.59360	0.63020	0.61540	0.64640	0.65360	0.67790	1.00730	1.03400	1.05000	1.05130	1.05490	1.05160	0.99810	0.62640	0.13940	0.12410	0.11630	1.07400	0.98010	0.99660	1.01870	1.00800	1.02050	0.98590	0.91250	0.12110	0.09390	0.09410	0.09430	1.08620	0.97500	1.03790	1.01530	1.01970	1.02440	1.00140	0.88780	0.15070	0.09370	0.09740	0.09530	1.11160	0.06940	0.06780	0.06710	0.06890	0.06880	0.06980	0.06730	0.07060	0.07260	0.07300	0.07200	0.06910	0.06740	0.06950	0.06730	0.06930	0.07150	0.07050	0.06890	0.07130	0.06820	0.07020	0.07130	0.06920	0.06870	0.07090	0.06780	0.06840	0.06860	0.07010	0.07180	0.07130	0.07010	0.06900	0.06950	0.07200
90 = D0_14:54:42	79219	298	1.00660	1.01770	1.01520	1.01820	0.99840	0.99860	0.97960	0.83000	0.52460	0.30610	0.10640	1.07300	0.60490	0.60200	0.61030	0.61230	0.63800	0.66140	0.61370	0.65440	0.63810	0.66900	0.67970	0.69320	1.00710	1.03410	1.04930	1.05180	1.05550	1.05270	1.01020	0.65550	0.14280	0.12610	0.11550	1.07740	0.98130	0.99780	1.02680	1.01540	1.01970	0.98770	0.93250	0.12570	0.09360	0.09400	0.09460	1.08650	0.97810	1.04340	1.01840	1.01990	1.02420	1.00260	0.90760	0.15680	0.09430	0.09640	0.09580	1.11340	0.06980	0.06920	0.06760	0.06930	0.06940	0.07060	0.06890	0.07120	0.07260	0.07300	0.07230	0.06920	0.06820	0.06940	0.06820	0.06990	0.07200	0.07130	0.06950	0.07170	0.06870	0.07050	0.07190	0.06990	0.06900	0.07080	0.06830	0.06820	0.06920	0.07060	0.07190	0.07140	0.07030	0.07000	0.07010	0.07220
91 = D0_15:09:20	80097	298	1.01020	1.02130	1.01590	1.01950	1.00020	0.99700	1.00430	0.83980	0.48500	0.30270	0.10840	1.07200	0.62220	0.61970	0.62940	0.63050	0.65630	0.68040	0.63330	0.67260	0.66000	0.69070	0.70020	0.71440	1.00780	1.03660	1.05190	1.05690	1.05820	1.05260	1.00930	0.67630	0.14420	0.12420	0.11800	1.07580	0.98170	0.99820	1.02660	1.01420	1.02140	0.98710	0.95000	0.12870	0.09530	0.09460	0.09490	1.08850	0.97850	1.04180	1.01810	1.02260	1.02520	1.00280	0.92050	0.15950	0.09480	0.09730	0.09610	1.11330	0.06980	0.06900	0.06770	0.06930	0.06860	0.07010	0.06890	0.07130	0.07270	0.07310	0.07220	0.06920	0.06790	0.06920	0.06780	0.06960	0.07170	0.07130	0.06900	0.07160	0.06960	0.07020	0.07170	0.06980	0.06930	0.07080	0.06820	0.06920	0.06910	0.06940	0.07180	0.07150	0.07030	0.06950	0.06980	0.07220
92 = D0_15:24:04	80980	300	1.01070	1.01910	1.01640	1.01970	0.99970	0.99860	0.98650	0.83190	0.44960	0.27460	0.10650	1.07710	0.64100	0.63930	0.64820	0.65300	0.67720	0.70270	0.65370	0.69760	0.68110	0.71320	0.72400	0.73200	1.01070	1.03500	1.05230	1.05940	1.05840	1.05620	1.01210	0.68610	0.14790	0.12550	0.11730	1.08230	0.98660	0.99860	1.02750	1.01400	1.02380	0.98550	0.95300	0.13340	0.09620	0.09500	0.09540	1.08910	0.98150	1.04210	1.02250	1.02590	1.02590	1.00330	0.92180	0.16990	0.09500	0.10020	0.09630	1.11540	0.06950	0.06940	0.06790	0.06980	0.07000	0.06900	0.06850	0.07100	0.07270	0.07330	0.07240	0.06900	0.06840	0.06920	0.06810	0.07030	0.07040	0.07100	0.06930	0.07170	0.07000	0.07050	0.07180	0.07030	0.06910	0.07100	0.06840	0.06930	0.06910	0.07080	0.07270	0.07120	0.07020	0.06990	0.06970	0.07200
93 = D0_15:38:42	81858	298	1.00900	1.01850	1.01670	1.01660	0.99980	0.99660	0.99570	0.83280	0.46800	0.31870	0.10910	1.07430	0.66060	0.65840	0.66690	0.67070	0.69660	0.72560	0.67400	0.71690	0.69940	0.73710	0.74440	0.74230	1.00630	1.03610	1.05290	1.05770	1.05940	1.05360	0.99770	0.70220	0.15010	0.13070	0.11800	1.08010	0.98930	0.99640	1.03130	1.01720	1.02430	0.98490	0.95540	0.13790	0.09520	0.09420	0.09460	1.08760	0.97730	1.04330	1.02370	1.02690	1.02640	1.00240	0.91850	0.17590	0.09470	0.09910	0.09640	1.11560	0.06900	0.06880	0.06720	0.06850	0.06880	0.06940	0.06800	0.07080	0.07180	0.07270	0.07180	0.06840	0.06730	0.06840	0.06720	0.06890	0.07100	0.06940	0.06870	0.07100	0.07020	0.06980	0.07110	0.06890	0.06850	0.07030	0.06750	0.06900	0.06840	0.07000	0.07010	0.07070	0.06940	0.06880	0.06910	0.07150
94 = D0_15:53:20	82736	298	1.01500	1.02140	1.01830	1.02070	0.99950	0.99860	1.00410	0.83070	0.51070	0.30630	0.10990	1.07770	0.67990	0.67520	0.68540	0.69140	0.71890	0.74360	0.69590	0.73830	0.72190	0.75900	0.76760	0.75620	1.01090	1.03630	1.05520	1.05600	1.06050	1.05560	1.01620	0.70120	0.15560	0.12960	0.12040	1.08150	0.99110	0.99870	1.03020	1.01820	1.02680	0.98470	0.95290	0.14140	0.09580	0.09460	0.09500	1.08820	0.98520	1.04490	1.02460	1.02840	1.02540	1.00360	0.92460	0.18400	0.09680	0.09700	0.09640	1.11790	0.06900	0.06870	0.06710	0.06840	0.06860	0.06950	0.06760	0.07000	0.07180	0.07270	0.07160	0.06850	0.06710	0.06860	0.06690	0.06780	0.07130	0.07020	0.06860	0.07090	0.06920	0.07000	0.07080	0.06900	0.06900	0.07040	0.06770	0.06840	0.06830	0.06970	0.07150	0.07090	0.06820	0.06870	0.06910	0.07140
95 = D0_16:07:58	83615	301	1.00990	1.01920	1.01900	1.02280	0.99960	0.99870	1.01300	0.83480	0.47730	0.33420	0.12020	1.07780	0.70240	0.69690	0.70690	0.71590	0.74240	0.76810	0.71900	0.76160	0.74490	0.78070	0.79030	0.77780	1.01240	1.03670	1.05460	1.05870	1.06230	1.05820	1.01480	0.71620	0.15960	0.13030	0.11970	1.08230	0.99470	1.00050	1.03380	1.02020	1.02900	0.98900	0.95790	0.14800	0.09600	0.09490	0.09570	1.09190	0.98220	1.04630	1.02910	1.02990	1.02890	1.00860	0.93090	0.19070	0.09500	0.09860	0.09680	1.11740	0.06950	0.06920	0.06740	0.06910	0.06900	0.06980	0.06850	0.07020	0.07160	0.07310	0.07190	0.06870	0.06780	0.06890	0.06620	0.07010	0.07150	0.07050	0.06910	0.07140	0.06970	0.07010	0.07030	0.06930	0.06880	0.07020	0.06780	0.06890	0.06870	0.07020	0.07150	0.07130	0.06980	0.06830	0.06950	0.07160
96 = D0_16:22:36	84493	298	1.00880	1.02210	1.01800	1.02060	0.99960	1.00020	0.97960	0.83200	0.49200	0.35780	0.13050	1.08030	0.72110	0.72200	0.72790	0.74060	0.76460	0.78930	0.74020	0.78130	0.76780	0.80230	0.81790	0.79250	1.01350	1.03930	1.05730	1.05880	1.06260	1.05850	1.02140	0.71160	0.16350	0.13390	0.12200	1.08600	0.99740	1.00250	1.03660	1.02030	1.03260	0.98970	0.96140	0.15210	0.09730	0.09660	0.09630	1.09260	0.98270	1.05000	1.03090	1.03460	1.02980	1.00870	0.93680	0.20340	0.09660	0.10310	0.09790	1.12170	0.06990	0.06950	0.06780	0.06920	0.06950	0.07020	0.06740	0.07170	0.07260	0.07400	0.07240	0.06970	0.06790	0.06920	0.06800	0.06840	0.07190	0.07110	0.06950	0.07180	0.07010	0.07050	0.07200	0.06970	0.06980	0.07110	0.06830	0.06960	0.06930	0.07060	0.07210	0.07100	0.06970	0.06950	0.06980	0.07220
97 = D0_16:37:15	85371	298	1.01170	1.02140	1.02050	1.02200	1.00130	1.00010	0.97380	0.83090	0.42090	0.32580	0.12390	1.07890	0.74070	0.74470	0.74800	0.76150	0.78640	0.81130	0.76000	0.80640	0.78830	0.82770	0.83690	0.80920	1.01540	1.03990	1.05550	1.05790	1.06580	1.05930	1.02430	0.71520	0.16560	0.13490	0.12160	1.08810	0.99650	1.00140	1.03740	1.02160	1.03320	0.98980	0.97270	0.16010	0.09660	0.09530	0.09660	1.09330	0.98730	1.04710	1.03230	1.03200	1.02980	1.00830	0.93130	0.20870	0.09630	0.09960	0.09680	1.12360	0.06920	0.06830	0.06740	0.06890	0.06920	0.07030	0.06910	0.07070	0.07220	0.07310	0.07220	0.06870	0.06770	0.06870	0.06760	0.06940	0.07160	0.07070	0.06920	0.07130	0.06840	0.07030	0.07150	0.06960	0.06860	0.07070	0.06780	0.06770	0.06880	0.07010	0.07160	0.07100	0.06980	0.06970	0.06950	0.07170
98 = D0_16:51:53	86250	298	1.01130	1.02020	1.02050	1.02170	1.00040	0.99910	0.97930	0.83240	0.48970	0.35780	0.13240	1.07980	0.75860	0.76640	0.76690	0.78540	0.80820	0.83060	0.78210	0.82560	0.81080	0.84660	0.85950	0.82310	1.01480	1.03900	1.05710	1.05860	1.06170	1.05980	1.02530	0.71080	0.17010	0.13770	0.12250	1.08760	1.00010	1.00240	1.03860	1.02070	1.03210	0.98960	0.97130	0.16530	0.09760	0.09430	0.09620	1.09100	0.98600	1.05120	1.03150	1.03400	1.03120	1.00500	0.92690	0.21900	0.09650	0.10030	0.09830	1.12020	0.06950	0.06880	0.06660	0.06830	0.06880	0.06960	0.06810	0.07060	0.07260	0.07290	0.07190	0.06850	0.06750	0.06850	0.06720	0.06930	0.07140	0.07040	0.06900	0.06980	0.06930	0.07050	0.07180	0.06990	0.06860	0.07090	0.06770	0.06960	0.06810	0.07000	0.07220	0.07120	0.06970	0.06960	0.06950	0.07140
99 = D1_17:06:31	87128	298	1.01080	1.02170	1.02080	1.02370	1.00170	0.99990	0.98140	0.83170	0.44580	0.33700	0.13440	1.07930	0.78010	0.78650	0.78400	0.80380	0.82950	0.84940	0.80340	0.84590	0.83100	0.87100	0.88090	0.83770	1.01310	1.03720	1.05660	1.06030	1.06340	1.05890	1.00760	0.71360	0.17470	0.13550	0.12390	1.08970	0.99870	1.00200	1.03920	1.02030	1.03310	0.99020	0.97460	0.17150	0.09720	0.09610	0.09710	1.09400	0.98480	1.04890	1.02970	1.03290	1.02860	1.00810	0.93500	0.23340	0.09720	0.09810	0.09640	1.12470	0.06910	0.06720	0.06680	0.06840	0.06870	0.06910	0.06790	0.07030	0.07150	0.07110	0.07120	0.06820	0.06700	0.06820	0.06720	0.06890	0.07080	0.07000	0.06860	0.07110	0.06910	0.06910	0.07100	0.06870	0.06830	0.07010	0.06610	0.06840	0.06840	0.06960	0.07110	0.07060	0.06930	0.06890	0.06880	0.07110
100 = D1_17:21:10	88006	298	1.01270	1.02400	1.02100	1.02490	1.00300	1.00200	0.98200	0.82960	0.47940	0.35520	0.14030	1.08400	0.80670	0.81050	0.80860	0.82800	0.85250	0.87480	0.82360	0.86580	0.85370	0.89310	0.90490	0.85220	1.01670	1.04000	1.05840	1.06060	1.06500	1.06150	1.01730	0.72350	0.18050	0.13680	0.12480	1.09300	1.00070	1.00230	1.03930	1.02310	1.03490	0.99140	0.98670	0.18040	0.09890	0.09610	0.09860	1.09400	0.98410	1.05070	1.03330	1.03580	1.03190	1.01060	0.93970	0.24590	0.09620	0.10060	0.09980	1.12610	0.06950	0.06940	0.06770	0.06760	0.06920	0.06980	0.06840	0.07090	0.07210	0.07310	0.07220	0.06900	0.06800	0.06890	0.06780	0.06960	0.07210	0.07090	0.06870	0.07140	0.06980	0.07040	0.07160	0.06940	0.06880	0.07050	0.06840	0.06930	0.06810	0.07060	0.07200	0.07150	0.07030	0.06930	0.06980	0.07170
101 = D1_17:35:48	88884	298	1.01730	1.02410	1.02000	1.02240	1.00130	1.00280	0.99960	0.82950	0.46970	0.32180	0.13170	1.07820	0.83410	0.83120	0.82690	0.84900	0.87580	0.89420	0.84310	0.88160	0.87060	0.91110	0.91820	0.86970	1.01730	1.03980	1.06000	1.06080	1.06500	1.06150	1.01480	0.72610	0.18560	0.14060	0.12700	1.09300	1.00310	1.00330	1.04070	1.02180	1.03590	0.99240	0.96790	0.18830	0.09860	0.09750	0.09810	1.09620	0.98680	1.04940	1.03260	1.03470	1.03270	1.00940	0.93030	0.25770	0.09710	0.09980	0.09950	1.12650	0.06960	0.06900	0.06820	0.06900	0.06900	0.07040	0.06930	0.07190	0.07120	0.07280	0.07210	0.06890	0.06780	0.06910	0.06790	0.07010	0.07160	0.07080	0.07000	0.07150	0.06960	0.06900	0.07160	0.06930	0.06890	0.07080	0.06770	0.06890	0.06900	0.07090	0.07210	0.07130	0.07010	0.06920	0.06980	0.07180
102 = D1_17:50:32	89769	298	1.01280	1.02270	1.02330	1.02560	1.00120	1.00230	1.00730	0.82960	0.48120	0.38160	0.16170	1.08170	0.85940	0.85030	0.84800	0.87160	0.89780	0.91210	0.85860	0.88580	0.88070	0.91730	0.92000	0.88500	1.01830	1.04100	1.06000	1.05950	1.06620	1.06120	1.01620	0.73900	0.19040	0.14150	0.13050	1.09480	1.00380	1.00420	1.04100	1.02170	1.03550	0.99300	0.98410	0.19840	0.09880	0.09800	0.09860	1.09640	0.98540	1.05160	1.03640	1.03760	1.03300	1.00840	0.94970	0.27250	0.09850	0.10050	0.09910	1.12940	0.06960	0.06890	0.06750	0.06920	0.06930	0.07050	0.06890	0.07130	0.07250	0.07300	0.07210	0.06910	0.06810	0.06940	0.06800	0.07000	0.07190	0.07100	0.06940	0.07150	0.06890	0.07050	0.07170	0.06970	0.06920	0.07050	0.06810	0.06830	0.06880	0.07070	0.07220	0.07140	0.07010	0.06930	0.07000	0.07170
103 = D1_18:05:11	90647	298	1.01400	1.02420	1.02140	1.02570	1.00200	1.00300	1.01540	0.82880	0.43770	0.36670	0.15340	1.08390	0.87750	0.87170	0.86700	0.89270	0.91870	0.92480	0.86130	0.88350	0.88200	0.91740	0.91810	0.89260	1.01740	1.04010	1.06080	1.06020	1.06300	1.06120	1.02470	0.74000	0.19910	0.14480	0.12930	1.09550	1.00290	1.00640	1.04090	1.02310	1.03530	0.99200	0.99080	0.20830	0.10040	0.09780	0.09900	1.09470	0.98650	1.04910	1.03470	1.03500	1.03050	1.01120	0.93420	0.28810	0.09870	0.10160	0.09820	1.13040	0.06950	0.06860	0.06760	0.06900	0.06930	0.06990	0.06890	0.07090	0.07160	0.07260	0.07200	0.06950	0.06760	0.06900	0.06760	0.06940	0.07140	0.07070	0.06940	0.07140	0.06940	0.06900	0.07170	0.06930	0.06870	0.07090	0.06680	0.06880	0.06880	0.07120	0.07210	0.07170	0.07010	0.06910	0.06960	0.07170
104 = D1_18:19:49	91525	298	1.01060	1.02320	1.02350	1.02630	1.00230	1.00190	0.98100	0.82550	0.46760	0.37310	0.15690	1.08390	0.88670	0.89030	0.88670	0.91320	0.93730	0.92690	0.86090	0.88160	0.87960	0.91460	0.91700	0.89700	1.01890	1.03990	1.06140	1.06270	1.06450	1.06350	1.02890	0.73400	0.20530	0.14850	0.13130	1.09500	1.00620	1.00530	1.04170	1.02330	1.03540	0.99180	0.99450	0.21890	0.10100	0.09850	0.09940	1.09590	0.98340	1.05120	1.03580	1.03720	1.03410	1.00940	0.94140	0.30360	0.09930	0.10090	0.10050	1.13320	0.07030	0.06900	0.06770	0.06900	0.06920	0.07000	0.06870	0.07110	0.07160	0.07290	0.07270	0.06940	0.06770	0.06880	0.06780	0.07000	0.07150	0.07050	0.06910	0.07130	0.06980	0.06890	0.07190	0.06960	0.06870	0.07020	0.06740	0.06890	0.06870	0.07040	0.07240	0.07140	0.07040	0.06910	0.06950	0.07190
105 = D1_18:34:27	92404	298	1.01560	1.02540	1.02260	1.02680	1.00130	1.00100	1.00350	0.82820	0.47020	0.35020	0.16920	1.08410	0.88590	0.90250	0.90620	0.92990	0.94110	0.92900	0.85780	0.88210	0.87740	0.91550	0.91720	0.89780	1.02310	1.03970	1.06270	1.06270	1.06570	1.06240	1.01480	0.72960	0.21410	0.14880	0.13300	1.09770	1.00540	1.00610	1.04310	1.02160	1.03730	0.99300	0.97810	0.23240	0.10260	0.09810	0.10020	1.09650	0.98950	1.04930	1.03730	1.03890	1.03270	1.01120	0.93600	0.32600	0.09970	0.10510	0.10100	1.13480	0.06940	0.06910	0.06750	0.06900	0.06990	0.06990	0.06860	0.07070	0.07230	0.07310	0.07300	0.06890	0.06770	0.06900	0.06630	0.06960	0.07150	0.07060	0.06910	0.07130	0.06980	0.07020	0.07030	0.06940	0.06860	0.06920	0.06800	0.06880	0.06900	0.07030	0.07190	0.07130	0.07000	0.06790	0.06950	0.07160
106 = D1_18:49:06	93282	300	1.01420	1.02480	1.02360	1.02460	1.00310	1.00380	0.97840	0.83010	0.49470	0.37110	0.14500	1.08320	0.88330	0.90470	0.91950	0.93640	0.93960	0.92520	0.85850	0.88190	0.87820	0.91380	0.91440	0.89640	1.01980	1.04170	1.06350	1.06430	1.06900	1.06330	1.03370	0.73000	0.22050	0.15230	0.13480	1.09560	1.00740	1.00420	1.04270	1.02300	1.03830	0.99380	0.99540	0.24680	0.10350	0.09950	0.10130	1.09820	0.98890	1.04960	1.03770	1.03960	1.03180	1.01060	0.95290	0.34280	0.10090	0.10350	0.10210	1.13500	0.07020	0.06940	0.06800	0.06930	0.06980	0.06930	0.06850	0.07130	0.07260	0.07340	0.07230	0.06930	0.06830	0.06910	0.06850	0.06980	0.07080	0.07100	0.06960	0.07190	0.07010	0.07050	0.07190	0.06960	0.06940	0.07110	0.06810	0.06910	0.06910	0.07070	0.07220	0.07030	0.07050	0.06950	0.07000	0.07210
107 = D1_19:03:44	94161	300	1.01550	1.02300	1.02250	1.02600	1.00200	1.00550	0.97830	0.82810	0.46280	0.32120	0.14130	1.08430	0.87870	0.90340	0.92120	0.93570	0.93910	0.92660	0.85810	0.88350	0.87960	0.91370	0.91360	0.89220	1.01990	1.04190	1.06320	1.06330	1.06710	1.06430	1.01850	0.72650	0.23240	0.15630	0.13480	1.09920	1.00790	1.00660	1.04410	1.02340	1.03820	0.99450	0.98350	0.26010	0.10420	0.10010	0.10120	1.09510	0.98510	1.05040	1.03810	1.04110	1.03290	1.01040	0.93430	0.36490	0.10140	0.10530	0.10130	1.14030	0.06950	0.06910	0.06820	0.06890	0.06910	0.06990	0.06840	0.07170	0.07090	0.07350	0.07210	0.06880	0.06750	0.06900	0.06760	0.06940	0.07160	0.07050	0.06930	0.07110	0.06980	0.06890	0.07140	0.06920	0.06880	0.06960	0.06770	0.06900	0.06880	0.07040	0.07190	0.07120	0.07000	0.06900	0.06970	0.07170
108 = D1_19:18:23	95039	298	1.01900	1.02660	1.02470	1.02520	1.00230	1.00230	0.99300	0.82740	0.45040	0.34050	0.16310	1.08480	0.87770	0.90110	0.91860	0.93460	0.93460	0.92530	0.85490	0.88300	0.87990	0.91390	0.91750	0.89340	1.02150	1.04300	1.06480	1.06370	1.06870	1.06550	0.99790	0.73290	0.24000	0.15810	0.13720	1.10060	1.00770	1.00500	1.04590	1.02320	1.03850	0.99330	0.97290	0.27530	0.10520	0.09940	0.10170	1.09770	0.99050	1.05010	1.03820	1.04060	1.03470	1.01150	0.94360	0.38580	0.09980	0.10400	0.10300	1.13960	0.06950	0.06940	0.06810	0.06810	0.06940	0.07050	0.06860	0.07110	0.07230	0.07320	0.07240	0.06910	0.06790	0.06890	0.06800	0.06970	0.07180	0.07090	0.06880	0.07110	0.06990	0.07030	0.07160	0.06930	0.06920	0.07070	0.06820	0.06910	0.06780	0.07030	0.07210	0.07130	0.07030	0.06960	0.07000	0.07180
