[config file info]
92 = D0_15:19:59	80863	301	1.07380	1.04120	1.04570	1.06770	1.01340	1.04080	0.09280	1.02320	1.09440	0.97990	1.00700	1.01600	1.06720	1.04410	1.05950	1.04910	0.97670	1.01530	1.02460	1.01370	1.05320	1.03940	1.00980	1.03130	1.06400	1.07930	0.99590	1.05800	0.97710	1.03580	1.02270	1.00400	1.04110	1.00700	1.05940	1.02780	0.97610	1.03780	0.97750	1.06000	0.91970	0.97960	1.01860	0.95540	0.93600	0.97710	1.00870	0.98640	1.03790	1.05280	1.03640	1.09430	0.98060	1.01790	1.00980	1.02520	1.02640	0.95180	1.08290	1.02920	1.14960	1.01590	0.30720	1.01810	0.96530	1.00950	1.00610	0.94360	1.01040	0.97430	1.02020	1.00170	1.23390	1.07050	1.00270	0.33400	0.97200	1.01540	0.99980	1.02670	0.98920	1.00280	1.02920	1.04100	0.99550	1.00240	0.09280	1.04370	1.00080	0.99500	1.03000	0.96040	1.05460	0.97720	1.03080	0.99930
93 = D0_15:34:37	81741	298	1.07700	1.05170	1.05280	1.06070	1.00630	1.07080	0.09530	1.06400	1.06690	1.02610	1.02810	1.06280	1.06690	1.03700	1.07240	1.06080	0.99100	1.02780	1.05640	1.01630	1.08570	1.02710	1.04200	1.05860	1.07180	1.06730	1.01160	1.06850	0.98940	1.04810	1.02770	1.05510	1.02770	1.06830	1.04680	1.07140	0.98170	1.05180	0.99810	1.06770	0.94230	1.01460	1.02960	0.96540	0.97310	0.98830	1.01900	1.01150	1.04290	1.05640	1.05600	1.09110	1.01270	1.03430	1.03480	1.04300	1.02670	1.01520	1.05770	1.06810	1.15320	1.02080	0.34110	1.04520	0.96830	1.03760	0.99800	1.00270	1.00230	1.01120	1.01480	1.03800	1.22750	1.06530	1.02630	0.36970	1.01400	1.01750	1.03840	1.03560	1.02120	1.01730	1.02320	1.03580	1.00030	1.03540	0.09560	1.06930	1.00930	1.04290	1.02800	1.01730	1.04160	1.04220	1.01800	1.01820
94 = D0_15:49:15	82620	298	1.07940	1.05550	1.04770	1.04540	1.00930	1.06200	0.09320	1.03280	1.07430	1.02130	1.01340	1.05220	1.06070	1.03410	1.06480	1.06410	0.98530	1.03110	1.04500	1.04630	1.07590	1.04120	1.03910	1.06220	1.06400	1.05910	1.00880	1.07230	0.99520	1.03600	1.03000	1.04150	1.03640	1.04750	1.04150	1.04260	0.98820	1.05620	0.99300	1.05790	0.94900	1.02460	1.02630	0.97280	0.96480	1.00440	1.01220	1.00710	1.05610	1.07030	1.04490	1.08610	1.00730	1.04050	1.03540	1.02540	1.02950	0.99590	1.06600	1.04250	1.15350	1.01080	0.36890	1.04820	0.97100	1.02160	1.00540	0.99720	1.00620	1.00100	1.02220	1.03650	1.22680	1.06190	1.03310	0.40430	1.00330	1.01060	1.02500	1.04200	1.02090	1.00060	1.02920	1.02910	1.00840	1.03260	0.09520	1.04720	1.00150	1.03870	1.04050	0.99950	1.06060	1.03780	1.03250	1.01900
95 = D0_16:03:53	83498	301	1.07150	1.05550	1.06130	1.05780	1.00020	1.06370	0.09540	1.05450	1.08100	1.01790	1.02280	1.04860	1.07310	1.04120	1.07890	1.06270	0.98780	1.03150	1.05620	1.03920	1.09350	1.04370	1.04820	1.06000	1.08070	1.06900	1.00850	1.07300	1.00280	1.05220	1.02320	1.04570	1.04080	1.07290	1.04900	1.06170	0.97940	1.05110	0.99360	1.06430	0.94970	1.01370	1.03170	0.97620	0.97310	0.99200	1.02070	1.00770	1.04070	1.06540	1.05740	1.08950	1.00360	1.03530	1.03710	1.03650	1.01960	1.00310	1.06660	1.04500	1.16820	1.01450	0.39890	1.04610	0.96750	1.03210	1.00560	0.99410	1.00410	1.00290	1.02120	1.03170	1.24550	1.05340	1.02280	0.41810	1.00690	1.00980	1.02240	1.03530	1.01940	1.01090	1.01460	1.03160	0.99540	1.03470	0.09750	1.05530	1.00640	1.03830	1.02250	1.01550	1.05720	1.04760	1.01710	1.02870
96 = D0_16:18:31	84376	301	1.07270	1.06310	1.06030	1.04730	1.01490	1.07490	0.09620	1.05200	1.08260	1.04180	1.00640	1.06580	1.06620	1.04240	1.07320	1.07320	0.98260	1.04760	1.03740	1.06330	1.07940	1.04720	1.03060	1.06460	1.06750	1.06140	1.01930	1.07620	1.00640	1.03850	1.04390	1.05130	1.04980	1.08350	1.04010	1.07050	0.98570	1.06430	0.99950	1.06900	0.94800	1.03790	1.01970	0.99400	0.96370	1.01960	1.01280	1.01810	1.05350	1.07180	1.05040	1.08550	1.02040	1.04430	1.05260	1.02630	1.04900	1.00560	1.07740	1.06260	1.17410	1.02000	0.42700	1.05500	0.97260	1.03430	1.00620	1.01950	1.00100	1.02110	1.02010	1.03540	1.23830	1.06280	1.02900	0.45770	1.00890	1.01020	1.04560	1.04150	1.04250	0.99740	1.05110	1.02800	1.01160	1.04160	0.09990	1.05670	1.01190	1.04850	1.04440	1.01220	1.07080	1.05800	1.03320	1.01840
97 = D0_16:33:09	85254	301	1.07000	1.04660	1.05780	1.05990	1.00680	1.06650	0.09550	1.05390	1.09940	1.01340	1.01480	1.05060	1.07110	1.04430	1.07330	1.05830	0.98810	1.03300	1.04440	1.04350	1.09310	1.04410	1.03430	1.05930	1.07730	1.07870	1.00730	1.06590	0.99600	1.05450	1.03410	1.03930	1.03780	1.07410	1.05240	1.06400	0.97620	1.04620	0.99560	1.06650	0.94610	1.00890	1.02900	0.97760	0.96590	0.99190	1.01470	1.00630	1.04100	1.05620	1.05690	1.10200	1.01040	1.03370	1.03160	1.04160	1.03220	0.99660	1.07150	1.05210	1.18030	1.01940	0.45740	1.03500	0.97100	1.03150	1.00890	0.98800	1.00800	1.00500	1.02030	1.02550	1.25970	1.06700	1.01900	0.47470	1.00900	1.02680	1.03170	1.03670	1.02380	1.01570	1.03220	1.04360	0.99680	1.02680	0.10100	1.06370	1.01050	1.03480	1.03370	1.01970	1.07090	1.04300	1.02940	1.03400
98 = D0_16:47:47	86132	301	1.08490	1.06630	1.04530	1.04390	1.00800	1.06730	0.09360	0.99980	1.10750	0.97830	1.01420	1.00910	1.05270	1.03200	1.05160	1.05400	0.97520	0.99190	1.02890	1.04030	1.07540	1.01840	1.02150	1.04650	1.05880	1.05940	1.00440	1.07420	0.97120	1.01620	1.01160	1.01430	1.03470	1.01080	1.04750	0.99770	0.98340	1.05050	0.98220	1.03780	0.92430	0.99720	1.02290	0.93770	0.94820	0.98850	1.00730	0.98180	1.05940	1.06690	1.02160	1.07340	0.98510	1.03520	1.00450	1.00940	1.01490	0.97640	1.07520	1.03620	1.16830	0.99900	0.46960	1.03310	0.97050	0.99180	1.00130	0.95610	1.00950	0.95620	1.02650	1.01910	1.24690	1.05780	1.02340	0.48760	0.96120	0.99610	0.99760	1.04070	0.97730	0.99040	1.02390	1.03270	1.01100	1.01580	0.10130	1.02530	0.99520	1.01530	1.03490	0.97410	1.07600	1.02110	1.04040	1.02330
99 = D1_17:02:25	87010	298	1.06440	1.05320	1.06830	1.04990	1.01140	1.06600	0.09740	1.05030	1.09690	1.03230	0.99480	1.05100	1.07290	1.04810	1.07590	1.07010	0.97300	1.05440	1.03420	1.08030	1.08290	1.06190	1.03100	1.07160	1.07570	1.06830	1.00940	1.06270	1.01260	1.04050	1.04280	1.03550	1.04660	1.09060	1.03000	1.05280	0.97550	1.05820	0.98710	1.07090	0.94360	1.02970	1.00750	1.00430	0.95010	1.01230	0.99580	1.00790	1.03250	1.06850	1.06160	1.09020	1.01130	1.02610	1.05050	1.02080	1.04110	0.97970	1.06220	1.01420	1.19220	1.01960	0.51960	1.04620	0.96310	1.03360	1.00170	1.00510	0.98780	1.01960	1.00650	1.01920	1.27240	1.05970	1.01390	0.53540	1.00980	1.00990	1.02670	1.01900	1.03400	0.98210	1.03240	1.00180	0.99750	1.03900	0.10520	1.05660	1.01000	1.02720	1.03550	1.01340	1.08060	1.05460	1.02650	1.03250
100 = D1_17:17:03	87888	298	1.07840	1.04780	1.05860	1.05700	1.03160	1.06210	0.09780	1.02070	1.13130	1.01030	0.99060	1.02790	1.06280	1.05160	1.05640	1.06300	0.97360	1.04600	1.01170	1.07990	1.07610	1.06120	1.00270	1.06270	1.06320	1.07810	1.01590	1.05750	0.99330	1.03050	1.04530	1.00110	1.04860	1.05380	1.04650	1.00990	0.98360	1.04780	0.98180	1.06870	0.91420	1.00990	1.00560	0.98830	0.91530	1.00860	0.98920	0.99150	1.04150	1.05410	1.04030	1.09380	0.99960	1.01110	1.02670	1.00760	1.04920	0.93730	1.08020	0.99690	1.18830	1.02470	0.53520	1.03100	0.96240	1.01350	0.99240	0.96700	0.99270	0.99680	1.00570	1.00190	1.27140	1.07590	1.01170	0.55050	0.97150	1.01260	1.00760	1.01330	1.00810	0.97100	1.05340	1.00630	0.99980	1.00490	0.10710	1.04440	0.99610	0.99770	1.04170	0.98670	1.08790	1.01610	1.03600	1.02230
101 = D1_17:31:42	88766	298	1.08300	1.05140	1.06090	1.06220	1.02240	1.09510	0.09930	1.07240	1.10480	1.05300	1.02650	1.08360	1.06740	1.04230	1.07260	1.06600	0.98760	1.04350	1.05290	1.06550	1.12700	1.04120	1.04490	1.08350	1.06840	1.07060	1.01870	1.06630	0.99950	1.05790	1.04280	1.05980	1.02500	1.11510	1.04350	1.08150	0.98970	1.05160	1.00490	1.07410	0.94750	1.03480	1.02850	0.98750	0.97020	1.00550	1.02030	1.02760	1.04290	1.05900	1.06120	1.09080	1.02160	1.03530	1.04750	1.04060	1.03990	1.01840	1.05950	1.06840	1.19650	1.03030	0.59810	1.05330	0.97390	1.04390	0.99330	1.02060	0.99950	1.02530	1.01580	1.04960	1.26660	1.06440	1.03100	0.60560	1.01700	1.01240	1.04380	1.03570	1.03490	1.01480	1.03780	1.02720	1.00810	1.03570	0.11030	1.06640	1.00630	1.05050	1.03820	1.05170	1.08030	1.09420	1.02060	1.04430
102 = D1_17:46:22	89646	301	1.08460	1.05520	1.06030	1.05540	1.01380	1.09430	0.10140	1.06680	1.10060	1.04050	1.01640	1.07130	1.06520	1.04070	1.07170	1.06610	0.98860	1.03660	1.05110	1.06590	1.13000	1.03640	1.04590	1.08630	1.06370	1.06690	1.02100	1.07090	0.99990	1.04830	1.03280	1.05800	1.01940	1.11240	1.03710	1.07030	0.98600	1.05400	1.00610	1.06900	0.94420	1.03010	1.03080	0.98580	0.97630	1.00100	1.01820	1.02590	1.05120	1.06170	1.05620	1.08530	1.02470	1.03710	1.04250	1.03770	1.02730	1.01780	1.05190	1.06450	1.19920	1.02520	0.63710	1.05400	0.97510	1.04440	0.99720	1.02330	0.99560	1.01790	1.01000	1.04780	1.26960	1.06710	1.03660	0.64240	1.01670	1.00860	1.04620	1.03900	1.03180	1.01320	1.02730	1.02580	1.01440	1.04110	0.11540	1.06970	1.00820	1.05050	1.03380	1.05150	1.08020	1.09980	1.01780	1.05310
103 = D1_18:01:00	90524	298	1.08370	1.05850	1.05830	1.04760	1.02990	1.09310	0.10210	1.04250	1.12980	1.03560	1.00560	1.06370	1.06420	1.04650	1.06370	1.07180	0.98500	1.05200	1.03080	1.09780	1.10280	1.05580	1.02720	1.08180	1.06180	1.07180	1.02220	1.07130	1.00160	1.03470	1.05560	1.03860	1.05190	1.09640	1.03580	1.04780	0.98740	1.06000	0.99850	1.06890	0.93880	1.03310	1.01200	0.99320	0.94620	1.01840	1.00120	1.00630	1.05010	1.06340	1.04240	1.09020	1.01700	1.03420	1.03880	1.01730	1.05660	0.98330	1.07470	1.04250	1.19910	1.01970	0.66050	1.04460	0.96990	1.01680	0.99950	1.00410	0.99690	1.00870	1.00840	1.02360	1.27730	1.07680	1.02890	0.67280	0.99860	1.01600	1.03520	1.03030	1.02840	0.98370	1.04870	1.01980	1.01420	1.02770	0.11710	1.05290	1.00260	1.03340	1.04420	1.01700	1.09620	1.06310	1.03430	1.03470
104 = D1_18:15:38	91403	298	1.06610	1.03810	1.05320	1.06660	1.00280	1.09970	0.10220	1.07100	1.10730	1.02250	1.01090	1.06610	1.06560	1.03960	1.07440	1.04850	0.98480	1.02330	1.05600	1.03940	1.13860	1.01950	1.04250	1.07810	1.07310	1.07660	1.00920	1.05950	0.98230	1.05670	1.01250	1.04990	0.99820	1.11970	1.03750	1.07640	0.97340	1.03240	0.99660	1.06180	0.93170	0.99810	1.02680	0.96260	0.96790	0.96780	1.02250	1.01400	1.03630	1.04170	1.05450	1.09170	1.00800	1.01880	1.01570	1.04440	1.00610	1.01440	1.03400	1.06630	1.20620	1.02250	0.70560	1.03020	0.96100	1.03720	0.98150	0.99970	0.99530	1.00930	1.00320	1.04050	1.29400	1.06240	1.02170	0.67570	1.00790	1.00560	1.03220	1.01790	1.00720	1.02320	0.99660	1.03610	0.99370	1.02490	0.11990	1.07120	0.99510	1.04040	1.00920	1.06240	1.06730	1.09380	0.99690	1.06430
105 = D1_18:30:16	92280	301	1.08630	1.06330	1.06290	1.04570	1.01440	1.11200	0.10550	1.05950	1.11400	1.05160	1.00980	1.07640	1.06380	1.03800	1.07390	1.07460	0.98330	1.04680	1.04740	1.09650	1.13190	1.04780	1.04310	1.09840	1.07000	1.05870	1.02140	1.07930	1.00660	1.04070	1.03710	1.06200	1.03460	1.12740	1.02350	1.06490	0.98610	1.06420	1.00120	1.05970	0.94300	1.03910	1.01430	0.99520	0.96610	1.01390	1.01130	1.02000	1.06110	1.07290	1.05470	1.08000	1.02420	1.03990	1.04620	1.02310	1.03250	1.01320	1.05340	1.04910	1.21090	1.01370	0.74460	1.05650	0.96720	1.03760	0.99540	1.03160	0.98950	1.02100	1.00900	1.04760	1.27840	1.06030	1.03550	0.75440	1.01350	1.00120	1.04310	1.03390	1.03340	0.99220	1.02700	1.00510	1.01440	1.04470	0.13100	1.05750	1.00310	1.05500	1.03990	1.04810	1.09840	1.11630	1.01960	1.06480
106 = D1_18:44:54	93159	301	1.08320	1.04240	1.04920	1.05270	1.03070	1.09920	0.10850	1.03700	1.15830	1.02450	0.99120	1.05760	1.05910	1.05320	1.06060	1.06490	0.98690	1.04720	1.02000	1.10620	1.11550	1.05150	1.01260	1.07410	1.04470	1.07860	1.02720	1.06540	0.98980	1.03640	1.05640	1.02920	1.04540	1.09780	1.04540	1.03360	0.99530	1.05080	0.99890	1.06980	0.92900	1.02130	1.01530	0.99100	0.93330	1.01220	1.00390	0.99530	1.05920	1.05230	1.02960	1.09620	1.02500	1.03050	1.02790	1.01170	1.05380	0.96500	1.06830	1.03570	1.21210	1.03240	0.77470	1.04320	0.97850	1.02280	0.99810	0.99430	1.00320	1.00160	1.00440	1.01650	1.29000	1.09240	1.02960	0.77530	0.97760	1.01890	1.03480	1.02820	1.01560	0.98000	1.05230	1.00590	1.02060	1.01640	0.13060	1.06090	0.99820	1.01840	1.05190	1.01710	1.11180	1.07170	1.03940	1.04820
107 = D1_18:59:33	94037	301	1.08790	1.06580	1.06020	1.04500	0.99700	1.11840	0.10960	1.06580	1.08130	1.04320	0.99200	1.08260	1.05730	1.02720	1.07160	1.05810	0.97040	1.01550	1.03970	1.06030	1.14570	1.00830	1.03890	1.08640	1.07970	1.05190	1.01150	1.06720	0.98360	1.02590	0.99540	1.05680	0.98270	1.13920	0.98960	1.08060	0.97580	1.04570	0.98840	1.04180	0.92150	1.01820	1.01020	0.96950	0.96210	0.98360	1.00750	1.02100	1.05870	1.05540	1.04450	1.05810	1.01070	1.01920	1.02860	1.01490	0.99190	1.01950	1.00420	1.06060	1.20970	1.00180	0.80370	1.04380	0.95160	1.03440	0.96100	1.02480	0.95850	1.00750	0.98450	1.05270	1.28320	1.04540	1.03100	0.78400	1.00280	0.96300	1.03490	1.01170	1.01220	0.98560	0.98060	0.98620	1.00110	1.03650	0.13310	1.05940	0.97860	1.04620	1.00020	1.06200	1.06480	1.12930	0.97780	1.06450
108 = D1_19:14:11	94915	301	1.06980	1.05570	1.06630	1.06190	1.01230	1.12660	0.11360	1.07290	1.14720	1.03940	1.02950	1.07530	1.07220	1.04460	1.07980	1.06600	0.99280	1.04280	1.06160	1.09310	1.15630	1.04140	1.05210	1.09690	1.07920	1.06780	1.01510	1.06950	1.00200	1.06190	1.04130	1.06280	1.03780	1.14880	1.05310	1.08330	0.98830	1.05380	1.00360	1.07610	0.95520	1.02730	1.03390	0.98590	0.98000	0.99990	1.02620	1.02250	1.04340	1.06310	1.06470	1.09560	1.02190	1.03720	1.04600	1.05160	1.03600	1.01880	1.07220	1.07440	1.23650	1.03380	0.87810	1.05150	0.97240	1.04700	1.00440	1.01780	1.00510	1.02140	1.02520	1.05900	1.31520	1.06250	1.02600	0.85360	1.02720	1.02290	1.04300	1.03990	1.03740	1.02420	1.03260	1.04540	1.00900	1.04630	0.14550	1.07310	1.01730	1.05930	1.03930	1.07050	1.12420	1.12900	1.02370	1.08780
109 = D1_19:28:49	95793	301	1.08260	1.04570	1.04590	1.07340	1.01440	1.13470	0.11490	1.06680	1.15990	1.01150	1.03340	1.06070	1.06730	1.04260	1.06900	1.05080	0.99730	1.01560	1.06290	1.06290	1.17110	1.01640	1.04750	1.08280	1.06250	1.08260	1.01170	1.06630	0.96980	1.06280	1.02300	1.05390	1.01150	1.13590	1.05900	1.06370	0.98890	1.03590	1.00250	1.05900	0.93660	0.99360	1.03950	0.94380	0.97220	0.96360	1.03430	1.00810	1.05070	1.04140	1.04450	1.09800	1.01000	1.02540	1.00420	1.04680	1.00860	1.01120	1.04520	1.07670	1.22170	1.02270	0.89730	1.02620	0.96950	1.02530	0.98740	0.98360	1.01320	0.99170	1.01800	1.04190	1.31860	1.07470	1.02820	0.86390	0.99730	1.01630	1.02470	1.03010	0.99060	1.02790	1.00620	1.04570	1.00550	1.01160	0.14750	1.06180	0.99270	1.03410	1.02640	1.05900	1.11020	1.10670	1.01450	1.08970
110 = D1_19:43:27	96671	300	1.07500	1.06150	1.05610	1.07120	1.01200	1.12700	0.11820	1.04410	1.18540	0.98870	1.03380	1.03210	1.06930	1.04130	1.06670	1.05280	0.98480	1.01300	1.04570	1.09290	1.14080	1.03680	1.04150	1.07550	1.07260	1.07500	0.99840	1.07130	0.98830	1.05240	1.01820	1.02700	1.04010	1.09800	1.05880	1.03160	0.98000	1.04130	0.98270	1.04990	0.93580	0.98760	1.03140	0.95140	0.96120	0.97610	1.02070	0.99330	1.04640	1.06270	1.03940	1.09030	0.98250	1.03330	1.01020	1.03040	1.01310	0.97550	1.07670	1.05130	1.23710	1.00370	0.93600	1.02930	0.96910	1.00740	1.00960	0.95750	1.01470	0.96690	1.03300	1.02160	1.32920	1.06030	1.01280	0.90930	0.98110	1.00950	0.99770	1.04630	0.98880	1.00920	1.01300	1.04730	0.99980	1.01760	0.15260	1.04060	1.00640	1.01960	1.03040	1.02300	1.14410	1.08310	1.03210	1.08590
111 = D1_19:58:05	97549	301	1.07560	1.05570	1.06470	1.05650	1.01260	1.13270	0.12310	1.07410	1.13990	1.04920	1.00970	1.07890	1.06510	1.04310	1.07620	1.06770	0.97780	1.05210	1.05030	1.11360	1.15320	1.04500	1.04190	1.10370	1.07610	1.06730	1.01570	1.06650	1.00880	1.04950	1.03250	1.05540	1.02790	1.16590	1.02400	1.07920	0.98030	1.05520	0.99830	1.06740	0.94590	1.03420	1.01650	0.99350	0.96600	1.00570	1.00900	1.02280	1.04080	1.06390	1.06060	1.08560	1.02490	1.02870	1.04780	1.02970	1.02980	1.00660	1.04650	1.05260	1.24210	1.02560	0.97460	1.05310	0.96870	1.04100	0.99160	1.02580	0.98680	1.02260	1.00410	1.04470	1.31060	1.06160	1.02720	0.96010	1.02230	1.00790	1.04280	1.03190	1.03860	1.00410	1.02200	1.01680	1.00530	1.04500	0.16820	1.06780	1.00810	1.05390	1.03370	1.06510	1.12790	1.14240	1.01600	1.08770
112 = D1_20:12:45	98429	301	1.08060	1.05230	1.06190	1.06220	1.00920	1.14490	0.12760	1.07580	1.14310	1.03800	1.01160	1.08020	1.07020	1.04030	1.07720	1.06120	0.98510	1.03520	1.06210	1.09730	1.16560	1.03120	1.05300	1.10370	1.07420	1.06980	1.01520	1.06380	0.99510	1.05590	1.02070	1.05660	1.00130	1.16520	1.02070	1.07900	0.98520	1.04450	1.00040	1.06300	0.94110	1.02240	1.01740	0.97750	0.96620	0.98190	1.01730	1.02140	1.04080	1.05280	1.06170	1.08610	1.01530	1.01920	1.02760	1.03520	1.00640	1.01720	1.02360	1.05700	1.24210	1.02180	0.99840	1.04400	0.96020	1.03870	0.97610	1.01530	0.97960	1.01770	0.99720	1.04420	1.32180	1.05950	1.02180	0.95500	1.02070	0.99950	1.03170	1.00950	1.01590	1.00780	0.99330	1.01780	1.00250	1.03630	0.17300	1.07040	0.99830	1.04780	1.01470	1.07680	1.11360	1.14830	0.99280	1.09530
113 = D1_20:27:23	99308	301	1.08690	1.05360	1.04930	1.04560	1.02470	1.14960	0.13310	1.05390	1.19150	1.04920	1.00420	1.08700	1.05310	1.04030	1.06150	1.07230	0.98520	1.04640	1.03590	1.14220	1.15290	1.04810	1.03220	1.10480	1.04770	1.05750	1.02750	1.07770	1.00390	1.03880	1.05130	1.05920	1.04180	1.16380	1.03280	1.06180	0.99560	1.06300	1.00310	1.06390	0.93930	1.04990	1.02370	0.99910	0.96000	1.02280	1.00840	1.01640	1.06670	1.06500	1.04340	1.08200	1.03220	1.04640	1.04870	1.02050	1.05350	1.01140	1.06040	1.05730	1.23760	1.02310	0.99780	1.06180	0.98280	1.03600	0.99650	1.03240	1.00060	1.02420	1.00980	1.05640	1.30700	1.07320	1.04610	0.99310	1.00800	1.00970	1.05100	1.04800	1.04040	0.99060	1.05060	1.01410	1.02780	1.03630	0.18860	1.05910	1.00230	1.05330	1.05220	1.05200	1.15630	1.15120	1.03670	1.09750
114 = D1_20:42:01	100186	301	1.09170	1.04080	1.04910	1.06840	1.01520	1.15730	0.13800	1.07350	1.14470	1.04020	0.99510	1.08250	1.05740	1.03610	1.06750	1.05210	0.98940	1.02840	1.05010	1.09680	1.17590	1.01240	1.03990	1.10230	1.06340	1.07750	1.02050	1.05910	0.97130	1.05080	1.01620	1.05930	0.98280	1.17010	1.01950	1.07850	0.98950	1.03460	1.00320	1.05350	0.92170	1.01080	1.02510	0.96040	0.96570	0.97760	1.02410	1.01800	1.05650	1.03800	1.04310	1.07930	1.01580	1.00850	1.00890	1.03520	1.00610	1.02120	0.99900	1.06350	1.22910	1.02320	0.99170	1.03510	0.96630	1.03600	0.95820	1.01740	0.98540	1.00930	0.98520	1.05110	1.31640	1.07110	1.03220	0.94710	0.99960	0.98970	1.03950	1.00850	1.00260	1.01140	0.99430	1.01180	1.00670	1.02180	0.19010	1.06570	0.97960	1.03840	1.01450	1.07860	1.10500	1.15900	0.98790	1.10800
115 = D1_20:56:39	101064	298	1.08160	1.04350	1.04330	1.07020	1.01730	1.15110	0.14420	1.04290	1.21230	0.98250	1.02600	1.03730	1.06270	1.05310	1.06250	1.05310	0.99620	1.01870	1.04540	1.11230	1.15400	1.03570	1.03020	1.08490	1.05740	1.09070	1.01520	1.06490	0.96860	1.04650	1.03020	1.03420	1.03070	1.12040	1.06440	1.03610	0.98980	1.03720	0.99830	1.05770	0.92890	0.98850	1.03280	0.95660	0.95600	0.97810	1.02580	0.98770	1.05700	1.04410	1.03000	1.10180	1.00450	1.02620	0.99400	1.03200	1.02670	0.98070	1.06580	1.05340	1.24740	1.02360	0.99680	1.02230	0.97610	1.01420	1.00450	0.96360	1.02430	0.97820	1.02900	1.02700	1.34490	1.08700	1.02310	0.95930	0.97900	1.02640	1.01740	1.03730	0.98220	1.01530	1.02460	1.05260	1.00800	1.00500	0.20530	1.05780	1.00340	1.02160	1.04300	1.03810	1.16190	1.11150	1.04090	1.11940
116 = D1_21:11:18	101942	300	1.08230	1.05740	1.06600	1.06520	1.02660	1.16160	0.15660	1.06520	1.20680	1.04100	1.02070	1.07470	1.06960	1.05400	1.07450	1.07240	0.99250	1.05770	1.04980	1.15900	1.15820	1.06550	1.04410	1.11420	1.07110	1.07270	1.02100	1.07720	1.00810	1.05310	1.05330	1.05210	1.05580	1.18150	1.05170	1.06890	0.99330	1.06030	1.00330	1.07060	0.95470	1.03690	1.02820	1.00230	0.96740	1.01990	1.01740	1.01490	1.05040	1.06500	1.05280	1.09780	1.02220	1.04490	1.04680	1.03810	1.05460	1.00100	1.07830	1.05750	1.26050	1.02390	1.01750	1.05330	0.98330	1.03700	1.01410	1.01550	1.00880	1.02130	1.02390	1.03790	1.34190	1.06910	1.03040	0.99510	1.01470	1.02520	1.03820	1.05120	1.04070	1.01130	1.04910	1.04190	1.01830	1.03930	0.22420	1.06440	1.01490	1.05080	1.05100	1.05270	1.18290	1.15370	1.04260	1.11410
117 = D1_21:25:56	102820	301	1.09080	1.06540	1.04730	1.06780	1.00940	1.17770	0.15990	1.04310	1.21390	0.98280	1.04040	1.03370	1.06300	1.03690	1.06750	1.05630	0.99660	1.00240	1.05750	1.11220	1.16110	1.01990	1.04270	1.09030	1.06690	1.07620	1.00910	1.08040	0.97260	1.05090	1.01060	1.04190	1.02470	1.12860	1.06570	1.03610	0.99000	1.04630	0.99800	1.04380	0.93520	0.99040	1.04180	0.93130	0.97140	0.97080	1.02430	1.00120	1.06690	1.06440	1.03330	1.09030	0.99270	1.04180	0.99440	1.03690	1.00090	1.00300	1.05960	1.07160	1.24970	1.00230	1.00510	1.03070	0.98120	1.00270	1.00550	0.96560	1.02150	0.96180	1.03550	1.03720	1.33830	1.06500	1.02720	0.97360	0.97960	1.01110	1.00350	1.05280	0.97350	1.01800	0.99710	1.05390	1.01040	1.01840	0.23050	1.03940	1.00360	1.03150	1.03500	1.03340	1.17510	1.13300	1.02740	1.12520
118 = D1_21:40:34	103699	301	1.07470	1.05540	1.06820	1.05310	1.02280	1.16670	0.16880	1.05620	1.19120	1.04050	1.00180	1.07040	1.06450	1.04340	1.07050	1.07090	0.97550	1.05700	1.03950	1.16780	1.14270	1.05950	1.03260	1.11250	1.07080	1.06460	1.01500	1.06300	1.01550	1.04310	1.04750	1.04390	1.04490	1.18840	1.02340	1.06020	0.98170	1.05870	0.99150	1.06980	0.94780	1.04180	1.00650	1.00720	0.95050	1.01800	0.99460	1.01640	1.04110	1.06780	1.05880	1.08850	1.01670	1.03080	1.05090	1.02010	1.04570	0.99410	1.06010	1.03330	1.26320	1.01500	1.01460	1.05300	0.96610	1.03130	0.99480	1.02320	0.98510	1.02200	1.00650	1.03950	1.34460	1.06040	1.01830	0.99390	1.01600	1.01430	1.03360	1.02950	1.04790	0.98700	1.04020	1.01360	1.01040	1.04140	0.24830	1.05840	1.01260	1.04610	1.04550	1.05060	1.18700	1.16610	1.02460	1.11620
119 = D1_21:55:12	104577	301	1.08070	1.05410	1.06360	1.06950	1.02260	1.17330	0.18370	1.05690	1.23800	1.02610	1.01950	1.06170	1.07220	1.05780	1.07510	1.07010	0.99280	1.05220	1.04340	1.16810	1.16030	1.06920	1.04280	1.11600	1.06390	1.08250	1.01870	1.07130	1.00410	1.05320	1.05090	1.04150	1.06150	1.18270	1.05970	1.06120	0.99270	1.05370	0.99800	1.07030	0.94340	1.02530	1.03130	0.99660	0.96080	1.01350	1.01750	1.00710	1.04740	1.05870	1.04370	1.09970	1.01650	1.03990	1.03600	1.03310	1.05270	0.98410	1.08220	1.04720	1.27160	1.02310	1.01860	1.04560	0.98470	1.03060	1.01240	1.00000	1.01240	1.00340	1.02210	1.03260	1.35580	1.07550	1.02110	0.99360	1.00050	1.02840	1.03370	1.04610	1.03380	1.00660	1.04840	1.04030	1.01160	1.02810	0.27200	1.06490	1.01130	1.03640	1.04960	1.04220	1.19920	1.15030	1.04690	1.12840
