[config file info]
92 = D0_11:35:34	80854	298	0.77760	0.59400	0.31400	1.16410	0.10160	0.09810	0.10000	0.17190	0.09740	0.09750	0.09800	0.17830	1.06610	0.41160	1.09520	1.14030	0.10110	0.09460	0.09940	0.09980	0.09530	0.09420	0.10080	0.11180	0.36200	1.11460	0.87570	1.12080	0.10270	0.10580	0.10050	0.10180	0.09470	0.10760	0.09930	0.11150	0.93610	1.05910	0.39730	0.56280	0.10270	0.10070	0.09740	0.09510	0.10360	0.10320	0.09930	0.09440	0.97190	1.08760	1.08170	0.85580	0.17630	0.19320	0.09680	0.09200	0.18100	0.22500	0.09550	0.10330	0.97400	1.06400	1.12540	1.09130	0.13670	0.10020	0.10060	0.10030	0.14140	0.09690	0.10210	0.10260	1.05990	1.11220	0.85580	1.04750	0.17400	0.10820	0.10280	0.12490	0.16630	0.10490	0.10260	0.13900	0.67310	1.08120	1.10900	0.40510	0.09520	0.12970	0.10000	0.09700	0.09530	0.13280	0.09910	0.09190
93 = D0_11:50:12	81733	298	0.79540	0.62670	0.33340	1.15490	0.10420	0.09730	0.10090	0.17780	0.09880	0.09670	0.09660	0.17550	1.06870	0.42150	1.11330	1.14660	0.10170	0.09390	0.09850	0.09890	0.09650	0.09540	0.10000	0.10580	0.38350	1.09590	0.89370	1.12420	0.09990	0.10360	0.10220	0.09970	0.09390	0.10750	0.10210	0.09910	0.93090	1.07890	0.41420	0.59250	0.10260	0.09950	0.09770	0.09670	0.10430	0.10250	0.10110	0.09630	0.96820	1.09970	1.09080	0.87340	0.18070	0.19260	0.09590	0.09040	0.18340	0.22460	0.09580	0.10290	0.97090	1.03520	1.14350	1.09980	0.13760	0.10000	0.10040	0.09920	0.14370	0.09710	0.10210	0.10420	1.06730	1.09160	0.88710	1.06030	0.17930	0.10770	0.10500	0.12590	0.16960	0.10490	0.10340	0.13620	0.70680	1.10950	1.09060	0.42920	0.09450	0.13030	0.09970	0.09630	0.09450	0.13540	0.09990	0.09280
94 = D0_12:04:50	82611	298	0.83920	0.65800	0.35570	1.16680	0.10490	0.09890	0.10020	0.18180	0.09760	0.09550	0.09820	0.18500	1.07010	0.45790	1.10850	1.13990	0.10310	0.09440	0.09870	0.09960	0.09480	0.09400	0.10030	0.11520	0.40700	1.11170	0.93310	1.12060	0.10210	0.10410	0.10080	0.10260	0.09540	0.10720	0.10030	0.10570	0.92580	1.06100	0.43670	0.63360	0.10450	0.09920	0.09840	0.09590	0.10520	0.10260	0.10020	0.09570	0.96830	1.08910	1.09480	0.92460	0.18380	0.19940	0.09590	0.09210	0.19040	0.23660	0.09630	0.11140	0.97260	1.06020	1.13220	1.09160	0.13920	0.09880	0.10090	0.09930	0.14650	0.09630	0.10270	0.10460	1.06370	1.10710	0.91560	1.04820	0.18070	0.10810	0.10460	0.12880	0.17320	0.10460	0.10170	0.14410	0.72700	1.08960	1.09220	0.46260	0.09520	0.13250	0.09930	0.09630	0.09450	0.13610	0.09930	0.09230
95 = D0_12:19:29	83489	300	0.88040	0.69100	0.37450	1.14730	0.10570	0.09640	0.10130	0.18470	0.09740	0.09570	0.09580	0.18430	1.04770	0.47020	1.09130	1.16700	0.09880	0.09560	0.09920	0.09680	0.09460	0.09540	0.10030	0.10590	0.43830	1.09810	0.97310	1.14590	0.09880	0.10530	0.09830	0.09830	0.09470	0.10810	0.09910	0.10570	0.96090	1.08730	0.46680	0.64770	0.10490	0.09930	0.09680	0.09730	0.10650	0.10070	0.09910	0.09540	0.98140	1.10090	1.07990	0.93670	0.18340	0.20450	0.09700	0.09360	0.18910	0.24000	0.09520	0.09960	0.94520	1.04230	1.12060	1.11630	0.14050	0.10020	0.10080	0.09940	0.14680	0.09680	0.10290	0.09890	1.05660	1.09830	0.97290	1.07220	0.18920	0.11120	0.10860	0.12970	0.17820	0.10700	0.10380	0.14510	0.78920	1.09970	1.12660	0.47720	0.09430	0.13400	0.09890	0.09510	0.09440	0.13720	0.09900	0.09250
96 = D0_12:34:08	84368	298	0.90410	0.72890	0.41150	1.15570	0.10480	0.09730	0.09980	0.19070	0.09950	0.09730	0.09670	0.18840	1.06260	0.49590	1.11270	1.16270	0.10470	0.09480	0.09890	0.09940	0.09610	0.09620	0.10110	0.10810	0.46200	1.09700	0.99000	1.13640	0.09990	0.10660	0.10180	0.10040	0.09370	0.10760	0.10260	0.10730	0.93350	1.09350	0.47800	0.69720	0.10510	0.10010	0.09820	0.09750	0.10560	0.10230	0.10060	0.09630	0.96690	1.10310	1.09040	0.97300	0.19010	0.20550	0.09570	0.09150	0.19460	0.24550	0.09530	0.10600	0.96560	1.03700	1.13980	1.10560	0.14230	0.10120	0.10100	0.09970	0.14970	0.09800	0.10360	0.10160	1.06880	1.09380	0.98340	1.07380	0.18920	0.10930	0.10410	0.13250	0.18040	0.10740	0.10450	0.14510	0.80540	1.11200	1.10120	0.50870	0.09440	0.13480	0.09960	0.09700	0.09580	0.14000	0.10030	0.09340
97 = D0_12:48:46	85247	300	0.94350	0.74500	0.42510	1.16730	0.10540	0.09810	0.09990	0.19140	0.09770	0.09670	0.09790	0.18540	1.06890	0.54200	1.09680	1.14280	0.10210	0.09420	0.09870	0.09940	0.09530	0.09310	0.10060	0.11140	0.49190	1.11570	1.03190	1.12300	0.10330	0.10340	0.09860	0.09980	0.09460	0.10510	0.10180	0.10500	0.93950	1.05760	0.51980	0.73380	0.10490	0.09960	0.09640	0.09630	0.10710	0.10290	0.10020	0.09510	0.97680	1.08390	1.09120	1.02230	0.19740	0.21640	0.09740	0.09140	0.19970	0.25610	0.09570	0.10390	0.96560	1.07570	1.11980	1.09200	0.14690	0.09970	0.10160	0.09730	0.15170	0.09680	0.10280	0.10470	1.05830	1.11200	1.01390	1.05040	0.19460	0.11050	0.10540	0.13650	0.18450	0.10510	0.10130	0.15010	0.81860	1.07670	1.10980	0.55450	0.09570	0.13700	0.09950	0.09560	0.09540	0.13980	0.09920	0.09190
98 = D0_13:03:25	86126	298	0.96790	0.79150	0.45970	1.16600	0.10880	0.09940	0.10430	0.20010	0.09920	0.09570	0.09780	0.19220	1.07010	0.55460	1.11870	1.15580	0.09970	0.09610	0.09910	0.10000	0.09480	0.09550	0.10060	0.10720	0.52590	1.09740	1.04690	1.13530	0.10330	0.10390	0.10300	0.10030	0.09550	0.10790	0.10360	0.10130	0.93370	1.08610	0.53020	0.76710	0.10700	0.09970	0.09820	0.09710	0.10740	0.10210	0.10140	0.09580	0.96940	1.10240	1.10240	1.03940	0.19720	0.21570	0.09550	0.09230	0.20150	0.26220	0.09660	0.10210	0.96550	1.04970	1.14550	1.10890	0.14600	0.10160	0.10100	0.09810	0.15410	0.09860	0.10280	0.10320	1.06860	1.09440	1.04230	1.07100	0.20130	0.11160	0.10870	0.13660	0.19020	0.10630	0.10400	0.15180	0.85910	1.11440	1.09720	0.58230	0.09480	0.13880	0.10030	0.09680	0.09540	0.14340	0.10090	0.09340
99 = D1_13:18:04	87004	300	0.98760	0.81790	0.48230	1.16410	0.10750	0.09560	0.10000	0.20550	0.09990	0.09540	0.09650	0.19820	1.06670	0.58000	1.11640	1.15540	0.10120	0.09540	0.09830	0.09950	0.09590	0.09480	0.09990	0.10870	0.55290	1.09620	1.06280	1.13300	0.10320	0.10480	0.10400	0.09970	0.09440	0.10600	0.10170	0.10320	0.93460	1.08210	0.55570	0.80140	0.10670	0.09930	0.09810	0.09670	0.10740	0.10030	0.10120	0.09570	0.96630	1.10180	1.10220	1.06720	0.20500	0.22370	0.09770	0.09190	0.20650	0.26630	0.09600	0.10390	0.96180	1.04700	1.14040	1.10700	0.14830	0.10200	0.10120	0.09770	0.15420	0.09880	0.10150	0.10210	1.06800	1.09060	1.05210	1.07160	0.20360	0.11090	0.10660	0.13680	0.19200	0.10550	0.10420	0.15170	0.88730	1.11380	1.09390	0.61170	0.09480	0.14220	0.09930	0.09620	0.09600	0.14300	0.09980	0.09300
100 = D1_13:32:42	87883	300	0.98770	0.84680	0.51030	1.16170	0.10760	0.09690	0.09870	0.20750	0.09890	0.09640	0.09820	0.19790	1.07250	0.61300	1.11640	1.15070	0.10230	0.09580	0.09800	0.10020	0.09720	0.09630	0.10010	0.11070	0.58070	1.10020	1.06860	1.12700	0.10300	0.10590	0.10010	0.10030	0.09360	0.10630	0.10410	0.10450	0.92790	1.07980	0.58240	0.83680	0.10640	0.10020	0.09930	0.09810	0.10830	0.10240	0.10070	0.09560	0.96570	1.09660	1.10410	1.10530	0.21270	0.23300	0.09440	0.09310	0.21180	0.27610	0.09630	0.10800	0.96970	1.05540	1.14000	1.10360	0.15180	0.10150	0.10190	0.09860	0.15980	0.09820	0.10270	0.10330	1.06860	1.09620	1.04870	1.06840	0.20580	0.10940	0.10720	0.14280	0.19610	0.10480	0.10670	0.15400	0.91280	1.10900	1.09060	0.65040	0.09590	0.14320	0.09800	0.09620	0.09630	0.14610	0.10010	0.09250
101 = D1_13:47:21	88762	298	0.99780	0.88480	0.54330	1.16310	0.10630	0.09840	0.10090	0.21470	0.09950	0.09690	0.09690	0.20740	1.06850	0.64340	1.11410	1.16620	0.10400	0.09610	0.09890	0.09920	0.09540	0.09870	0.10040	0.10980	0.61620	1.10030	1.07050	1.14150	0.10160	0.10650	0.10270	0.10200	0.09430	0.10960	0.10360	0.10340	0.94710	1.09690	0.61340	0.86810	0.10780	0.10040	0.09900	0.09600	0.10920	0.10250	0.10080	0.09660	0.96960	1.10720	1.09480	1.12110	0.21280	0.23810	0.09560	0.09330	0.21810	0.28250	0.09520	0.10030	0.96390	1.05190	1.14230	1.10940	0.15340	0.10260	0.10060	0.09860	0.15980	0.09910	0.10220	0.10120	1.07520	1.09830	1.05830	1.08690	0.21380	0.11080	0.10760	0.14630	0.20620	0.10480	0.10520	0.15640	0.95740	1.11660	1.10700	0.68250	0.09550	0.14520	0.10100	0.09680	0.09670	0.14820	0.10050	0.09380
102 = D1_14:02:15	89656	298	1.00160	0.90160	0.56540	1.17560	0.10400	0.09900	0.10290	0.21920	0.09980	0.09720	0.09790	0.21120	1.07190	0.70290	1.10220	1.14770	0.10120	0.09410	0.09890	0.10060	0.09520	0.09730	0.10160	0.11070	0.64250	1.12110	1.09190	1.13120	0.10600	0.10540	0.10300	0.10070	0.09610	0.10630	0.10520	0.10360	0.94780	1.05880	0.66020	0.91240	0.11000	0.10120	0.09820	0.09680	0.11120	0.10330	0.10140	0.09610	0.97730	1.08810	1.09820	1.14700	0.22290	0.25030	0.09690	0.09090	0.22630	0.29580	0.09700	0.10040	0.96860	1.08530	1.12510	1.09150	0.15800	0.10250	0.10220	0.10010	0.16590	0.09950	0.10390	0.10520	1.06280	1.11450	1.05880	1.05990	0.21640	0.11090	0.10710	0.14880	0.20600	0.10670	0.10720	0.15790	0.96590	1.08130	1.11460	0.73850	0.09630	0.14520	0.10050	0.09630	0.09670	0.15180	0.10050	0.09230
103 = D1_14:16:54	90534	298	0.99650	0.93860	0.60300	1.17850	0.10590	0.09890	0.10050	0.22710	0.10020	0.09640	0.09760	0.22330	1.08420	0.71910	1.11930	1.14840	0.10590	0.09610	0.09920	0.10100	0.09580	0.10100	0.10080	0.11250	0.68480	1.11310	1.07430	1.13030	0.09960	0.10380	0.10190	0.10130	0.09510	0.10810	0.10440	0.10300	0.93440	1.07450	0.66950	0.94460	0.10940	0.10200	0.09920	0.09850	0.11050	0.10380	0.10220	0.09600	0.96990	1.09920	1.10550	1.14370	0.22350	0.25130	0.09800	0.09140	0.23460	0.30230	0.09630	0.10550	0.98120	1.06980	1.14550	1.09270	0.15980	0.10270	0.10210	0.09830	0.16610	0.10030	0.10350	0.10360	1.08130	1.10230	1.05150	1.07730	0.22410	0.11120	0.11490	0.15130	0.21070	0.10720	0.10720	0.16100	0.98220	1.10110	1.10150	0.76850	0.09700	0.14770	0.10090	0.09690	0.09820	0.15410	0.10090	0.09340
104 = D1_14:31:33	91413	300	1.00940	0.98040	0.63600	1.16370	0.10880	0.09690	0.10110	0.22910	0.09980	0.09730	0.09760	0.22280	1.05900	0.73580	1.10870	1.17210	0.10010	0.09660	0.10010	0.10020	0.09530	0.09970	0.10090	0.10980	0.70820	1.09740	1.08620	1.15040	0.10200	0.10690	0.10260	0.09900	0.09500	0.10770	0.10400	0.10330	0.95550	1.09770	0.70700	0.95680	0.11090	0.10060	0.09860	0.09810	0.11280	0.10100	0.10110	0.09690	0.97650	1.10640	1.09580	1.12550	0.22870	0.26170	0.09580	0.09170	0.23750	0.31510	0.09650	0.09780	0.95410	1.05700	1.13580	1.12060	0.16150	0.10430	0.10210	0.09870	0.16870	0.10090	0.10330	0.10120	1.06900	1.09650	1.07200	1.09270	0.23460	0.11040	0.11060	0.15470	0.22180	0.10700	0.10770	0.16820	1.01130	1.11520	1.11920	0.78270	0.09530	0.15030	0.09980	0.09690	0.09660	0.15490	0.10040	0.09400
105 = D1_14:46:12	92292	298	1.01010	0.98520	0.65460	1.16560	0.10300	0.09690	0.10340	0.23090	0.09830	0.09630	0.09690	0.22520	1.05740	0.79220	1.08450	1.15600	0.10170	0.09490	0.09910	0.10000	0.09350	0.09520	0.10040	0.10930	0.73290	1.11100	1.09800	1.14030	0.10370	0.10370	0.10010	0.09880	0.09530	0.10640	0.10460	0.10410	0.96050	1.06430	0.74560	0.98990	0.11060	0.09820	0.09750	0.09630	0.11210	0.10140	0.09940	0.09550	0.98310	1.08750	1.08370	1.13700	0.23800	0.27150	0.09670	0.09090	0.24510	0.32500	0.09610	0.09870	0.95330	1.08000	1.11080	1.10520	0.16730	0.10260	0.10040	0.09800	0.17200	0.10050	0.10300	0.10300	1.06270	1.11100	1.07440	1.06970	0.22620	0.10840	0.11160	0.15880	0.22110	0.10450	0.10680	0.16420	1.00590	1.08060	1.13350	0.82780	0.09720	0.15290	0.09880	0.09580	0.09640	0.15680	0.09900	0.09240
106 = D1_15:00:50	93171	298	0.99510	1.02310	0.69610	1.16420	0.10820	0.09700	0.09670	0.24230	0.10080	0.09870	0.09760	0.23230	1.07250	0.79870	1.11380	1.15290	0.10360	0.09680	0.09860	0.09970	0.09690	0.09580	0.10120	0.10690	0.76770	1.09960	1.07570	1.12470	0.09700	0.10530	0.10300	0.10130	0.09490	0.10690	0.10650	0.10550	0.93120	1.08300	0.74600	1.03320	0.11300	0.09980	0.09940	0.09740	0.11260	0.10120	0.10150	0.09780	0.96710	1.10040	1.10070	1.13180	0.23910	0.26980	0.09550	0.09340	0.25280	0.32830	0.09520	0.10690	0.97030	1.06350	1.13900	1.10120	0.16720	0.10470	0.10130	0.09940	0.17510	0.10040	0.10290	0.10970	1.07060	1.09560	1.05110	1.07970	0.23410	0.10960	0.11100	0.15990	0.22860	0.10740	0.10930	0.17770	0.99400	1.10860	1.09160	0.86120	0.09640	0.15510	0.10060	0.09710	0.09670	0.15880	0.10080	0.09350
107 = D1_15:15:29	94050	300	1.00120	1.04820	0.73700	1.17640	0.11130	0.09770	0.10040	0.24700	0.10040	0.09680	0.09770	0.23740	1.08000	0.83580	1.11770	1.14900	0.10260	0.09560	0.09840	0.09960	0.09660	0.09450	0.10040	0.11040	0.80260	1.10640	1.08300	1.12690	0.10090	0.10370	0.10460	0.10070	0.09400	0.10380	0.10690	0.10210	0.92870	1.07480	0.78020	1.07060	0.11170	0.09930	0.09930	0.09640	0.11520	0.10090	0.10090	0.09550	0.96460	1.09430	1.10990	1.14230	0.24830	0.28100	0.09430	0.09160	0.25770	0.33750	0.09520	0.10580	0.97410	1.07160	1.14100	1.10030	0.17270	0.10410	0.10220	0.09800	0.18140	0.10080	0.10210	0.10470	1.07430	1.09740	1.05780	1.07340	0.24850	0.11020	0.11200	0.16640	0.23820	0.10540	0.10990	0.18400	0.98930	1.10870	1.08990	0.90540	0.09510	0.15530	0.10000	0.09570	0.09690	0.16370	0.10030	0.09210
108 = D1_15:30:08	94929	298	1.00650	1.07510	0.76100	1.15200	0.10420	0.09670	0.09930	0.25500	0.09960	0.09670	0.09700	0.24660	1.05260	0.85380	1.09790	1.16820	0.10090	0.09730	0.10090	0.10020	0.09610	0.09680	0.10190	0.10540	0.83050	1.09200	1.09120	1.14320	0.10380	0.10750	0.10420	0.10000	0.09460	0.11060	0.10690	0.10860	0.95420	1.09380	0.81360	1.07830	0.11490	0.09940	0.09950	0.09770	0.11490	0.10130	0.10030	0.09870	0.97380	1.10330	1.08650	1.12550	0.25130	0.28940	0.09570	0.09310	0.26050	0.35380	0.09610	0.10400	0.94910	1.05920	1.12030	1.11730	0.17310	0.10450	0.10160	0.09840	0.18210	0.10210	0.10320	0.10380	1.06280	1.09460	1.06810	1.08730	0.24940	0.10980	0.11050	0.16700	0.24020	0.10730	0.11010	0.18730	1.02470	1.11360	1.11180	0.91270	0.09710	0.15830	0.10030	0.09740	0.09720	0.16450	0.09970	0.09330
109 = D1_15:44:47	95807	298	1.01410	1.07780	0.78940	1.17640	0.10660	0.09670	0.10010	0.26090	0.09790	0.09710	0.09700	0.25230	1.07190	0.91760	1.09660	1.14760	0.10160	0.09540	0.09830	0.10030	0.09470	0.09600	0.10010	0.11180	0.85510	1.12010	1.09950	1.13040	0.10100	0.10380	0.10300	0.09960	0.09400	0.10610	0.10590	0.10700	0.95250	1.05880	0.85660	1.12190	0.11290	0.10070	0.09870	0.09600	0.11560	0.10240	0.10050	0.09430	0.97850	1.08790	1.09300	1.15500	0.26750	0.30280	0.09850	0.09070	0.27660	0.37110	0.09490	0.10140	0.97300	1.09570	1.12530	1.09320	0.17890	0.10500	0.10070	0.09920	0.18850	0.10190	0.10240	0.10310	1.07050	1.11350	1.07020	1.07070	0.25110	0.10650	0.11310	0.17420	0.24250	0.10690	0.11000	0.18390	1.00650	1.07950	1.12140	0.98070	0.09680	0.16170	0.09900	0.09600	0.09790	0.16650	0.09890	0.09120
110 = D1_15:59:26	96686	298	1.01260	1.08870	0.82420	1.15610	0.10560	0.09660	0.09940	0.26410	0.09790	0.09480	0.09650	0.25910	1.05020	0.91280	1.09720	1.17050	0.10070	0.09580	0.09940	0.09770	0.09540	0.09390	0.10150	0.10910	0.87710	1.09530	1.09920	1.14680	0.10140	0.10620	0.10360	0.09850	0.09400	0.10740	0.10760	0.10840	0.95420	1.09110	0.87150	1.11030	0.11520	0.10020	0.09840	0.09650	0.11800	0.10020	0.10180	0.09710	0.97160	1.10240	1.09160	1.12850	0.26920	0.31170	0.09770	0.09290	0.28090	0.38110	0.09540	0.10810	0.94530	1.06230	1.11870	1.11850	0.18110	0.10530	0.10120	0.09730	0.18920	0.10190	0.10240	0.10070	1.06220	1.09290	1.07560	1.08790	0.25940	0.10850	0.11280	0.17480	0.25230	0.10550	0.11120	0.20030	1.02710	1.10950	1.11470	0.98390	0.09750	0.16470	0.09930	0.09640	0.09790	0.16910	0.10040	0.09390
111 = D1_16:14:04	97565	298	1.01610	1.09500	0.85880	1.15890	0.10510	0.09560	0.09920	0.27890	0.09940	0.09540	0.09590	0.27030	1.05550	0.94240	1.10210	1.17180	0.09880	0.09520	0.09960	0.09840	0.09670	0.09600	0.10100	0.10840	0.90510	1.09790	1.10090	1.14790	0.10270	0.10750	0.10530	0.09970	0.09380	0.10790	0.10650	0.10670	0.95420	1.09650	0.89490	1.11460	0.11540	0.09920	0.09890	0.09670	0.11890	0.09880	0.10110	0.09630	0.97090	1.10420	1.09230	1.13070	0.27480	0.32130	0.09580	0.09290	0.28600	0.39460	0.09500	0.10150	0.95220	1.06280	1.12290	1.11840	0.18320	0.10580	0.10140	0.09820	0.19320	0.10320	0.10180	0.10170	1.06670	1.09670	1.07560	1.09090	0.26760	0.10760	0.11280	0.17890	0.26210	0.10740	0.11100	0.20070	1.02890	1.11420	1.11260	1.01690	0.09630	0.16640	0.09980	0.09650	0.09740	0.17490	0.10010	0.09190
112 = D1_16:28:46	98447	300	1.00640	1.08170	0.88650	1.16940	0.11060	0.09790	0.10060	0.28180	0.10010	0.09740	0.09770	0.27190	1.07170	0.98990	1.10550	1.16100	0.10120	0.09570	0.09930	0.10010	0.09500	0.09580	0.10080	0.10910	0.90420	1.10670	1.10000	1.13680	0.10320	0.10450	0.10510	0.09970	0.09390	0.10560	0.10830	0.10410	0.95360	1.07900	0.92780	1.12910	0.11730	0.10080	0.09950	0.09710	0.11930	0.10170	0.10120	0.09570	0.96730	1.09690	1.09500	1.14040	0.28070	0.32680	0.09530	0.09020	0.29460	0.40140	0.09550	0.10170	0.96660	1.08330	1.12820	1.10540	0.18870	0.10640	0.10170	0.09910	0.19880	0.10270	0.10330	0.10240	1.06430	1.10450	1.07320	1.07890	0.28050	0.11040	0.11430	0.18420	0.26770	0.10520	0.11240	0.20540	1.02090	1.10260	1.11760	1.06050	0.09830	0.16860	0.10020	0.09640	0.09890	0.17400	0.10070	0.09280
113 = D1_16:43:25	99325	298	1.01300	1.08270	0.91570	1.16880	0.10720	0.09690	0.09800	0.29080	0.10080	0.09560	0.09770	0.27620	1.07220	1.02080	1.10530	1.15930	0.10340	0.09590	0.09860	0.10010	0.09510	0.09630	0.10100	0.10880	0.91460	1.10600	1.09730	1.13690	0.09840	0.10360	0.10600	0.09980	0.09450	0.10730	0.10880	0.10440	0.95410	1.07940	0.95970	1.12680	0.11830	0.09990	0.10020	0.09720	0.11900	0.10190	0.10130	0.09450	0.96790	1.09490	1.09250	1.14150	0.29440	0.33970	0.09750	0.09160	0.30490	0.41960	0.09510	0.10280	0.96560	1.08530	1.12630	1.10710	0.19280	0.10650	0.10170	0.09910	0.20260	0.10330	0.10300	0.10180	1.06710	1.10230	1.07430	1.08130	0.28190	0.10780	0.11750	0.18990	0.27170	0.10490	0.11330	0.21320	1.02170	1.10150	1.11610	1.06640	0.09760	0.17280	0.09950	0.09550	0.09780	0.17810	0.10040	0.09230
114 = D1_16:58:03	100204	298	1.01100	1.08270	0.94670	1.16930	0.10950	0.09950	0.10200	0.30050	0.10120	0.09760	0.09730	0.29030	1.07360	1.04360	1.10580	1.16090	0.10140	0.09630	0.09780	0.10070	0.09580	0.09700	0.10110	0.11000	0.92040	1.10720	1.09990	1.13720	0.10110	0.10550	0.10820	0.09950	0.09500	0.10710	0.11120	0.10460	0.95500	1.07840	0.98460	1.12600	0.11900	0.10120	0.10010	0.09710	0.11990	0.10160	0.10130	0.09530	0.96740	1.09600	1.09360	1.14400	0.29890	0.35180	0.09400	0.09130	0.31820	0.43240	0.09620	0.10130	0.96420	1.08570	1.12950	1.10810	0.19940	0.10670	0.10310	0.09880	0.20780	0.10430	0.10400	0.10290	1.06460	1.10390	1.07740	1.08220	0.28770	0.10870	0.11820	0.19910	0.27650	0.10740	0.11630	0.21370	1.02320	1.10310	1.11640	1.07090	0.09910	0.17730	0.09850	0.09670	0.09940	0.18290	0.10080	0.09380
115 = D1_17:12:42	101083	300	1.01490	1.08210	0.97710	1.16830	0.10590	0.09800	0.09950	0.30610	0.09880	0.09670	0.09770	0.29730	1.07380	1.05320	1.10500	1.16050	0.10320	0.09650	0.09940	0.09960	0.09560	0.09600	0.10100	0.11130	0.92050	1.10760	1.10060	1.13540	0.10040	0.10570	0.10850	0.10010	0.09510	0.10880	0.11080	0.10490	0.95490	1.07890	1.00180	1.12770	0.11980	0.10000	0.10030	0.09690	0.12110	0.10090	0.10170	0.09540	0.96710	1.09630	1.09360	1.14360	0.31070	0.36270	0.09720	0.09260	0.32640	0.44710	0.09600	0.10490	0.96510	1.08650	1.12600	1.10730	0.20270	0.10800	0.10160	0.09880	0.20860	0.10550	0.10300	0.10360	1.06460	1.10330	1.07510	1.08020	0.29480	0.10790	0.11710	0.20330	0.28250	0.10570	0.11570	0.22130	1.02390	1.10120	1.11570	1.06900	0.09900	0.18050	0.09980	0.09640	0.09910	0.18550	0.10060	0.09300
116 = D1_17:27:21	101961	298	1.01440	1.08140	1.00810	1.17000	0.10780	0.09740	0.10140	0.31650	0.10100	0.09730	0.09790	0.30590	1.07320	1.05650	1.10370	1.16060	0.10340	0.09630	0.09970	0.10060	0.09610	0.09720	0.10150	0.11040	0.92430	1.10620	1.10190	1.13500	0.10120	0.10630	0.11030	0.10050	0.09590	0.11010	0.11280	0.10350	0.95680	1.07780	1.00870	1.12720	0.12150	0.10010	0.10080	0.09670	0.12320	0.10160	0.10150	0.09540	0.96930	1.09580	1.09200	1.14500	0.31400	0.37300	0.09890	0.09210	0.33400	0.46170	0.09480	0.10240	0.96370	1.08260	1.12730	1.10800	0.20640	0.10950	0.10260	0.09890	0.21410	0.10480	0.10380	0.10340	1.06890	1.10180	1.07550	1.08000	0.30220	0.10850	0.12080	0.20740	0.29160	0.10630	0.11730	0.22480	1.02770	1.10350	1.11370	1.07400	0.09880	0.18320	0.10130	0.09750	0.10020	0.19040	0.10040	0.09290
117 = D1_17:41:59	102840	300	1.01430	1.08460	1.04010	1.16990	0.10790	0.09720	0.10070	0.33030	0.10260	0.09790	0.09720	0.31260	1.07300	1.06150	1.10630	1.16230	0.10080	0.09610	0.09780	0.10000	0.09560	0.09760	0.10240	0.10860	0.92940	1.10770	1.10490	1.13700	0.09920	0.10420	0.10700	0.09920	0.09460	0.10680	0.11380	0.10250	0.95470	1.08180	1.01000	1.12840	0.12300	0.09990	0.10040	0.09730	0.12490	0.10160	0.10240	0.09570	0.96710	1.09660	1.09310	1.14540	0.32310	0.38510	0.09720	0.09200	0.34840	0.47830	0.09540	0.10280	0.96440	1.08480	1.12630	1.10740	0.21270	0.10800	0.10170	0.09920	0.22150	0.10630	0.10340	0.10230	1.06830	1.10400	1.07680	1.08400	0.31460	0.10940	0.12550	0.21440	0.30190	0.10820	0.11820	0.23570	1.02700	1.10150	1.11810	1.07650	0.10000	0.18480	0.10020	0.09590	0.09930	0.19220	0.10100	0.09260
118 = D1_17:56:39	103719	301	1.01020	1.08540	1.06380	1.17170	0.11070	0.09790	0.10000	0.34190	0.10210	0.09830	0.09740	0.32710	1.07330	1.06050	1.10520	1.15950	0.10130	0.09600	0.09950	0.10020	0.09560	0.09650	0.10010	0.10910	0.92750	1.10790	1.10120	1.13690	0.10170	0.10560	0.11010	0.09960	0.09470	0.10710	0.11280	0.10300	0.95620	1.07980	1.01180	1.13100	0.12160	0.10010	0.10100	0.09680	0.12370	0.10110	0.10250	0.09620	0.96650	1.09620	1.09400	1.14610	0.33760	0.40160	0.09660	0.09270	0.35820	0.49310	0.09460	0.10250	0.96500	1.08710	1.12700	1.10760	0.21690	0.10990	0.10180	0.09950	0.22590	0.10570	0.10320	0.10310	1.06630	1.10390	1.07810	1.08390	0.33030	0.11040	0.12230	0.22200	0.31070	0.10510	0.11820	0.24260	1.02920	1.10310	1.11780	1.07580	0.09930	0.18990	0.10020	0.09650	0.10070	0.19700	0.10060	0.09300
119 = D1_18:11:18	104598	298	1.01490	1.08790	1.07850	1.17230	0.10920	0.09870	0.10160	0.35190	0.10200	0.09750	0.09600	0.33510	1.07230	1.06360	1.10570	1.16270	0.10110	0.09640	0.09930	0.09870	0.09570	0.09700	0.10150	0.10930	0.93240	1.10890	1.10410	1.13710	0.10040	0.10510	0.10860	0.09950	0.09480	0.10850	0.11550	0.10420	0.95550	1.08060	1.01510	1.13250	0.12350	0.10010	0.10160	0.09730	0.12750	0.10140	0.10280	0.09520	0.96910	1.09660	1.09460	1.14700	0.34180	0.40900	0.09620	0.09200	0.36850	0.51050	0.09580	0.10500	0.96500	1.08700	1.12640	1.10730	0.21990	0.11120	0.10110	0.09940	0.23010	0.10790	0.10260	0.10210	1.06950	1.10220	1.07770	1.08430	0.33530	0.11080	0.12770	0.22820	0.32520	0.10750	0.12140	0.24940	1.03090	1.10460	1.11760	1.08010	0.10030	0.19280	0.10050	0.09540	0.10020	0.20040	0.10050	0.09250
