[config file info]
92 = D0_14:25:36	80944	298	0.97430	0.92200	0.57050	1.13260	0.11500	0.09690	0.09930	0.25950	0.10910	0.09580	0.09420	0.23380	1.08430	0.59690	1.12000	1.12130	0.09890	0.09620	0.09960	0.10150	0.10280	0.09340	0.10080	0.10420	0.43580	1.12350	1.09770	1.12660	0.09850	0.10720	0.12610	0.10070	0.09290	0.10550	0.12750	0.10740	0.96640	1.10550	0.64090	0.89070	0.11490	0.10120	0.09700	0.09420	0.12350	0.10220	0.09780	0.09710	0.99030	1.10170	1.10780	1.13100	0.21860	0.24950	0.09840	0.09630	0.21400	0.25100	0.09480	0.10210	0.97250	1.07220	1.13410	1.10180	0.15430	0.10370	0.10380	0.09760	0.14840	0.10380	0.10220	0.10720	1.06570	1.12330	1.06640	1.08120	0.21640	0.10670	0.11350	0.22010	0.20070	0.10810	0.11190	0.23760	1.05200	1.08430	1.14250	0.80470	0.11110	0.16030	0.10030	0.09240	0.10820	0.15430	0.09820	0.09860
93 = D0_14:40:14	81823	298	0.97660	0.94990	0.60250	1.13250	0.11840	0.09630	0.09900	0.27180	0.10980	0.09570	0.09570	0.23640	1.08230	0.62730	1.12010	1.12160	0.09840	0.09680	0.10030	0.10180	0.10380	0.09340	0.10180	0.10530	0.46390	1.12440	1.09830	1.12550	0.09700	0.10750	0.13120	0.10050	0.09220	0.10330	0.12830	0.10980	0.96320	1.10440	0.66760	0.92070	0.11560	0.10080	0.09710	0.09440	0.12370	0.10220	0.09790	0.09590	0.99060	1.10080	1.10640	1.13040	0.22550	0.25430	0.09920	0.09400	0.21390	0.26330	0.09450	0.10350	0.97560	1.07100	1.13420	1.10340	0.15830	0.10340	0.10440	0.09810	0.15180	0.10460	0.10100	0.10680	1.06370	1.12500	1.06850	1.07560	0.21740	0.10560	0.11340	0.22510	0.20550	0.10820	0.11250	0.23850	1.05590	1.08360	1.14500	0.84180	0.11130	0.16200	0.09990	0.09220	0.10970	0.15380	0.09750	0.09670
94 = D0_14:54:53	82701	298	0.97860	0.98210	0.63570	1.13480	0.12090	0.09880	0.09930	0.27880	0.11190	0.09650	0.09520	0.24940	1.08320	0.66000	1.12140	1.12370	0.10360	0.09680	0.10020	0.10250	0.10510	0.09410	0.10180	0.10470	0.49460	1.12430	1.10180	1.12750	0.10070	0.10920	0.13450	0.10040	0.09360	0.10640	0.13130	0.11000	0.96770	1.10670	0.69900	0.95350	0.11680	0.10190	0.09810	0.09490	0.12530	0.10390	0.09870	0.09680	0.99290	1.10240	1.10920	1.13290	0.23370	0.26330	0.09660	0.09500	0.22140	0.26990	0.09430	0.10370	0.97820	1.07620	1.13600	1.10510	0.16110	0.10440	0.10520	0.09890	0.15650	0.10670	0.10260	0.10690	1.06770	1.12500	1.07220	1.08090	0.22370	0.10610	0.11760	0.23600	0.21190	0.10890	0.11630	0.24810	1.05550	1.08600	1.14560	0.87590	0.11320	0.16760	0.09980	0.09260	0.11250	0.15840	0.09840	0.09870
95 = D0_15:09:32	83580	298	0.97870	1.00980	0.66600	1.13390	0.12070	0.09780	0.09950	0.28580	0.11140	0.09590	0.09440	0.25380	1.08490	0.69240	1.12340	1.12190	0.09850	0.09630	0.09970	0.10220	0.10380	0.09450	0.10130	0.10600	0.52360	1.12300	1.09840	1.12570	0.09790	0.10850	0.13540	0.10010	0.09250	0.10370	0.13320	0.10870	0.96550	1.10550	0.72670	0.98560	0.11730	0.10090	0.09760	0.09400	0.12640	0.10340	0.09810	0.09650	0.99270	1.10170	1.10760	1.13310	0.23430	0.27220	0.09860	0.09380	0.22610	0.27250	0.09320	0.10620	0.97610	1.07650	1.13460	1.10240	0.16350	0.10550	0.10460	0.09880	0.15750	0.10620	0.10270	0.10760	1.06860	1.12390	1.07120	1.08110	0.23350	0.10810	0.12060	0.24460	0.21670	0.11060	0.11530	0.25320	1.05650	1.08530	1.14670	0.91090	0.11310	0.16790	0.10060	0.09310	0.11230	0.15850	0.09830	0.09820
96 = D0_15:24:10	84458	298	0.97670	1.03770	0.69960	1.13450	0.12230	0.09890	0.10080	0.29550	0.11310	0.09740	0.09450	0.26420	1.08610	0.72300	1.12050	1.12210	0.09990	0.09750	0.09920	0.10250	0.10400	0.09470	0.10180	0.10580	0.54940	1.12390	1.10080	1.12760	0.09940	0.10870	0.13790	0.09970	0.09260	0.10630	0.13610	0.10800	0.96630	1.10470	0.75810	1.01750	0.11920	0.10160	0.09880	0.09490	0.12880	0.10370	0.09840	0.09690	0.99230	1.10260	1.10800	1.13310	0.24670	0.28230	0.09640	0.09580	0.23330	0.28260	0.09470	0.10480	0.97630	1.07870	1.13450	1.10480	0.16690	0.10600	0.10460	0.09840	0.15930	0.10740	0.10270	0.10790	1.06650	1.12320	1.07500	1.07950	0.24270	0.10780	0.12160	0.25280	0.22570	0.10760	0.11660	0.26370	1.05950	1.08630	1.14910	0.94220	0.11420	0.17260	0.09990	0.09240	0.11260	0.16160	0.09860	0.09880
97 = D0_15:38:49	85337	300	0.97820	1.06500	0.73260	1.13560	0.11970	0.09840	0.09900	0.30680	0.11210	0.09590	0.09500	0.26950	1.08290	0.75530	1.11900	1.12240	0.10030	0.09680	0.10040	0.10320	0.10470	0.09390	0.10170	0.10410	0.58440	1.12380	1.09930	1.12660	0.09780	0.10870	0.14230	0.10150	0.09390	0.10530	0.13650	0.10820	0.96700	1.10420	0.78610	1.04850	0.12110	0.10090	0.09840	0.09370	0.12970	0.10340	0.09850	0.09600	0.99160	1.10120	1.10810	1.13310	0.25770	0.29230	0.09930	0.09500	0.24190	0.29680	0.09350	0.10340	0.97550	1.07950	1.13600	1.10420	0.17150	0.10790	0.10490	0.09830	0.16410	0.10680	0.10170	0.10590	1.06640	1.12430	1.07490	1.08110	0.24320	0.10770	0.12370	0.25880	0.23000	0.10760	0.11660	0.27140	1.05970	1.08620	1.14930	0.97760	0.11650	0.17590	0.10020	0.09230	0.11490	0.16590	0.09830	0.09750
98 = D0_15:53:28	86216	300	0.97970	1.08580	0.76500	1.13550	0.11920	0.09800	0.10220	0.31610	0.11560	0.09630	0.09490	0.27740	1.08550	0.78720	1.12200	1.12190	0.10020	0.09780	0.10060	0.10280	0.10430	0.09470	0.10140	0.10460	0.61500	1.12450	1.09960	1.12900	0.10120	0.11050	0.14370	0.10180	0.09380	0.10650	0.13920	0.10810	0.96910	1.10220	0.81670	1.07910	0.12090	0.10210	0.09920	0.09440	0.13280	0.10250	0.09980	0.09720	0.99610	1.10210	1.11000	1.13370	0.26140	0.29980	0.09780	0.09430	0.24360	0.30450	0.09490	0.10520	0.97630	1.08260	1.13380	1.10330	0.17360	0.10880	0.10590	0.09950	0.16710	0.10860	0.10310	0.10680	1.06920	1.12540	1.07510	1.08250	0.24800	0.10820	0.12220	0.26890	0.23250	0.10780	0.11860	0.28030	1.06150	1.08620	1.15130	1.00860	0.11610	0.18100	0.10120	0.09280	0.11530	0.16750	0.09880	0.09810
99 = D1_16:08:06	87095	298	0.97760	1.09690	0.79390	1.13600	0.12560	0.09870	0.10020	0.32660	0.11520	0.09600	0.09420	0.28810	1.08500	0.82210	1.12240	1.12410	0.09970	0.09800	0.09970	0.10190	0.10470	0.09410	0.10210	0.10590	0.64400	1.12420	1.10090	1.12700	0.09740	0.10900	0.14510	0.10030	0.09300	0.10530	0.14260	0.11120	0.96790	1.10440	0.84380	1.09540	0.12290	0.10130	0.09880	0.09480	0.13340	0.10290	0.10000	0.09620	0.99120	1.10220	1.10910	1.13320	0.27100	0.31080	0.09990	0.09560	0.25720	0.31660	0.09460	0.10590	0.97530	1.08380	1.13610	1.10550	0.17800	0.10840	0.10500	0.09840	0.16970	0.10970	0.10290	0.10510	1.06620	1.12470	1.07850	1.08570	0.25090	0.10630	0.12570	0.28210	0.24070	0.10870	0.11920	0.29160	1.05980	1.08750	1.15090	1.04400	0.11760	0.18320	0.10100	0.09120	0.11770	0.17110	0.09890	0.09800
100 = D1_16:22:45	87974	298	0.98290	1.10020	0.82540	1.13480	0.12180	0.09860	0.09980	0.33750	0.11690	0.09600	0.09480	0.29990	1.08460	0.85020	1.12290	1.12270	0.09970	0.09660	0.10070	0.10270	0.10440	0.09420	0.10220	0.10750	0.67720	1.12510	1.09980	1.12910	0.10060	0.11030	0.14900	0.10180	0.09330	0.10460	0.14480	0.10940	0.97000	1.10620	0.87200	1.09950	0.12490	0.10140	0.09950	0.09460	0.13540	0.10360	0.09990	0.09690	0.99560	1.10260	1.10900	1.13440	0.28050	0.32260	0.09660	0.09410	0.26510	0.32450	0.09480	0.10470	0.97680	1.08340	1.13570	1.10700	0.18110	0.10990	0.10500	0.09840	0.17400	0.11160	0.10270	0.10550	1.06810	1.12620	1.07990	1.08090	0.26720	0.10600	0.12560	0.29360	0.24900	0.10940	0.12180	0.30250	1.06410	1.08780	1.15290	1.07050	0.11950	0.18500	0.10080	0.09310	0.11940	0.17530	0.09920	0.09810
101 = D1_16:37:24	88852	298	0.98100	1.10300	0.85920	1.13590	0.12230	0.09860	0.10060	0.35570	0.11660	0.09610	0.09520	0.30750	1.08600	0.88140	1.12270	1.12400	0.10650	0.09800	0.10050	0.10320	0.10460	0.09400	0.10220	0.10410	0.71010	1.12510	1.10270	1.12910	0.09880	0.10980	0.15300	0.10200	0.09380	0.10740	0.14840	0.10810	0.97000	1.10370	0.90010	1.10250	0.12700	0.10130	0.09950	0.09490	0.13810	0.10440	0.10050	0.09740	0.99760	1.10200	1.10850	1.13430	0.28310	0.33280	0.09820	0.09580	0.27370	0.33690	0.09430	0.10190	0.97640	1.08680	1.13480	1.10420	0.18500	0.11100	0.10580	0.09970	0.17770	0.11090	0.10310	0.10630	1.07220	1.12550	1.08010	1.08450	0.27000	0.10910	0.12750	0.30550	0.25130	0.10750	0.12360	0.31190	1.06430	1.08550	1.15730	1.08060	0.11990	0.19360	0.10200	0.09320	0.11890	0.17920	0.09880	0.09850
102 = D1_16:52:05	89733	298	0.97950	1.10570	0.88990	1.13750	0.13040	0.09970	0.10000	0.36850	0.11970	0.09680	0.09360	0.31640	1.08440	0.91120	1.12180	1.12270	0.09930	0.09800	0.10040	0.10150	0.10450	0.09500	0.10140	0.10600	0.73650	1.12650	1.10170	1.12960	0.10040	0.10920	0.15360	0.10210	0.09330	0.10520	0.15120	0.10750	0.96740	1.10530	0.92660	1.10230	0.12560	0.10160	0.10010	0.09490	0.13890	0.10400	0.10050	0.09650	0.99440	1.10180	1.10780	1.13560	0.28930	0.34320	0.09560	0.09480	0.27740	0.34600	0.09430	0.10150	0.97710	1.08700	1.13440	1.10700	0.18770	0.11160	0.10480	0.09930	0.17970	0.11310	0.10270	0.10670	1.06950	1.12430	1.07970	1.08230	0.27590	0.10830	0.12820	0.31830	0.26300	0.10740	0.12560	0.31720	1.06540	1.08670	1.15800	1.07990	0.12100	0.19440	0.10070	0.09140	0.11920	0.18240	0.09950	0.09820
103 = D1_17:06:44	90612	301	0.97680	1.10770	0.92280	1.13700	0.12880	0.09940	0.10080	0.38160	0.12050	0.09660	0.09510	0.32510	1.08660	0.94320	1.12380	1.12420	0.10050	0.09850	0.10070	0.10460	0.10310	0.09500	0.10220	0.10630	0.76510	1.12640	1.10260	1.13000	0.09870	0.10810	0.15450	0.10210	0.09350	0.10620	0.15650	0.10890	0.97020	1.10740	0.95710	1.10520	0.13080	0.10130	0.10020	0.09500	0.14140	0.10370	0.10130	0.09690	0.99360	1.10240	1.11050	1.13540	0.30180	0.35830	0.09720	0.09680	0.29040	0.36110	0.09410	0.10210	0.97720	1.08990	1.13580	1.10680	0.19510	0.11360	0.10580	0.09790	0.18560	0.11380	0.10410	0.10750	1.07040	1.12400	1.08170	1.08590	0.29270	0.10900	0.13470	0.33380	0.26900	0.11020	0.12740	0.33630	1.06460	1.08820	1.15800	1.08330	0.12360	0.19940	0.10190	0.09280	0.12110	0.18560	0.09910	0.09860
104 = D1_17:21:23	91491	298	0.98280	1.11140	0.95110	1.13690	0.12710	0.09860	0.09970	0.39130	0.12030	0.09620	0.09400	0.33690	1.08800	0.97480	1.12360	1.12460	0.09980	0.09870	0.10080	0.10300	0.10530	0.09530	0.10220	0.10480	0.79560	1.12650	1.10280	1.13010	0.10070	0.10900	0.16130	0.09980	0.09380	0.10690	0.15680	0.10880	0.97020	1.10660	0.98350	1.10950	0.12860	0.10230	0.10070	0.09560	0.14490	0.10420	0.10170	0.09680	0.99380	1.10320	1.10980	1.13610	0.31330	0.37150	0.09800	0.09650	0.30650	0.37640	0.09550	0.10450	0.97760	1.09040	1.13540	1.10650	0.19690	0.11400	0.10560	0.09880	0.18840	0.11350	0.10380	0.10690	1.07010	1.12490	1.08270	1.08610	0.29470	0.10780	0.13340	0.34560	0.28160	0.10840	0.12970	0.35030	1.06590	1.08930	1.15750	1.08600	0.12390	0.20580	0.10130	0.09160	0.12260	0.19290	0.09890	0.09770
105 = D1_17:36:02	92370	301	0.98190	1.11320	0.98270	1.13590	0.13100	0.09900	0.10030	0.41040	0.12190	0.09610	0.09450	0.34520	1.08490	1.00300	1.12260	1.12520	0.10070	0.09790	0.09950	0.10310	0.10490	0.09480	0.10150	0.10530	0.82240	1.12680	1.10190	1.12760	0.09770	0.10850	0.16160	0.10010	0.09100	0.10460	0.16300	0.10880	0.97080	1.10560	1.00080	1.10900	0.13260	0.10160	0.10090	0.09470	0.14570	0.10340	0.10140	0.09660	0.99150	1.10280	1.10940	1.13370	0.31500	0.38240	0.09690	0.09470	0.31390	0.38860	0.09510	0.10340	0.97640	1.09030	1.13590	1.10710	0.20100	0.11380	0.10620	0.09820	0.18990	0.11410	0.10310	0.10500	1.06820	1.12410	1.08530	1.08520	0.30850	0.10700	0.13850	0.35980	0.28610	0.10990	0.13080	0.36430	1.06540	1.08690	1.15890	1.08740	0.12490	0.20770	0.09970	0.09230	0.12270	0.19490	0.09880	0.09720
106 = D1_17:50:40	93249	298	0.97960	1.11290	1.01460	1.13970	0.13250	0.10070	0.10270	0.42630	0.12460	0.09750	0.09630	0.36000	1.08870	1.03420	1.12290	1.12460	0.10190	0.09980	0.10120	0.10380	0.10590	0.09630	0.10280	0.10610	0.85550	1.12710	1.10140	1.13100	0.10100	0.11020	0.17020	0.10290	0.09490	0.10650	0.16520	0.10990	0.97500	1.10670	1.00850	1.11280	0.13460	0.10290	0.10240	0.09490	0.14860	0.10570	0.10290	0.09770	0.99420	1.10330	1.11000	1.13530	0.33100	0.39950	0.09750	0.09650	0.31900	0.40100	0.09490	0.10470	0.97720	1.09350	1.13860	1.10690	0.20660	0.11670	0.10820	0.09960	0.19720	0.11660	0.10380	0.10780	1.07300	1.12680	1.08530	1.08850	0.32190	0.11020	0.14100	0.37870	0.30010	0.10770	0.13350	0.38230	1.06890	1.08880	1.15990	1.09310	0.12690	0.21680	0.10240	0.09340	0.12570	0.20060	0.09990	0.10170
107 = D1_18:05:19	94128	298	0.98280	1.11310	1.04300	1.13730	0.12980	0.09830	0.09940	0.43640	0.12210	0.09570	0.09490	0.37000	1.08640	1.05330	1.12230	1.12470	0.10000	0.09860	0.10060	0.10320	0.10430	0.09470	0.10320	0.10610	0.88100	1.12530	1.10090	1.12750	0.09770	0.10720	0.17250	0.10160	0.09330	0.10630	0.16860	0.10770	0.97030	1.10440	1.00790	1.11480	0.13580	0.10180	0.10090	0.09460	0.15050	0.10370	0.10190	0.09720	0.99650	1.10310	1.10830	1.13330	0.33730	0.41400	0.10020	0.09610	0.33100	0.41790	0.09440	0.10440	0.97820	1.09240	1.13470	1.10680	0.21180	0.11760	0.10580	0.09900	0.20280	0.11580	0.10350	0.10780	1.07070	1.12560	1.08380	1.08580	0.32470	0.10770	0.14180	0.38270	0.30040	0.10910	0.13400	0.39350	1.06700	1.08900	1.16030	1.09060	0.12760	0.22290	0.10090	0.09230	0.12710	0.20200	0.10020	0.09790
108 = D1_18:19:58	95006	298	0.98150	1.11250	1.07010	1.13800	0.13070	0.09750	0.09770	0.45340	0.12550	0.09610	0.09510	0.38400	1.08510	1.06310	1.12220	1.12230	0.11040	0.09930	0.10090	0.10260	0.10530	0.09590	0.10180	0.10560	0.90480	1.12570	1.10300	1.13110	0.09780	0.10750	0.17700	0.10120	0.09390	0.10550	0.17120	0.11020	0.97130	1.10440	1.00980	1.11580	0.13780	0.10170	0.10210	0.09480	0.15230	0.10380	0.10260	0.09670	0.99310	1.10180	1.10910	1.13630	0.35240	0.42440	0.09680	0.09460	0.34300	0.42800	0.09420	0.10490	0.97740	1.09160	1.13420	1.10790	0.21640	0.11930	0.10590	0.09970	0.20760	0.11850	0.10290	0.10580	1.06710	1.12390	1.08620	1.08560	0.33170	0.10740	0.14170	0.39930	0.31300	0.10840	0.13880	0.41370	1.06590	1.08710	1.16070	1.09080	0.12920	0.22350	0.10120	0.09320	0.12800	0.21020	0.09860	0.09800
109 = D1_18:34:37	95885	298	0.98320	1.11640	1.08200	1.13570	0.13250	0.09770	0.09970	0.47120	0.12690	0.09580	0.09410	0.39670	1.08630	1.06630	1.12350	1.12320	0.09980	0.09920	0.09910	0.10310	0.10490	0.09540	0.10190	0.10870	0.92030	1.12760	1.10170	1.12980	0.10080	0.10810	0.17930	0.09940	0.09370	0.10690	0.17670	0.10910	0.97230	1.10450	1.01280	1.11750	0.13960	0.10180	0.10250	0.09470	0.15580	0.10370	0.10330	0.09670	0.99520	1.10260	1.10980	1.13570	0.36200	0.44020	0.09740	0.09520	0.35420	0.44540	0.09370	0.10270	0.97660	1.09370	1.13360	1.10470	0.22020	0.11920	0.10590	0.09880	0.21270	0.11870	0.10240	0.10580	1.07140	1.12390	1.08650	1.08700	0.34190	0.10650	0.14370	0.41660	0.32660	0.10750	0.13790	0.42330	1.06860	1.08890	1.16110	1.09450	0.13050	0.23100	0.10050	0.09230	0.12980	0.21410	0.09870	0.09820
110 = D1_18:49:16	96764	298	0.97790	1.11600	1.08050	1.13890	0.13670	0.09810	0.09950	0.48780	0.12730	0.09380	0.09420	0.41200	1.08600	1.06600	1.12190	1.12390	0.09900	0.09930	0.09980	0.10240	0.10340	0.09510	0.10140	0.10550	0.92630	1.12680	1.10210	1.12770	0.09670	0.10710	0.18490	0.10200	0.09250	0.10510	0.17900	0.10780	0.97110	1.10470	1.01350	1.11760	0.14080	0.10050	0.10200	0.09450	0.15830	0.10340	0.10270	0.09660	0.99210	1.10400	1.10870	1.13440	0.37190	0.45650	0.09840	0.09460	0.36640	0.46070	0.09320	0.10420	0.98030	1.09310	1.13690	1.10670	0.22490	0.12090	0.10560	0.09820	0.21520	0.11940	0.10290	0.10520	1.06910	1.12470	1.08440	1.08650	0.35500	0.10640	0.15010	0.43790	0.33810	0.10960	0.14160	0.44930	1.06780	1.08740	1.16170	1.09610	0.13250	0.23350	0.10100	0.09200	0.13080	0.22020	0.09900	0.09790
111 = D1_19:03:55	97643	298	0.97950	1.11670	1.08230	1.13900	0.13520	0.09760	0.09980	0.50360	0.12970	0.09570	0.09460	0.42480	1.08570	1.06780	1.12060	1.12330	0.09880	0.09880	0.09940	0.10200	0.10420	0.09570	0.10210	0.10390	0.93520	1.12530	1.09940	1.12760	0.09550	0.10590	0.19040	0.10060	0.09320	0.10380	0.18680	0.10670	0.97230	1.10400	1.01530	1.11640	0.14280	0.10090	0.10230	0.09310	0.16130	0.10270	0.10300	0.09590	0.99580	1.09980	1.10730	1.13300	0.37710	0.46970	0.09840	0.09450	0.37370	0.47240	0.09170	0.10490	0.97550	1.09220	1.13390	1.10570	0.23020	0.12190	0.10470	0.09760	0.21960	0.11950	0.10210	0.10510	1.07090	1.12160	1.08420	1.08580	0.36320	0.10820	0.15590	0.45300	0.34650	0.10710	0.14230	0.46250	1.06780	1.08600	1.16220	1.09460	0.13380	0.23880	0.10060	0.09180	0.13230	0.22410	0.09850	0.09730
112 = D1_19:18:36	98524	298	0.98390	1.12080	1.08590	1.14170	0.13880	0.09960	0.10300	0.52540	0.13070	0.09670	0.09520	0.43970	1.08810	1.07150	1.12370	1.12630	0.09970	0.10010	0.10040	0.10310	0.10540	0.09670	0.10230	0.10650	0.94030	1.12670	1.10240	1.13030	0.09840	0.10780	0.19530	0.10100	0.09360	0.10700	0.19120	0.10880	0.97190	1.10690	1.02070	1.12100	0.14690	0.10300	0.10360	0.09490	0.16550	0.10500	0.10550	0.09670	0.99690	1.10420	1.10950	1.13420	0.39840	0.48710	0.09760	0.09490	0.39020	0.49460	0.09370	0.10370	0.97790	1.09690	1.13790	1.10780	0.24020	0.12470	0.10650	0.09960	0.22680	0.12260	0.10340	0.10730	1.07100	1.12570	1.08930	1.08980	0.38450	0.10910	0.15520	0.47700	0.36230	0.10810	0.14970	0.48730	1.06940	1.08960	1.16290	1.09790	0.13620	0.24780	0.10230	0.09320	0.13460	0.23200	0.09950	0.09840
113 = D1_19:33:14	99403	300	0.98540	1.11820	1.08760	1.13880	0.13760	0.09810	0.09850	0.54040	0.12990	0.09550	0.09460	0.44980	1.08750	1.07510	1.12300	1.12460	0.09990	0.09970	0.10000	0.10360	0.10490	0.09540	0.10270	0.10420	0.93930	1.12470	1.10160	1.12780	0.09790	0.10690	0.19930	0.10090	0.09350	0.10540	0.19480	0.10710	0.97190	1.10560	1.02060	1.12230	0.14960	0.10250	0.10310	0.09420	0.16540	0.10440	0.10490	0.09670	0.99300	1.10310	1.10860	1.13450	0.41100	0.50640	0.09880	0.09510	0.40610	0.51290	0.09380	0.10560	0.97750	1.09580	1.13500	1.10700	0.24200	0.12630	0.10610	0.09820	0.23320	0.12560	0.10290	0.10550	1.07050	1.12380	1.08560	1.08970	0.39340	0.10740	0.15720	0.49540	0.37310	0.10850	0.15170	0.50420	1.06910	1.08920	1.16370	1.10060	0.13780	0.25870	0.10150	0.09200	0.13730	0.23420	0.09880	0.09800
114 = D1_19:47:53	100282	300	0.98260	1.11940	1.09090	1.14010	0.14070	0.09820	0.10000	0.56020	0.13660	0.09600	0.09530	0.46890	1.08710	1.07850	1.12280	1.12630	0.10150	0.09960	0.10000	0.10270	0.10600	0.09700	0.10280	0.10740	0.94270	1.12730	1.10220	1.13050	0.09900	0.10830	0.20550	0.10140	0.09200	0.10510	0.20260	0.10940	0.97540	1.10790	1.02430	1.12140	0.15030	0.10230	0.10520	0.09480	0.16990	0.10470	0.10550	0.09670	0.99250	1.10460	1.10860	1.13590	0.42020	0.52170	0.09820	0.09410	0.41800	0.52860	0.09370	0.10250	0.97880	1.09700	1.13650	1.11040	0.24930	0.12840	0.10610	0.09910	0.23880	0.12680	0.10370	0.10650	1.06990	1.12610	1.09040	1.08910	0.40520	0.10800	0.16380	0.51880	0.38810	0.10940	0.15520	0.52690	1.06880	1.09090	1.16480	1.10280	0.13990	0.26100	0.10200	0.09280	0.13810	0.24810	0.09930	0.09770
115 = D1_20:02:32	101160	298	0.97810	1.11700	1.09240	1.14050	0.14360	0.09740	0.09890	0.58140	0.13720	0.09650	0.09530	0.48650	1.08770	1.08240	1.12360	1.12620	0.10050	0.10100	0.10080	0.10330	0.10480	0.09710	0.10250	0.10630	0.94550	1.12740	1.10390	1.12970	0.09720	0.10790	0.21170	0.10210	0.09330	0.10560	0.20540	0.10980	0.97690	1.10580	1.02550	1.12330	0.15320	0.10210	0.10540	0.09490	0.17300	0.10330	0.10600	0.09640	0.99570	1.10470	1.11040	1.13510	0.43680	0.54520	0.09800	0.09510	0.42640	0.54750	0.09460	0.10670	0.97850	1.09710	1.13470	1.10880	0.25790	0.12950	0.10670	0.09900	0.24150	0.12920	0.10350	0.10540	1.06780	1.12520	1.08900	1.09040	0.41320	0.10810	0.16590	0.53760	0.39780	0.11100	0.15660	0.54510	1.07030	1.09220	1.16440	1.10440	0.14110	0.27270	0.10160	0.09330	0.14080	0.24790	0.09950	0.09760
116 = D1_20:17:10	102039	298	0.98090	1.11900	1.09630	1.14160	0.14580	0.09720	0.10090	0.60400	0.14050	0.09770	0.09530	0.50450	1.08810	1.08270	1.12530	1.12740	0.09920	0.10080	0.10200	0.10360	0.10490	0.09720	0.10250	0.10530	0.94710	1.12990	1.10270	1.13160	0.09900	0.10700	0.21710	0.10130	0.09370	0.10620	0.21610	0.10770	0.97300	1.10790	1.02810	1.12620	0.15570	0.10290	0.10660	0.09470	0.17810	0.10480	0.10610	0.09740	0.99440	1.10480	1.11030	1.13740	0.45200	0.56420	0.09830	0.09580	0.44170	0.56260	0.09470	0.10370	0.97690	1.09720	1.13530	1.11010	0.26440	0.13240	0.10640	0.09900	0.25280	0.12990	0.10430	0.10750	1.06870	1.12550	1.09010	1.09080	0.42910	0.10780	0.16340	0.56040	0.41150	0.10940	0.16390	0.57480	1.07090	1.09230	1.16600	1.10490	0.14350	0.27750	0.10220	0.09280	0.14220	0.25900	0.09900	0.09900
117 = D1_20:31:49	102918	300	0.97850	1.11920	1.09570	1.14150	0.14660	0.09810	0.10010	0.61980	0.13980	0.09690	0.09440	0.51960	1.08610	1.08590	1.12180	1.12750	0.10110	0.10180	0.10090	0.10320	0.10550	0.09790	0.10260	0.10550	0.95050	1.12730	1.10180	1.13030	0.09500	0.10740	0.22510	0.10080	0.09340	0.10560	0.22000	0.10980	0.97410	1.10640	1.02890	1.12380	0.15410	0.10150	0.10690	0.09440	0.18020	0.10370	0.10700	0.09680	0.99450	1.10320	1.10910	1.13470	0.46280	0.57940	0.10060	0.09440	0.45840	0.58300	0.09450	0.10130	0.97880	1.09630	1.13600	1.11080	0.26950	0.13340	0.10590	0.09900	0.25620	0.13190	0.10300	0.10540	1.07100	1.12550	1.08890	1.09130	0.43820	0.10700	0.17390	0.58420	0.42480	0.10750	0.16400	0.59330	1.06910	1.09140	1.16440	1.10370	0.14690	0.28400	0.10200	0.09240	0.14470	0.26320	0.09860	0.09750
118 = D1_20:46:28	103796	298	0.97930	1.12030	1.09830	1.14160	0.14540	0.09870	0.10040	0.64120	0.14230	0.09690	0.09450	0.53900	1.08760	1.08650	1.12360	1.12740	0.09840	0.10150	0.10110	0.10300	0.10520	0.09860	0.10290	0.10490	0.94970	1.12920	1.10250	1.13120	0.09950	0.10940	0.23160	0.10190	0.09420	0.10670	0.22950	0.10830	0.97630	1.10790	1.03160	1.12500	0.15550	0.10220	0.10800	0.09430	0.18390	0.10420	0.10800	0.09620	0.99560	1.10380	1.10710	1.13750	0.47490	0.59060	0.09900	0.09490	0.47400	0.60390	0.09280	0.10500	0.97870	1.09910	1.13550	1.10980	0.27690	0.13640	0.10610	0.09920	0.26470	0.13410	0.10340	0.10670	1.07310	1.12630	1.09130	1.09050	0.44950	0.10820	0.17560	0.61140	0.43700	0.10960	0.16690	0.61720	1.07340	1.09310	1.16750	1.10440	0.14940	0.29270	0.10260	0.09300	0.14690	0.27230	0.09970	0.09760
119 = D1_21:01:07	104675	298	0.97750	1.11720	1.09920	1.14070	0.15460	0.10010	0.10050	0.66060	0.14460	0.09510	0.09490	0.55760	1.08620	1.08650	1.12390	1.12690	0.10000	0.10210	0.10060	0.10360	0.10480	0.09810	0.10200	0.10580	0.95320	1.12630	1.10130	1.12990	0.09980	0.10720	0.23950	0.10110	0.09370	0.10620	0.23610	0.11010	0.97670	1.10700	1.03090	1.12460	0.16300	0.10080	0.10800	0.09460	0.18770	0.10450	0.10900	0.09690	0.99340	1.10610	1.10960	1.13320	0.48540	0.61330	0.09710	0.09610	0.48690	0.61940	0.09390	0.10240	0.97800	1.09840	1.13640	1.10940	0.28390	0.13820	0.10690	0.09880	0.27130	0.13690	0.10360	0.10630	1.06970	1.12600	1.08980	1.09000	0.45980	0.10780	0.18390	0.63780	0.45320	0.10770	0.17100	0.64650	1.07160	1.09150	1.16780	1.10510	0.15200	0.30120	0.10140	0.09290	0.14880	0.28180	0.09990	0.09780
