[config file info]
92 = D0_11:07:01	80790	301	1.02030	1.08060	1.13880	1.14750	1.05090	0.13560	0.11900	1.12700	1.10280	0.13790	0.12510	1.14840	0.94190	1.06850	1.08430	1.11040	0.95710	1.14520	0.16190	0.15160	1.00020	1.15850	0.17760	0.20230	0.94230	1.11350	1.08290	1.14330	0.99680	0.14680	1.13050	0.14830	1.05380	0.14760	1.19260	0.16200	0.91500	1.05830	1.06750	1.08420	0.97610	0.15900	1.11260	1.10630	1.03150	0.14690	1.15290	1.12420	0.97240	1.07420	1.09190	1.13200	0.99370	1.13230	0.11000	0.11110	1.01720	1.11980	0.11280	0.13020	0.92570	1.07640	1.09620	1.14170	1.00270	1.15110	0.14710	0.14570	1.01020	1.14340	0.16790	0.17380	1.05430	1.07060	1.06800	1.09500	1.06110	0.13640	1.13390	1.11940	1.06150	0.14140	1.15500	1.15370	1.02940	1.05610	1.09490	1.10710	1.09970	1.12080	0.16540	0.12640	1.15360	1.11290	0.17140	0.14170
93 = D0_11:21:40	81668	300	1.01860	1.07470	1.14560	1.15160	1.05550	0.13540	0.11980	1.13850	1.09370	0.13650	0.12690	1.16160	0.93390	1.07060	1.08770	1.10890	0.95830	1.14990	0.16560	0.15500	0.99650	1.16260	0.18160	0.19170	0.94400	1.11690	1.09410	1.13740	0.99820	0.15360	1.13090	0.15030	1.04920	0.14740	1.17810	0.16160	0.90910	1.05150	1.07430	1.09070	0.97600	0.16150	1.10740	1.11750	1.02540	0.14370	1.14300	1.13530	0.96010	1.06970	1.10470	1.13320	1.01730	1.12990	0.10970	0.11050	1.02440	1.12780	0.11370	0.12610	0.91920	1.08830	1.09700	1.15050	0.99950	1.16910	0.15180	0.14620	1.00190	1.16380	0.17240	0.17730	1.04820	1.07050	1.07510	1.08460	1.07370	0.13820	1.15350	1.11100	1.07510	0.14190	1.15910	1.12610	1.02000	1.05880	1.08660	1.12170	1.08780	1.13840	0.16830	0.12410	1.14100	1.13060	0.17660	0.14450
94 = D0_11:36:19	82547	300	1.02400	1.07440	1.14820	1.15570	1.05890	0.13660	0.12060	1.13870	1.09970	0.13680	0.12720	1.15960	0.93740	1.07330	1.08860	1.11350	0.95670	1.15330	0.16690	0.15590	0.99690	1.16600	0.18630	0.19890	0.94560	1.11520	1.09590	1.13970	1.00360	0.14920	1.13430	0.15130	1.05650	0.14900	1.18110	0.16400	0.90970	1.05830	1.07330	1.09700	0.97390	0.16070	1.10410	1.11960	1.02290	0.14470	1.14140	1.13130	0.96190	1.06990	1.10780	1.13580	1.01660	1.12960	0.10940	0.11180	1.03080	1.12290	0.11380	0.12720	0.92320	1.08960	1.09640	1.15170	0.99780	1.17010	0.15180	0.14330	1.00030	1.16230	0.17150	0.18250	1.05060	1.07580	1.07290	1.08650	1.07190	0.13750	1.15250	1.10950	1.07620	0.14380	1.16360	1.12960	1.02110	1.05990	1.08740	1.12000	1.08810	1.13120	0.21380	0.12550	1.14270	1.12250	0.18810	0.15580
95 = D0_11:50:57	83426	298	1.02670	1.08320	1.13950	1.15760	1.05320	0.13750	0.12280	1.14080	1.09990	0.13790	0.12820	1.16510	0.93530	1.06760	1.09060	1.10940	0.96710	1.14450	0.16670	0.15870	1.00950	1.15280	0.18310	0.20180	0.95330	1.11930	1.09290	1.15120	0.99820	0.15050	1.12830	0.15320	1.05650	0.15080	1.19050	0.16500	0.91600	1.05530	1.07790	1.08540	0.98420	0.16350	1.11630	1.10450	1.03810	0.14950	1.15690	1.13770	0.97430	1.07240	1.09610	1.13330	1.00630	1.13950	0.11150	0.11170	1.01620	1.13190	0.11480	0.12620	0.92070	1.08070	1.10250	1.14380	1.01070	1.15820	0.14960	0.14490	1.01450	1.15420	0.17020	0.17480	1.05290	1.07220	1.07980	1.09310	1.06860	0.13870	1.14420	1.12410	1.06380	0.14280	1.14730	1.15360	1.02620	1.05560	1.10280	1.11600	1.09640	1.13190	0.17470	0.12650	1.14840	1.12670	0.18340	0.14260
96 = D0_12:05:36	84305	298	1.02540	1.07840	1.14330	1.15220	1.05430	0.13700	0.12240	1.14090	1.09840	0.13730	0.12670	1.16570	0.93520	1.06730	1.08850	1.10980	0.96450	1.14730	0.17010	0.15880	1.00080	1.16590	0.18710	0.20020	0.94690	1.10910	1.09430	1.14460	1.01010	0.15080	1.12960	0.15420	1.05610	0.15040	1.18060	0.16740	0.91260	1.05460	1.07450	1.08820	0.97740	0.16120	1.10890	1.11500	1.02570	0.14500	1.14840	1.13120	0.96450	1.06780	1.09910	1.12350	1.00910	1.12760	0.11070	0.11080	1.02210	1.12820	0.11460	0.12590	0.92020	1.08170	1.09520	1.15120	1.00030	1.16710	0.15050	0.14320	1.00330	1.16480	0.17200	0.18050	1.04180	1.07010	1.08140	1.09030	1.07450	0.13880	1.15080	1.11370	1.07360	0.14440	1.15800	1.13070	1.02340	1.06270	1.09030	1.11890	1.08680	1.13740	0.17920	0.12370	1.13840	1.13320	0.18550	0.14910
97 = D0_12:20:15	85183	301	1.02280	1.08220	1.15010	1.16630	1.05570	0.13740	0.12510	1.14090	1.10770	0.14000	0.12830	1.17000	0.94440	1.07520	1.09100	1.10970	0.96530	1.14550	0.17090	0.16240	1.01050	1.15420	0.18710	0.21030	0.96200	1.12520	1.09150	1.14700	1.00590	0.15240	1.13280	0.15570	1.06470	0.15210	1.19550	0.16970	0.91470	1.05450	1.07360	1.09100	0.98450	0.16580	1.11900	1.10550	1.04160	0.14730	1.15650	1.13320	0.96860	1.07560	1.10400	1.14490	1.00880	1.14140	0.11090	0.11120	1.02060	1.13140	0.11480	0.12590	0.92940	1.08290	1.10390	1.14460	1.00680	1.15910	0.15180	0.14810	1.01600	1.14840	0.17000	0.17720	1.06300	1.07570	1.07380	1.09500	1.06880	0.13740	1.14230	1.12770	1.06180	0.14180	1.15200	1.15870	1.02050	1.05380	1.09960	1.11520	1.10120	1.12800	0.18030	0.12550	1.15100	1.11920	0.18840	0.13970
98 = D0_12:34:53	86062	300	1.01850	1.08250	1.15140	1.15710	1.05480	0.13820	0.12480	1.13250	1.10230	0.13840	0.12930	1.15270	0.94540	1.07520	1.08720	1.11390	0.96060	1.15050	0.17440	0.16290	1.00610	1.16230	0.18960	0.22090	0.95930	1.12000	1.08580	1.14310	1.01350	0.15500	1.13690	0.15940	1.07130	0.15460	1.19510	0.17180	0.91230	1.06120	1.06920	1.09000	0.97860	0.16540	1.11120	1.11280	1.03540	0.14850	1.15190	1.12650	0.96270	1.07930	1.09960	1.14010	1.00150	1.13380	0.11160	0.11260	1.02270	1.11850	0.11370	0.12980	0.92810	1.08380	1.09760	1.14610	1.00320	1.15790	0.15210	0.14720	1.01440	1.14680	0.17630	0.18670	1.05670	1.07320	1.06570	1.09780	1.06470	0.13800	1.14010	1.12030	1.06710	0.14380	1.16210	1.15350	1.02540	1.05930	1.09430	1.11140	1.10030	1.12310	0.18470	0.12710	1.15650	1.11100	0.19330	0.14960
99 = D1_12:49:32	86940	300	1.02790	1.08250	1.14650	1.15990	1.05410	0.13880	0.12870	1.13970	1.09750	0.13990	0.13190	1.16790	0.93890	1.07230	1.09280	1.11120	0.97110	1.14480	0.17580	0.16940	1.01060	1.15600	0.19180	0.20900	0.96390	1.12060	1.09480	1.14970	1.00840	0.15700	1.12820	0.15950	1.06030	0.15540	1.18630	0.17480	0.91830	1.05700	1.07900	1.08680	0.98740	0.16830	1.11730	1.10910	1.03770	0.15130	1.15350	1.14040	0.97170	1.06990	1.10130	1.13540	1.01180	1.13810	0.11340	0.11310	1.01380	1.13420	0.11640	0.13110	0.92400	1.08430	1.10120	1.14790	1.01130	1.16240	0.15300	0.14800	1.01200	1.15680	0.17450	0.18040	1.05380	1.07370	1.08260	1.08940	1.07140	0.14000	1.14670	1.12070	1.06460	0.14430	1.14570	1.14570	1.02770	1.05870	1.09990	1.11980	1.09380	1.13730	0.19080	0.12680	1.14480	1.13360	0.19900	0.14410
100 = D1_13:04:11	87819	301	1.02510	1.07830	1.14080	1.15490	1.05060	0.13610	0.12850	1.14150	1.09530	0.13640	0.12970	1.17410	0.93590	1.06420	1.08710	1.10720	0.97120	1.14270	0.17550	0.16710	1.00970	1.15630	0.19280	0.20570	0.96250	1.11540	1.09750	1.14950	1.01160	0.15560	1.12840	0.15950	1.06180	0.15220	1.18410	0.17490	0.91730	1.05360	1.07810	1.08690	0.98320	0.16660	1.11520	1.11170	1.03730	0.15000	1.15400	1.13760	0.96890	1.06790	1.09950	1.13070	1.01150	1.13630	0.11020	0.11100	1.01670	1.13320	0.11530	0.12530	0.92350	1.08040	1.09890	1.14730	1.00520	1.16320	0.15460	0.14620	1.00640	1.15760	0.17340	0.17710	1.04990	1.07260	1.08180	1.09220	1.07230	0.13890	1.14900	1.12230	1.06820	0.14300	1.14810	1.14220	1.02590	1.05890	1.09790	1.11980	1.08930	1.13990	0.19380	0.12450	1.13810	1.13210	0.20180	0.14300
101 = D1_13:18:49	88698	301	1.02080	1.07860	1.14180	1.15680	1.05660	0.13730	0.12890	1.13500	1.10260	0.13870	0.13100	1.15830	0.94000	1.07530	1.08650	1.11230	0.96220	1.14680	0.17880	0.16860	1.00690	1.15940	0.19720	0.22440	0.96250	1.12320	1.09050	1.14550	1.01120	0.15750	1.13250	0.16210	1.07490	0.15620	1.19460	0.17750	0.91910	1.05830	1.07070	1.09080	0.97730	0.16790	1.11150	1.10860	1.03550	0.15280	1.15220	1.12910	0.96850	1.07170	1.09270	1.13730	1.00780	1.13660	0.11110	0.11010	1.02380	1.12000	0.11300	0.12720	0.92480	1.08320	1.09430	1.14320	1.00720	1.15560	0.15230	0.15350	1.01340	1.14670	0.16960	0.18460	1.05460	1.07760	1.06880	1.09280	1.05800	0.13760	1.13620	1.12020	1.06110	0.14420	1.15410	1.15300	1.02980	1.05350	1.09750	1.11020	1.09840	1.12150	0.19470	0.12800	1.15570	1.11350	0.20290	0.14560
102 = D1_13:33:31	89580	300	1.02200	1.08070	1.14760	1.16430	1.05440	0.13590	0.13110	1.13740	1.10400	0.13920	0.13020	1.16510	0.94710	1.07340	1.09010	1.11070	0.96620	1.14430	0.18010	0.17160	1.01060	1.15500	0.19670	0.22180	0.97160	1.12520	1.08990	1.14590	1.01170	0.15820	1.13080	0.16550	1.07370	0.15630	1.19370	0.18030	0.91580	1.05540	1.07270	1.09030	0.98050	0.16980	1.11510	1.10670	1.03840	0.15340	1.15390	1.13120	0.96570	1.07290	1.09760	1.14250	1.00460	1.13810	0.11120	0.10930	1.01770	1.12780	0.11530	0.12720	0.92940	1.08290	1.10190	1.14260	1.00920	1.15810	0.15450	0.15130	1.01780	1.14700	0.17500	0.18260	1.05980	1.07410	1.06900	1.09370	1.06490	0.13860	1.13850	1.12480	1.05990	0.14290	1.14990	1.15670	1.02630	1.05610	1.10100	1.11440	1.10500	1.12770	0.20180	0.12600	1.15520	1.11960	0.21030	0.14230
103 = D1_13:48:10	90459	300	1.02180	1.08350	1.14730	1.16020	1.05420	0.13700	0.13230	1.13480	1.10740	0.14000	0.13110	1.15940	0.94480	1.06910	1.09080	1.11280	0.96440	1.14500	0.18410	0.17540	1.01010	1.15800	0.20060	0.22660	0.97600	1.11880	1.08530	1.14770	1.01960	0.16170	1.13050	0.16790	1.07740	0.15880	1.19430	0.18420	0.91420	1.05720	1.07200	1.08790	0.98190	0.17080	1.11210	1.10700	1.03830	0.15630	1.15570	1.12730	0.96780	1.07940	1.09640	1.13740	0.99990	1.13500	0.11190	0.10910	1.01580	1.12170	0.11470	0.12850	0.92900	1.07880	1.09840	1.14360	1.00730	1.15500	0.15310	0.15130	1.01850	1.14630	0.17290	0.18260	1.05290	1.06960	1.07010	1.10000	1.06560	0.14000	1.13520	1.12220	1.06360	0.16530	1.15140	1.15580	1.02630	1.05650	1.09710	1.10630	1.09970	1.12430	0.21150	0.12610	1.15440	1.11770	0.22090	0.14420
104 = D1_14:02:49	91337	300	1.01890	1.07010	1.14820	1.15580	1.05960	0.13800	0.13490	1.13910	1.10490	0.13850	0.13320	1.16080	0.94360	1.07690	1.08750	1.11460	0.96330	1.15160	0.18800	0.17490	0.99840	1.16860	0.20530	0.22700	0.96790	1.12140	1.09780	1.14360	1.02670	0.16400	1.13630	0.17030	1.07830	0.15900	1.18390	0.18470	0.91740	1.06190	1.07500	1.09580	0.97570	0.17050	1.10540	1.12140	1.02660	0.15210	1.14310	1.13270	0.96600	1.06920	1.10090	1.13610	1.01690	1.13340	0.11090	0.10800	1.03200	1.12200	0.11470	0.12850	0.92310	1.09050	1.09370	1.15400	1.00020	1.16950	0.15490	0.14840	1.00520	1.16320	0.17520	0.19410	1.05260	1.08000	1.07560	1.09190	1.06970	0.13980	1.14740	1.11520	1.07960	0.14640	1.16450	1.13630	1.02900	1.05980	1.09090	1.11930	1.09020	1.13200	0.22010	0.12510	1.14730	1.12110	0.23440	0.15680
105 = D1_14:17:28	92216	301	1.02270	1.07970	1.14810	1.15780	1.05810	0.13930	0.13920	1.13590	1.10660	0.13980	0.13390	1.16170	0.94310	1.07350	1.08630	1.11630	0.96600	1.15100	0.18980	0.17920	1.00680	1.16820	0.20700	0.23790	0.97210	1.12320	1.09900	1.15030	1.03190	0.16540	1.14080	0.17170	1.08690	0.16070	1.19390	0.18790	0.91910	1.06230	1.07340	1.09500	0.97680	0.17160	1.10890	1.12080	1.02960	0.15470	1.14910	1.12710	0.96790	1.07480	1.09950	1.13790	1.01120	1.13560	0.11250	0.10840	1.03130	1.11970	0.11460	0.12900	0.92390	1.08710	1.09150	1.15110	1.00340	1.16310	0.15590	0.15200	1.01360	1.15370	0.17800	0.19570	1.05380	1.07930	1.07460	1.10080	1.06410	0.14170	1.14260	1.11900	1.07460	0.14700	1.16360	1.14910	1.02920	1.05750	1.09700	1.11390	1.09610	1.12860	0.22140	0.12630	1.15460	1.11570	0.23160	0.15210
106 = D1_14:32:06	93095	298	1.02010	1.07800	1.15050	1.15720	1.05710	0.13780	0.14250	1.13620	1.10110	0.13860	0.13540	1.15710	0.94480	1.07180	1.08870	1.11540	0.96460	1.15140	0.19100	0.18090	1.00140	1.16700	0.20940	0.23060	0.97760	1.11100	1.09230	1.14130	1.03240	0.16690	1.13630	0.17460	1.08390	0.16100	1.18570	0.18890	0.91120	1.06510	1.07020	1.09400	0.97450	0.17270	1.10330	1.11930	1.02640	0.15420	1.14220	1.13320	0.96160	1.07300	1.10110	1.12850	1.00820	1.12610	0.11110	0.10960	1.02940	1.11930	0.11250	0.12950	0.92890	1.08510	1.09320	1.15450	0.99840	1.16420	0.15580	0.15090	1.00410	1.15830	0.17830	0.19530	1.04890	1.07130	1.06810	1.09460	1.07380	0.14250	1.14750	1.11310	1.07760	0.18400	1.16270	1.13620	1.02560	1.06660	1.08770	1.11730	1.08820	1.13600	0.25360	0.12530	1.14790	1.12510	0.23220	0.15320
107 = D1_14:46:45	93974	300	1.02390	1.07460	1.14260	1.16010	1.05250	0.13880	0.14540	1.14220	1.09680	0.13870	0.13600	1.17010	0.94530	1.07190	1.09120	1.10890	0.96650	1.14320	0.19170	0.18400	1.00630	1.15940	0.21020	0.22300	0.98260	1.11930	1.09080	1.14230	1.02340	0.16760	1.12630	0.17630	1.07170	0.16230	1.18070	0.19200	0.91490	1.05280	1.07730	1.08870	0.98690	0.17630	1.11210	1.11390	1.03450	0.15790	1.15000	1.14230	0.96420	1.06950	1.10370	1.13570	1.01360	1.13110	0.11170	0.10820	1.01750	1.13400	0.11700	0.12790	0.92860	1.08560	1.10220	1.14870	1.00340	1.16520	0.15690	0.15590	1.00800	1.16280	0.18140	0.18580	1.05610	1.06650	1.07560	1.08890	1.07570	0.14230	1.14760	1.11730	1.07060	0.14620	1.14760	1.13440	1.02050	1.06510	1.09460	1.12270	1.09050	1.14210	0.23630	0.12400	1.13990	1.13910	0.24000	0.14840
108 = D1_15:01:24	94852	298	1.02220	1.08210	1.14210	1.16180	1.05570	0.13970	0.14990	1.13950	1.10670	0.14050	0.13560	1.16410	0.94150	1.07370	1.08980	1.11170	0.97180	1.14670	0.19780	0.18840	1.01360	1.15740	0.21270	0.24190	0.98580	1.12590	1.09580	1.15220	1.03020	0.16980	1.13130	0.18120	1.08980	0.16500	1.19700	0.19610	0.92170	1.05760	1.07700	1.09320	0.98370	0.17790	1.11500	1.10870	1.04240	0.16070	1.15660	1.13510	0.97180	1.07540	1.09380	1.14220	1.00610	1.14160	0.11260	0.10960	1.02210	1.12540	0.11560	0.12830	0.93030	1.08510	1.10130	1.14930	1.00980	1.15530	0.15530	0.15360	1.02110	1.14560	0.17710	0.18930	1.05870	1.08010	1.07550	1.09980	1.06360	0.14110	1.13880	1.12600	1.06200	0.14600	1.15310	1.16280	1.03120	1.05760	1.10560	1.11390	1.10210	1.12980	0.24470	0.12650	1.15470	1.11890	0.24850	0.14200
109 = D1_15:16:03	95731	300	1.02510	1.07480	1.14630	1.16050	1.05640	0.13880	0.15460	1.14830	1.09950	0.13970	0.13890	1.17470	0.94480	1.07080	1.09370	1.11260	0.97120	1.14900	0.19930	0.19030	1.00950	1.16390	0.21910	0.23100	0.98840	1.11820	1.09340	1.14270	1.03140	0.17070	1.12910	0.18190	1.08180	0.16630	1.18030	0.19820	0.91490	1.05770	1.07790	1.09170	0.98540	0.17900	1.11070	1.11700	1.03450	0.16000	1.14830	1.13860	0.96370	1.07090	1.10650	1.13570	1.01290	1.13140	0.10980	0.10950	1.02220	1.13190	0.11570	0.13000	0.93160	1.08550	1.09910	1.15130	1.00390	1.16700	0.15960	0.15140	1.00420	1.16190	0.17960	0.19170	1.05390	1.06940	1.07700	1.09210	1.07980	0.14330	1.15180	1.11680	1.07590	0.14520	1.15570	1.13500	1.02060	1.06580	1.09210	1.12600	1.09010	1.14400	0.25400	0.12450	1.14090	1.14010	0.26110	0.14700
110 = D1_15:30:41	96610	301	1.02200	1.07130	1.14700	1.16040	1.06220	0.13940	0.16040	1.14250	1.09770	0.13970	0.14050	1.16800	0.94600	1.07650	1.09310	1.11670	0.96720	1.15390	0.20580	0.19310	1.00270	1.16930	0.22400	0.24250	0.98700	1.11980	1.09400	1.14040	1.03830	0.17590	1.13170	0.18550	1.08410	0.16770	1.17770	0.20360	0.91830	1.05950	1.07680	1.09760	0.98030	0.18160	1.10660	1.12150	1.02830	0.16160	1.14170	1.13890	0.95790	1.06900	1.10360	1.13430	1.01730	1.13040	0.11240	0.11110	1.02920	1.12690	0.11640	0.13100	0.92820	1.09050	1.09500	1.15430	1.00410	1.17000	0.16010	0.15320	1.00440	1.16510	0.18190	0.19610	1.05250	1.07610	1.07280	1.08920	1.07330	0.14520	1.15050	1.11410	1.08040	0.18260	1.16110	1.12750	1.02420	1.06710	1.09180	1.12570	1.08970	1.14180	0.28890	0.12600	1.14570	1.13530	0.26640	0.15520
111 = D1_15:45:20	97489	298	1.02050	1.07360	1.14420	1.15730	1.05920	0.13910	0.16540	1.13640	1.10850	0.13970	0.14160	1.15840	0.94050	1.07460	1.08860	1.11850	0.96760	1.15140	0.20790	0.19550	1.00670	1.16710	0.22400	0.25780	0.98020	1.12220	1.09700	1.14650	1.04520	0.17760	1.13500	0.18710	1.09570	0.17050	1.19000	0.20450	0.92110	1.06230	1.07220	1.09410	0.97590	0.18080	1.10750	1.12010	1.03090	0.16130	1.14760	1.13370	0.96890	1.07220	1.09340	1.13330	1.01090	1.13210	0.11050	0.10950	1.03130	1.11540	0.11430	0.12880	0.92560	1.08810	1.08910	1.15200	1.00140	1.16200	0.15680	0.16890	1.00990	1.15380	0.17910	0.21640	1.05160	1.07920	1.07120	1.09990	1.06320	0.14270	1.14090	1.11770	1.07600	0.14840	1.16130	1.14420	1.03380	1.06170	1.09750	1.11480	1.09320	1.12990	0.27320	0.12610	1.15440	1.11880	0.27310	0.15080
112 = D1_16:00:01	98370	300	1.01850	1.07350	1.14270	1.15530	1.05740	0.13710	0.16950	1.13410	1.10300	0.13750	0.14080	1.15460	0.94590	1.07230	1.08490	1.11470	0.96360	1.14880	0.20840	0.19750	1.00470	1.16530	0.22760	0.26130	0.97960	1.12060	1.09170	1.14520	1.04100	0.17660	1.13210	0.18940	1.09830	0.17070	1.19030	0.20680	0.92070	1.06170	1.06900	1.09270	0.97780	0.18130	1.10460	1.11630	1.03210	0.16270	1.14720	1.13060	0.96520	1.07320	1.09100	1.13220	1.00500	1.13370	0.11000	0.10810	1.02750	1.11570	0.11370	0.12690	0.92420	1.08470	1.09080	1.14770	1.00410	1.15680	0.15750	0.16130	1.01340	1.14860	0.17550	0.19840	1.05490	1.07870	1.06570	1.09770	1.05830	0.14160	1.13900	1.11910	1.06920	0.14620	1.15740	1.15000	1.02960	1.05570	1.09820	1.11220	1.09680	1.12540	0.28280	0.12500	1.15450	1.11150	0.28550	0.14550
113 = D1_16:14:40	99248	300	1.02060	1.07810	1.14140	1.16230	1.05310	0.13830	0.17760	1.14080	1.09950	0.13890	0.14310	1.16530	0.95050	1.06930	1.09020	1.10810	0.97220	1.14150	0.20980	0.20180	1.01470	1.15010	0.22870	0.25740	0.99600	1.12340	1.08630	1.14750	1.03680	0.17920	1.12540	0.19320	1.09260	0.17200	1.18860	0.21530	0.91860	1.05660	1.07520	1.09030	0.98760	0.18700	1.11460	1.10600	1.04400	0.16800	1.15620	1.13580	0.96450	1.07240	1.09950	1.14310	1.00410	1.13930	0.11120	0.10790	1.01420	1.13120	0.11360	0.12820	0.93510	1.08250	1.10300	1.14540	1.01080	1.15670	0.15710	0.15950	1.01630	1.14540	0.17780	0.19220	1.06210	1.06860	1.06910	1.09430	1.06600	0.14060	1.13530	1.12720	1.05820	0.14500	1.14310	1.15690	1.02360	1.05990	1.10260	1.11380	1.10070	1.13350	0.29460	0.12420	1.15140	1.12640	0.29630	0.14020
114 = D1_16:29:19	100127	300	1.02430	1.08420	1.14660	1.16670	1.05560	0.14080	0.18660	1.14280	1.10820	0.14120	0.14690	1.16860	0.94330	1.07550	1.09100	1.11440	0.97250	1.14560	0.21720	0.20510	1.01400	1.15720	0.23250	0.26860	0.99310	1.12760	1.09380	1.15360	1.04320	0.18190	1.13040	0.19790	1.10380	0.17510	1.19560	0.21440	0.92270	1.06080	1.07660	1.09280	0.98490	0.18680	1.11500	1.10920	1.04080	0.16700	1.15530	1.13250	0.97410	1.07760	1.09620	1.14180	1.00680	1.14310	0.11080	0.11020	1.02170	1.12580	0.11540	0.13030	0.93250	1.08520	1.09900	1.14600	1.01040	1.15500	0.15770	0.15550	1.02040	1.14670	0.17870	0.19660	1.05690	1.07950	1.07470	1.10120	1.06310	0.14380	1.13590	1.12990	1.06390	0.14840	1.15290	1.16310	1.03190	1.05990	1.10680	1.11450	1.10270	1.13050	0.30780	0.12580	1.15520	1.11860	0.31740	0.14290
115 = D1_16:43:57	101006	300	1.02610	1.08060	1.13950	1.15820	1.05100	0.14040	0.19560	1.14340	1.09630	0.13910	0.14830	1.17070	0.94760	1.06920	1.09160	1.11230	0.97450	1.14330	0.21760	0.21020	1.01620	1.15800	0.23670	0.26620	0.99120	1.12100	1.09210	1.15040	1.04420	0.18480	1.12520	0.20010	1.09150	0.17780	1.18210	0.22440	0.92440	1.05870	1.08050	1.08740	0.98670	0.18910	1.11830	1.11150	1.04140	0.17040	1.15630	1.14610	0.97120	1.07050	1.09570	1.13160	1.00800	1.13620	0.10930	0.10910	1.01430	1.13630	0.11730	0.12830	0.93120	1.08310	1.10110	1.14950	1.01290	1.16280	0.15800	0.15450	1.01150	1.15880	0.17940	0.19490	1.04910	1.07020	1.07900	1.09370	1.07380	0.14530	1.14460	1.12540	1.06820	0.14830	1.14330	1.14270	1.03260	1.06570	1.10250	1.12170	1.09050	1.14510	0.32110	0.12270	1.13920	1.13810	0.32150	0.14400
116 = D1_16:58:36	101884	301	1.02420	1.07480	1.14710	1.15880	1.05950	0.13950	0.20710	1.14310	1.10650	0.13950	0.15140	1.16720	0.94430	1.07410	1.09050	1.12120	0.97030	1.15300	0.22710	0.21450	1.00740	1.16860	0.24600	0.27500	0.99060	1.12230	1.10070	1.14680	1.05240	0.18730	1.13540	0.20360	1.10410	0.17920	1.18420	0.22460	0.92140	1.06510	1.07480	1.09710	0.97890	0.19020	1.10440	1.12190	1.02900	0.16950	1.14410	1.13700	0.96540	1.07070	1.09910	1.13090	1.01430	1.13360	0.11020	0.11060	1.02990	1.12330	0.11350	0.13070	0.92840	1.08930	1.09560	1.15850	1.00220	1.16640	0.15900	0.15470	1.00900	1.16160	0.17990	0.20570	1.04600	1.07890	1.07750	1.09890	1.07250	0.14590	1.14890	1.11680	1.08250	0.16790	1.16100	1.14000	1.03110	1.06980	1.09320	1.12330	1.08770	1.13940	0.34250	0.12450	1.14680	1.12900	0.33620	0.15380
117 = D1_17:13:15	102763	301	1.02550	1.07470	1.14650	1.15880	1.06150	0.13840	0.21720	1.14750	1.10150	0.13920	0.15450	1.17170	0.94330	1.07350	1.09240	1.12020	0.97130	1.14980	0.23070	0.21810	1.00920	1.16630	0.25170	0.27090	0.99520	1.12060	1.09980	1.14810	1.05440	0.19120	1.13040	0.20670	1.10100	0.17990	1.17820	0.22840	0.91970	1.06330	1.07760	1.09640	0.98170	0.19270	1.10590	1.12080	1.03070	0.17060	1.14290	1.14020	0.96520	1.07150	1.09910	1.13230	1.01620	1.13190	0.11010	0.10970	1.02750	1.12710	0.11590	0.12970	0.92830	1.08750	1.09430	1.15720	1.00590	1.16990	0.15990	0.15330	1.00420	1.16520	0.18470	0.20340	1.04870	1.07500	1.07720	1.09540	1.07310	0.14520	1.15060	1.11760	1.08040	0.15160	1.16020	1.13290	1.03270	1.06900	1.09540	1.12520	1.08900	1.14450	0.34890	0.12270	1.14390	1.13660	0.35670	0.15240
118 = D1_17:27:53	103642	300	1.02270	1.07820	1.14470	1.16830	1.05550	0.13980	0.22800	1.14230	1.10400	0.14030	0.15720	1.16750	0.94970	1.07300	1.09230	1.11230	0.97120	1.14270	0.23350	0.22170	1.01680	1.15470	0.25210	0.28660	1.00120	1.12860	1.08930	1.14820	1.04690	0.19410	1.12750	0.21360	1.11060	0.18390	1.19280	0.23280	0.91990	1.05780	1.07430	1.09090	0.98520	0.19520	1.11380	1.10650	1.04200	0.17590	1.15490	1.13410	0.96940	1.07800	1.09580	1.14150	1.00410	1.14040	0.11240	0.10830	1.01900	1.12640	0.11510	0.12870	0.93730	1.08530	1.10050	1.14770	1.01200	1.15670	0.16060	0.15900	1.01910	1.14390	0.17870	0.20190	1.06310	1.07820	1.06960	1.09900	1.06420	0.14390	1.13650	1.13000	1.06070	0.14910	1.14670	1.16070	1.02840	1.05940	1.10370	1.11480	1.10320	1.13370	0.36940	0.12380	1.15400	1.12500	0.36990	0.14190
119 = D1_17:42:32	104521	300	1.01960	1.07780	1.14580	1.16770	1.05710	0.13900	0.24500	1.14010	1.11020	0.14080	0.15980	1.16320	0.94800	1.07550	1.09300	1.11650	0.96800	1.14720	0.23850	0.22640	1.01440	1.15900	0.25690	0.29850	1.00310	1.12690	1.08820	1.14750	1.05100	0.19780	1.13170	0.21840	1.11620	0.18870	1.19530	0.23850	0.92150	1.06120	1.07090	1.09380	0.98340	0.19650	1.11130	1.11220	1.04110	0.17780	1.15250	1.13280	0.96440	1.07770	1.09750	1.14380	1.00540	1.13910	0.11000	0.10910	1.02390	1.12440	0.11330	0.12830	0.93760	1.08230	1.09910	1.14690	1.00840	1.15350	0.15800	0.15840	1.01860	1.14350	0.17890	0.20570	1.06210	1.07690	1.06430	1.09960	1.06270	0.14380	1.13550	1.12840	1.06400	0.15290	1.15030	1.16210	1.02610	1.05970	1.10200	1.11480	1.10220	1.12910	0.38510	0.12400	1.15820	1.11760	0.38930	0.14050
