[config file info]
92 = D0_11:05:06	80930	298	1.09190	1.15480	1.16010	1.13310	1.09060	0.16080	0.15750	1.16800	1.13250	0.14820	0.14850	1.16450	0.98720	1.14270	1.14190	1.12360	0.98110	1.17720	0.25290	0.23350	1.05190	1.17880	0.25600	0.23830	0.99890	1.14120	1.11630	1.15820	1.03700	0.21700	1.15030	0.25000	1.07690	0.17540	1.16010	0.25380	1.01070	1.11590	1.11070	1.09910	1.02480	0.20350	1.14680	1.11650	1.07640	0.17410	1.12650	1.12680	1.02700	1.10800	1.14190	1.19270	1.03330	1.13730	0.13070	0.12980	1.07870	1.12820	0.13080	0.15190	1.00220	1.10480	1.13970	1.12460	1.00060	1.16490	0.19510	0.15260	1.05020	1.17190	0.18610	0.16590	1.09810	1.14100	1.11520	1.10110	1.09530	0.16320	1.15220	1.13760	1.13220	0.18430	1.24520	1.16190	1.10150	1.10050	1.13460	1.14270	1.14440	1.15030	0.19060	0.16250	1.20020	1.20160	0.16670	0.13630
93 = D0_11:19:44	81809	298	1.08080	1.15550	1.16000	1.13700	1.08890	0.15940	0.15980	1.16810	1.13380	0.14570	0.14590	1.16060	0.98870	1.14330	1.14280	1.11880	0.98860	1.17490	0.26880	0.25950	1.05780	1.17430	0.26450	0.25030	1.00490	1.14240	1.11380	1.15510	1.03260	0.21050	1.15000	0.28730	1.07680	0.17800	1.16200	0.30330	1.00990	1.11280	1.11040	1.10010	1.02270	0.20830	1.14960	1.11640	1.07840	0.18240	1.13300	1.11800	1.03090	1.10830	1.14560	1.19270	1.03790	1.13970	0.13230	0.12990	1.08230	1.13400	0.13440	0.15380	1.00110	1.10660	1.14150	1.12090	1.00390	1.16900	0.20000	0.15610	1.05170	1.17540	0.19270	0.17920	1.09460	1.14130	1.11550	1.09430	1.09630	0.16390	1.14980	1.13880	1.13170	0.18960	1.24830	1.16220	1.08810	1.09570	1.12790	1.14900	1.13850	1.14570	0.19460	0.16310	1.19020	1.20190	0.16920	0.14150
94 = D0_11:34:23	82688	298	1.08890	1.15450	1.15800	1.13400	1.09410	0.15980	0.16120	1.16140	1.13490	0.15150	0.14660	1.16650	0.98380	1.15030	1.13400	1.12630	1.00080	1.17390	0.27810	0.25070	1.06280	1.16620	0.27270	0.25410	1.00530	1.14620	1.12710	1.16070	1.03620	0.21580	1.15370	0.27220	1.07340	0.17890	1.16310	0.27640	1.02030	1.11230	1.12420	1.09940	1.02150	0.20810	1.15780	1.11070	1.07930	0.18230	1.13840	1.11710	1.03090	1.10680	1.14250	1.19930	1.04930	1.14800	0.12980	0.13000	1.08350	1.14200	0.13180	0.14870	0.99380	1.11300	1.13430	1.12850	1.01340	1.16470	0.20020	0.15330	1.06050	1.17670	0.19000	0.17210	1.09530	1.14510	1.12240	1.09660	1.08830	0.16530	1.15750	1.14390	1.13460	0.18860	1.25840	1.15860	1.10020	1.09200	1.13830	1.14840	1.13140	1.15700	0.19590	0.16270	1.19240	1.21290	0.17350	0.14050
95 = D0_11:49:02	83566	298	1.09140	1.15890	1.16290	1.14160	1.09500	0.16070	0.16480	1.17320	1.14060	0.15860	0.14740	1.17150	0.99140	1.15460	1.14260	1.12130	0.99420	1.17970	0.32680	0.28890	1.06110	1.17590	0.26000	0.25790	1.00700	1.15060	1.12460	1.15820	1.03780	0.28040	1.15630	0.33640	1.08020	0.18170	1.16680	0.28360	1.01000	1.11270	1.11530	1.10530	1.02050	0.21900	1.15580	1.11910	1.07990	0.18270	1.14000	1.12140	1.03040	1.10540	1.15020	1.20370	1.04560	1.14360	0.13020	0.13000	1.08900	1.13610	0.12990	0.14880	1.00090	1.11700	1.14040	1.12480	1.01300	1.17340	0.20020	0.16160	1.06030	1.18260	0.19020	0.17290	1.09770	1.14720	1.11870	1.09680	1.09740	0.16600	1.15670	1.13980	1.13470	0.18950	1.26850	1.15980	1.09040	1.09490	1.13250	1.15450	1.13880	1.15080	0.20150	0.16300	1.19450	1.20450	0.17330	0.13720
96 = D0_12:03:41	84445	298	1.09020	1.15170	1.15980	1.13430	1.09520	0.16200	0.17350	1.16530	1.14000	0.14650	0.14930	1.16540	0.98930	1.15470	1.13800	1.12230	0.99980	1.17870	0.29080	0.25920	1.05910	1.18250	0.27240	0.26150	1.01430	1.14810	1.12250	1.15790	1.03710	0.24850	1.15740	0.28110	1.08260	0.18000	1.16780	0.29810	1.01590	1.10610	1.11620	1.10190	1.01550	0.21820	1.15360	1.11260	1.07360	0.18420	1.12960	1.11220	1.03420	1.10640	1.14150	1.20060	1.04410	1.14140	0.13250	0.12900	1.08390	1.13480	0.13220	0.15060	1.00490	1.11340	1.13880	1.12220	1.01740	1.16890	0.20130	0.15600	1.05860	1.17490	0.19330	0.17480	1.10460	1.14980	1.11830	1.09880	1.09030	0.16510	1.15360	1.14380	1.13030	0.19170	1.27290	1.16520	1.09690	1.09110	1.14190	1.15220	1.14240	1.15080	0.20370	0.16540	1.19740	1.20570	0.17890	0.14040
97 = D0_12:18:20	85324	298	1.09340	1.15740	1.16290	1.14000	1.09550	0.16310	0.17130	1.17250	1.14000	0.14640	0.15250	1.17000	0.98980	1.15010	1.14290	1.11990	0.99270	1.17900	0.32070	0.26200	1.06120	1.17800	0.28860	0.26690	1.01380	1.14730	1.12280	1.15490	1.04070	0.29310	1.15420	0.31200	1.08570	0.18310	1.16630	0.28700	1.00970	1.11040	1.11310	1.10140	1.01910	0.21780	1.15220	1.11850	1.07850	0.18590	1.13920	1.12300	1.03330	1.10430	1.14790	1.19920	1.04120	1.14410	0.13360	0.13090	1.08550	1.13320	0.13750	0.15940	1.00250	1.11050	1.13690	1.12310	1.00850	1.17210	0.20360	0.15840	1.05530	1.17670	0.19480	0.17420	1.10090	1.14260	1.11410	1.09770	1.09550	0.17260	1.15560	1.13920	1.13420	0.19360	1.27820	1.16260	1.09290	1.09310	1.13070	1.15260	1.13880	1.14600	0.20760	0.16280	1.19310	1.20190	0.18590	0.13920
98 = D0_12:32:58	86203	300	1.09340	1.15720	1.16070	1.13300	1.09260	0.16190	0.17960	1.16820	1.13320	0.14440	0.15060	1.16370	0.98760	1.14290	1.14010	1.12850	0.99420	1.17580	0.29080	0.26480	1.05610	1.18160	0.31480	0.26600	1.01680	1.14180	1.12010	1.16120	1.04760	0.23740	1.15550	0.30590	1.09280	0.18940	1.16300	0.29780	1.01680	1.12020	1.11110	1.09560	1.02620	0.22180	1.14720	1.11530	1.08040	0.18480	1.12500	1.12270	1.03370	1.11030	1.14270	1.19440	1.03480	1.14250	0.13280	0.13210	1.08320	1.13410	0.13220	0.14850	1.00030	1.09970	1.13730	1.12570	1.00340	1.16110	0.20380	0.15890	1.05360	1.17000	0.19550	0.17550	1.10290	1.14230	1.11630	1.10630	1.09440	0.16830	1.15080	1.14640	1.13680	0.19510	1.28190	1.16770	1.10660	1.10010	1.14080	1.14410	1.14590	1.15420	0.21280	0.16780	1.20150	1.20730	0.18870	0.14250
99 = D1_12:47:37	87082	300	1.07860	1.15060	1.15790	1.13330	1.09710	0.16610	0.18160	1.16840	1.13700	0.14610	0.15040	1.16420	0.98820	1.14480	1.13970	1.11920	0.99350	1.17870	0.30520	0.27480	1.05880	1.18270	0.29460	0.26740	1.01690	1.14100	1.11630	1.15230	1.04530	0.24570	1.15360	0.29290	1.08810	0.19160	1.16560	0.32830	1.00760	1.10980	1.10890	1.10010	1.01950	0.22830	1.14770	1.11510	1.07330	0.19270	1.12830	1.11620	1.03350	1.10620	1.13890	1.19300	1.03320	1.13750	0.13340	0.13290	1.08130	1.12630	0.12760	0.15050	1.00540	1.10630	1.13690	1.12180	1.00810	1.16290	0.20470	0.15990	1.05410	1.17030	0.19810	0.18560	1.09850	1.14190	1.10950	1.09720	1.09000	0.16960	1.14820	1.14040	1.13160	0.20070	1.28620	1.16600	1.09290	1.09170	1.13380	1.14760	1.14060	1.14530	0.21960	0.16660	1.19520	1.20130	0.19050	0.14360
100 = D1_13:02:16	87960	298	1.09520	1.15630	1.15830	1.13230	1.08960	0.16230	0.18600	1.16680	1.13900	0.14540	0.15340	1.16770	0.98440	1.14440	1.13790	1.12880	0.99490	1.17170	0.33250	0.27600	1.05870	1.16880	0.29650	0.28490	1.01620	1.14070	1.12120	1.16400	1.05120	0.29630	1.15110	0.32150	1.09500	0.19410	1.16290	0.31150	1.02190	1.12020	1.11950	1.09490	1.02800	0.22900	1.14920	1.11090	1.08360	0.19200	1.13030	1.11790	1.03080	1.10930	1.14210	1.19580	1.04280	1.15000	0.13430	0.13280	1.08230	1.13930	0.13090	0.15910	0.99710	1.10260	1.13780	1.13420	1.00970	1.16170	0.20500	0.15770	1.05650	1.17280	0.20060	0.18160	1.10170	1.14070	1.12130	1.10490	1.09500	0.17250	1.15380	1.15090	1.13520	0.19980	1.29280	1.16510	1.10410	1.10130	1.13950	1.14530	1.14020	1.16200	0.22180	0.16700	1.19750	1.21630	0.19510	0.14560
101 = D1_13:16:54	88839	300	1.08070	1.15280	1.15890	1.13950	1.09540	0.16320	0.18960	1.16920	1.14000	0.14700	0.15380	1.16910	0.99860	1.15150	1.14070	1.11840	0.99770	1.17950	0.33330	0.28350	1.06700	1.17320	0.30350	0.29210	1.01710	1.14840	1.11960	1.15400	1.04850	0.29250	1.15440	0.32930	1.08740	0.19690	1.16660	0.33050	1.01360	1.10850	1.11590	1.10370	1.02120	0.23300	1.15620	1.11810	1.08080	0.19650	1.14080	1.11890	1.02740	1.10510	1.14450	1.20090	1.04280	1.14360	0.13480	0.13210	1.08830	1.13190	0.13030	0.15230	1.00450	1.11120	1.13730	1.12380	1.00960	1.16940	0.20650	0.16090	1.06220	1.17700	0.19600	0.18540	1.09700	1.14280	1.11540	1.09420	1.09340	0.16880	1.15370	1.14200	1.13410	0.19960	1.30320	1.16330	1.08970	1.09370	1.13280	1.15280	1.13200	1.15230	0.22730	0.16900	1.19380	1.21080	0.21000	0.14160
102 = D1_13:31:36	89720	298	1.08150	1.15550	1.15470	1.13300	1.09070	0.16440	0.20140	1.16500	1.13170	0.16700	0.15400	1.17020	0.98620	1.14360	1.13680	1.12930	0.99710	1.16920	0.34270	0.29400	1.06020	1.16970	0.32430	0.31480	1.01760	1.14260	1.11790	1.15930	1.05100	0.28880	1.14740	0.33990	1.09390	0.20330	1.15670	0.34220	1.02290	1.11890	1.11730	1.09420	1.02300	0.24480	1.14990	1.11250	1.08450	0.19910	1.13760	1.11510	1.03020	1.11140	1.14040	1.19470	1.04150	1.14190	0.13450	0.13350	1.08300	1.13870	0.13880	0.14690	0.99630	1.10570	1.13310	1.13210	1.00340	1.16100	0.20850	0.16430	1.05550	1.17120	0.19930	0.18690	1.09340	1.14340	1.12220	1.10210	1.09070	0.17110	1.15130	1.14120	1.13350	0.20850	1.30610	1.15700	1.10130	1.10000	1.13870	1.14630	1.13240	1.15980	0.23760	0.16880	1.19250	1.21060	0.20340	0.14190
103 = D1_13:46:15	90599	300	1.09030	1.15410	1.15580	1.13180	1.09240	0.16690	0.20620	1.16620	1.13780	0.15550	0.15970	1.16850	0.98600	1.15050	1.13550	1.12910	1.00010	1.17310	0.34660	0.31150	1.06300	1.17070	0.33740	0.31930	1.02490	1.14760	1.12630	1.16540	1.05260	0.25200	1.15190	0.34210	1.10130	0.20220	1.16360	0.34080	1.02850	1.11600	1.12240	1.09590	1.02350	0.24100	1.15480	1.11220	1.08380	0.19970	1.13320	1.11700	1.03130	1.10930	1.14110	1.20200	1.04740	1.15130	0.13140	0.13050	1.08330	1.13930	0.13000	0.14260	0.99670	1.11120	1.13520	1.13260	1.02000	1.16340	0.20920	0.16030	1.06280	1.17330	0.20050	0.18540	1.09770	1.14710	1.12420	1.10300	1.09270	0.17130	1.15430	1.15130	1.13540	0.20300	1.31270	1.16050	1.10620	1.09690	1.14920	1.15150	1.13790	1.16360	0.23660	0.17090	1.19800	1.21750	0.21160	0.14370
104 = D1_14:00:53	91478	298	1.09610	1.15580	1.15690	1.13620	1.09490	0.16440	0.21480	1.16790	1.13970	0.15420	0.16220	1.16950	0.98210	1.14990	1.13620	1.13110	1.00670	1.17340	0.35720	0.30390	1.06530	1.17150	0.32350	0.31290	1.03180	1.14430	1.12670	1.16700	1.05970	0.29820	1.15630	0.34120	1.10270	0.19970	1.16530	0.33400	1.02420	1.11770	1.12350	1.09640	1.02820	0.25650	1.15530	1.11440	1.08610	0.20480	1.13410	1.12000	1.03650	1.11110	1.14380	1.20070	1.04790	1.15000	0.13050	0.12880	1.09210	1.14280	0.13530	0.15700	0.99460	1.10840	1.13380	1.13170	1.01270	1.16250	0.21030	0.16140	1.05960	1.17390	0.19980	0.19070	1.09980	1.14700	1.12610	1.10280	1.09400	0.17520	1.15500	1.14910	1.13900	0.20670	1.31960	1.16610	1.10300	1.09870	1.14690	1.14860	1.13910	1.16430	0.24310	0.17020	1.20100	1.21680	0.21650	0.14930
105 = D1_14:15:32	92356	300	1.09020	1.15470	1.15630	1.13120	1.09560	0.16300	0.21570	1.16450	1.13580	0.14610	0.16580	1.16540	0.98850	1.14660	1.13740	1.13260	0.99680	1.17480	0.36900	0.31540	1.05980	1.17580	0.35770	0.34820	1.02900	1.14240	1.12250	1.16290	1.06300	0.28780	1.15090	0.35300	1.10830	0.20570	1.16050	0.36440	1.02570	1.12110	1.12040	1.09580	1.02590	0.26200	1.15050	1.11280	1.08390	0.20390	1.12820	1.12020	1.02850	1.11050	1.14050	1.19680	1.03970	1.14830	0.13370	0.13040	1.08360	1.13730	0.12880	0.15420	0.99750	1.10660	1.13830	1.13290	1.01290	1.16030	0.21130	0.16270	1.06170	1.17180	0.20260	0.19000	1.10380	1.14400	1.12150	1.10720	1.09310	0.17650	1.15170	1.15450	1.13410	0.20940	1.32370	1.16690	1.10650	1.10150	1.14670	1.14560	1.14410	1.16100	0.25080	0.16980	1.20230	1.21440	0.22360	0.15480
106 = D1_14:30:11	93235	298	1.07960	1.15000	1.15480	1.13590	1.09150	0.16230	0.22280	1.16650	1.13570	0.14650	0.16490	1.16520	0.99200	1.14210	1.14060	1.12040	0.99150	1.17590	0.36020	0.31890	1.06460	1.17410	0.35220	0.32420	1.02990	1.14420	1.11290	1.15430	1.05790	0.27720	1.14690	0.36220	1.09890	0.21150	1.16330	0.35400	1.01040	1.11190	1.11110	1.09920	1.02540	0.25740	1.15050	1.11750	1.08070	0.21040	1.13450	1.11740	1.02880	1.10680	1.13940	1.19450	1.03340	1.13790	0.13000	0.13020	1.07950	1.13050	0.13340	0.15150	1.00530	1.10630	1.14080	1.12370	1.00510	1.16350	0.21150	0.16600	1.05640	1.17210	0.20290	0.20330	1.09680	1.13880	1.11290	1.09920	1.09390	0.17780	1.15040	1.14290	1.13150	0.21370	1.32150	1.16450	1.09370	1.09890	1.13180	1.14980	1.13750	1.15040	0.26190	0.17020	1.19240	1.21020	0.22730	0.14380
107 = D1_14:44:49	94114	301	1.08020	1.15080	1.15410	1.12880	1.08600	0.16580	0.24020	1.16810	1.13000	0.14700	0.16920	1.16630	0.98990	1.13870	1.13880	1.12410	0.99920	1.17090	0.36830	0.33210	1.05940	1.16770	0.37340	0.32580	1.02820	1.14070	1.11520	1.15930	1.06360	0.31740	1.14470	0.36390	1.10350	0.22210	1.15400	0.38740	1.02120	1.11960	1.11450	1.09440	1.02960	0.26130	1.14830	1.11410	1.08110	0.21360	1.13440	1.11960	1.02530	1.10750	1.13750	1.19230	1.03720	1.14450	0.13050	0.13170	1.07740	1.13550	0.14030	0.14660	0.99870	1.10270	1.13750	1.12940	1.00320	1.15940	0.21180	0.17650	1.05020	1.16800	0.20260	0.21170	1.08910	1.13620	1.11700	1.09970	1.09420	0.18520	1.14860	1.14380	1.13470	0.21140	1.32820	1.15870	1.10200	1.10330	1.13680	1.14490	1.13590	1.15490	0.26540	0.17400	1.19300	1.20760	0.23270	0.14910
108 = D1_14:59:28	94993	300	1.09230	1.15280	1.15440	1.13460	1.09660	0.16700	0.24670	1.16930	1.13390	0.14740	0.17220	1.17420	0.98320	1.14850	1.13610	1.12910	1.00720	1.17700	0.36240	0.33950	1.06670	1.17060	0.35800	0.34220	1.03800	1.14470	1.12610	1.16170	1.06350	0.29660	1.15360	0.35750	1.11050	0.21890	1.16000	0.36550	1.02410	1.11580	1.12150	1.09720	1.02210	0.27600	1.15200	1.11280	1.08000	0.21740	1.13520	1.12180	1.03350	1.10760	1.13740	1.19560	1.04450	1.14880	0.13260	0.13190	1.08780	1.13770	0.13610	0.15690	0.99630	1.11090	1.13080	1.13090	1.01090	1.15980	0.21320	0.16660	1.05540	1.17180	0.20240	0.22460	1.09800	1.14510	1.11910	1.09990	1.08970	0.17930	1.15400	1.14420	1.13200	0.21400	1.34420	1.15760	1.10420	1.09220	1.14250	1.14640	1.13230	1.15650	0.27110	0.17480	1.19450	1.21240	0.24100	0.14360
109 = D1_15:14:07	95871	300	1.09580	1.15500	1.15870	1.13350	1.09010	0.16470	0.25910	1.16870	1.13450	0.14570	0.17560	1.17100	0.98520	1.14430	1.13850	1.13240	0.99170	1.17580	0.37240	0.34330	1.05810	1.17840	0.36050	0.33960	1.04220	1.14140	1.12120	1.16200	1.07110	0.29460	1.15150	0.39130	1.11470	0.22370	1.16190	0.37040	1.02000	1.11950	1.11280	1.09650	1.02630	0.27100	1.14670	1.11490	1.08370	0.21660	1.12780	1.11890	1.03380	1.10890	1.13850	1.19430	1.03530	1.14230	0.13320	0.13200	1.07910	1.13250	0.13200	0.14760	1.00080	1.10250	1.13490	1.12940	1.00680	1.16120	0.21240	0.16620	1.05360	1.16880	0.20360	0.19740	1.10140	1.14160	1.11680	1.10490	1.09410	0.18130	1.15040	1.14510	1.13620	0.21770	1.34500	1.16160	1.10460	1.10050	1.14170	1.14410	1.13990	1.15630	0.28330	0.17480	1.19850	1.20770	0.24970	0.14420
110 = D1_15:28:46	96750	300	1.09200	1.15300	1.15650	1.13290	1.09170	0.16400	0.27490	1.17110	1.14070	0.14880	0.18020	1.17320	0.98600	1.14790	1.13800	1.13070	1.00620	1.17340	0.38780	0.34830	1.06590	1.17250	0.37280	0.35420	1.03640	1.14450	1.12530	1.16710	1.07190	0.31260	1.14990	0.38760	1.11820	0.22950	1.16550	0.38950	1.02690	1.11760	1.12160	1.09500	1.02730	0.27420	1.15310	1.11620	1.08740	0.22740	1.13650	1.11820	1.03120	1.11040	1.13960	1.19890	1.04380	1.14890	0.13090	0.13150	1.08290	1.14470	0.13650	0.14950	0.99970	1.10510	1.13310	1.13370	1.01340	1.16270	0.21710	0.17630	1.05880	1.17340	0.20580	0.22310	1.09890	1.14170	1.12130	1.10170	1.09040	0.18380	1.15190	1.14970	1.13770	0.22750	1.35120	1.16440	1.10690	1.10200	1.14330	1.14710	1.13780	1.16460	0.29040	0.17450	1.19440	1.22000	0.26150	0.14930
111 = D1_15:43:25	97629	300	1.09150	1.15550	1.15690	1.13580	1.08960	0.16150	0.28390	1.17450	1.13480	0.14940	0.18280	1.16910	0.99070	1.14390	1.14390	1.13110	0.99810	1.17640	0.38750	0.36270	1.06390	1.17360	0.37980	0.36200	1.04290	1.14200	1.12240	1.16160	1.07510	0.31350	1.15130	0.37780	1.11960	0.23280	1.16150	0.38190	1.02060	1.11910	1.11470	1.10030	1.02940	0.29090	1.14970	1.12020	1.08770	0.22980	1.13480	1.12750	1.02810	1.11120	1.14400	1.19720	1.03760	1.14300	0.13060	0.13330	1.08330	1.13850	0.13290	0.15040	1.00040	1.10440	1.13670	1.12910	1.00440	1.16300	0.21670	0.17200	1.05470	1.17210	0.20260	0.20680	1.09790	1.14070	1.11770	1.10290	1.09640	0.18340	1.14890	1.14250	1.13710	0.22230	1.35910	1.16380	1.10570	1.10560	1.13820	1.14920	1.13990	1.15990	0.30320	0.17770	1.20090	1.21150	0.26660	0.14390
112 = D1_15:58:06	98511	300	1.08080	1.14470	1.15400	1.13340	1.09330	0.16760	0.29980	1.16660	1.13440	0.14530	0.18780	1.16900	0.98880	1.14980	1.13280	1.12050	1.00030	1.17490	0.39360	0.37720	1.06570	1.17970	0.38960	0.36450	1.04530	1.14570	1.11680	1.15280	1.06660	0.30580	1.15150	0.38730	1.11330	0.23400	1.16270	0.38460	1.01800	1.10750	1.11460	1.09630	1.01590	0.28540	1.15060	1.11600	1.07400	0.23660	1.13100	1.11780	1.03210	1.10090	1.13540	1.19970	1.04010	1.13990	0.13310	0.12880	1.08300	1.12740	0.13450	0.14910	1.00750	1.11450	1.13080	1.12310	1.01150	1.16090	0.21950	0.18100	1.05860	1.16800	0.20620	0.21730	1.09760	1.14310	1.10960	1.09680	1.08640	0.17770	1.14930	1.14060	1.13060	0.22250	1.36670	1.16130	1.09740	1.08990	1.13990	1.14970	1.13240	1.14980	0.31320	0.17760	1.19150	1.20180	0.27560	0.14070
113 = D1_16:12:45	99390	298	1.08710	1.14490	1.15340	1.13050	1.09580	0.16540	0.31880	1.16730	1.13640	0.14940	0.19300	1.17130	0.98720	1.14980	1.13120	1.12660	1.00780	1.17630	0.39880	0.38710	1.06550	1.17720	0.41060	0.37510	1.04590	1.14450	1.12020	1.15590	1.07220	0.31210	1.15100	0.38530	1.12280	0.25100	1.16430	0.41070	1.02540	1.10990	1.11770	1.09550	1.01990	0.29370	1.15040	1.11010	1.07660	0.23250	1.13090	1.11490	1.03180	1.10410	1.13400	1.19780	1.03830	1.14370	0.13150	0.12930	1.08060	1.13560	0.13120	0.14690	1.00190	1.11100	1.13130	1.12900	1.01640	1.16000	0.22120	0.17510	1.05770	1.16370	0.20710	0.22380	1.09350	1.14430	1.11700	1.09920	1.08640	0.19420	1.14960	1.14460	1.12780	0.22420	1.36710	1.16260	1.10310	1.09510	1.14830	1.14810	1.13700	1.15560	0.32220	0.17840	1.19120	1.21310	0.29230	0.14640
114 = D1_16:27:24	100268	300	1.08880	1.14810	1.15540	1.13770	1.09480	0.16330	0.33230	1.17090	1.14090	0.14850	0.19750	1.17040	0.99730	1.15380	1.13990	1.12510	1.00380	1.18100	0.40710	0.39090	1.06810	1.18010	0.41060	0.40430	1.04740	1.14720	1.11990	1.15600	1.07340	0.32390	1.15200	0.40600	1.12600	0.24310	1.16740	0.40450	1.02130	1.10910	1.11710	1.10150	1.02400	0.29600	1.15280	1.11550	1.07780	0.23640	1.13400	1.11610	1.02710	1.10500	1.14120	1.20550	1.04290	1.14410	0.13340	0.13230	1.08490	1.13330	0.14390	0.16350	1.01070	1.11350	1.13850	1.12370	1.01970	1.16700	0.22060	0.17350	1.06580	1.17460	0.20650	0.22490	1.10160	1.14640	1.11570	1.10220	1.09540	0.19270	1.15140	1.14650	1.13120	0.23190	1.37410	1.17050	1.09850	1.09280	1.14670	1.15790	1.14040	1.15700	0.33590	0.18050	1.19420	1.21600	0.30080	0.14710
115 = D1_16:42:02	101147	298	1.09630	1.15630	1.15610	1.13570	1.09290	0.16670	0.35500	1.17440	1.13360	0.14780	0.20010	1.17420	0.98810	1.14220	1.14120	1.13220	0.99700	1.17490	0.42510	0.40020	1.06290	1.17120	0.41690	0.40940	1.05390	1.14170	1.12040	1.16250	1.08570	0.33750	1.15000	0.40400	1.12880	0.25590	1.16150	0.41970	1.01790	1.12140	1.11570	1.09850	1.02850	0.30910	1.14750	1.11730	1.08630	0.24460	1.13320	1.13200	1.03290	1.11140	1.14170	1.19400	1.03620	1.14300	0.13350	0.13310	1.08590	1.13810	0.12860	0.14940	0.99860	1.10300	1.13470	1.13100	1.00380	1.15790	0.22230	0.17390	1.05200	1.17060	0.20660	0.21670	1.10040	1.14140	1.11680	1.10750	1.09550	0.18670	1.14990	1.14390	1.13720	0.23190	1.37810	1.16620	1.10460	1.10310	1.13970	1.14610	1.14040	1.15890	0.34420	0.17860	1.19630	1.20980	0.31110	0.14460
116 = D1_16:56:41	102026	300	1.07990	1.14760	1.15700	1.13400	1.09260	0.16550	0.37230	1.16680	1.13820	0.15060	0.20650	1.16780	0.99540	1.15150	1.13960	1.12250	0.99690	1.18030	0.44410	0.42840	1.06280	1.18000	0.42940	0.40770	1.05440	1.14590	1.11830	1.15150	1.07890	0.34400	1.15200	0.43570	1.12460	0.25880	1.16520	0.40320	1.01660	1.10870	1.11160	1.10300	1.02210	0.30920	1.14990	1.11600	1.07650	0.25470	1.12830	1.11790	1.03150	1.10570	1.14100	1.20240	1.03800	1.14050	0.13160	0.13020	1.08390	1.12600	0.13340	0.15430	1.01340	1.11080	1.14100	1.12230	1.01460	1.16440	0.22270	0.17780	1.06100	1.17240	0.20790	0.23680	1.10050	1.14570	1.11040	1.10140	1.09670	0.18780	1.14980	1.14540	1.12920	0.23400	1.38380	1.16900	1.09180	1.09580	1.13840	1.15420	1.14070	1.15160	0.36180	0.18130	1.19550	1.20420	0.33000	0.14810
117 = D1_17:11:20	102904	300	1.07970	1.14850	1.15640	1.13820	1.08890	0.16680	0.39650	1.17020	1.13890	0.14920	0.21300	1.16500	1.00070	1.14400	1.14400	1.12030	0.99480	1.17640	0.45000	0.43160	1.06580	1.17770	0.44120	0.42660	1.05170	1.14570	1.11430	1.15300	1.08470	0.34990	1.14490	0.43080	1.12380	0.25980	1.16380	0.42740	1.01650	1.11190	1.11080	1.09950	1.02780	0.31820	1.15170	1.12110	1.08480	0.25870	1.13490	1.11960	1.03210	1.10910	1.14300	1.20010	1.03760	1.14090	0.13070	0.13060	1.08060	1.13310	0.13670	0.15250	1.01200	1.10790	1.14160	1.12400	1.00940	1.16510	0.22670	0.18000	1.06060	1.17300	0.21300	0.25930	1.10170	1.14000	1.11510	1.10390	1.10060	0.19250	1.15020	1.14770	1.13550	0.24410	1.38020	1.16900	1.09610	1.10060	1.13330	1.15380	1.13960	1.15350	0.37700	0.18260	1.19320	1.21530	0.34540	0.14600
118 = D1_17:25:58	103783	298	1.09270	1.15030	1.15040	1.13400	1.09390	0.16850	0.42620	1.16840	1.13290	0.14610	0.22120	1.17500	0.98920	1.14370	1.13390	1.12990	1.00640	1.17120	0.44040	0.43420	1.06830	1.16740	0.45150	0.44250	1.04980	1.14440	1.12290	1.16310	1.08510	0.34150	1.15030	0.43350	1.13020	0.26610	1.15800	0.46630	1.02900	1.11680	1.11980	1.09630	1.02220	0.32710	1.14770	1.11440	1.08290	0.26190	1.13680	1.12550	1.02840	1.10620	1.13540	1.19560	1.04060	1.14640	0.13160	0.13400	1.08720	1.13830	0.13420	0.15050	0.99630	1.10810	1.12900	1.13240	1.00960	1.15820	0.22740	0.17770	1.05730	1.16950	0.21240	0.25140	1.09650	1.14420	1.11800	1.09890	1.09010	0.19790	1.15140	1.14490	1.13500	0.24010	1.39260	1.16280	1.10610	1.09590	1.14370	1.14850	1.13220	1.16440	0.38710	0.18320	1.19560	1.21400	0.35210	0.14430
119 = D1_17:40:37	104662	298	1.09370	1.15140	1.15740	1.13390	1.09410	0.16750	0.45230	1.17080	1.14030	0.14810	0.23180	1.17010	0.98760	1.14820	1.13800	1.13570	1.00120	1.17450	0.45090	0.44510	1.06350	1.17690	0.45440	0.45010	1.05920	1.14530	1.12280	1.16350	1.09190	0.35040	1.15210	0.45290	1.13720	0.28430	1.16480	0.47050	1.02800	1.12020	1.12090	1.09730	1.02810	0.34100	1.14890	1.11360	1.08490	0.26390	1.12760	1.11880	1.03340	1.10860	1.13760	1.19780	1.03820	1.14540	0.13180	0.13360	1.08300	1.13910	0.13460	0.14830	1.00370	1.10620	1.13370	1.13100	1.01310	1.15670	0.22880	0.18460	1.06090	1.16630	0.21510	0.22900	1.10290	1.14410	1.11980	1.10870	1.09110	0.19750	1.14630	1.15130	1.13700	0.24440	1.39520	1.16980	1.11120	1.09970	1.15290	1.14810	1.14140	1.16080	0.40320	0.18330	1.20030	1.21430	0.37130	0.14550
