[config file info]
92 = D0_17:57:49	80862	298	1.10860	1.12320	1.12940	1.14000	0.88480	0.95650	1.06360	0.96580	0.91770	0.96340	1.08970	0.98190	1.11070	1.12820	1.13650	1.11550	1.02100	0.92360	0.99480	1.05500	1.05600	0.92070	1.03870	1.06910	1.09720	1.14360	1.09580	1.13490	0.82810	1.07120	0.84640	0.99310	0.53820	1.07000	0.85570	1.01690	1.02860	1.09170	1.07840	1.15400	0.86720	1.02400	0.95380	1.07010	0.89430	1.03010	0.94220	1.08200	1.07190	1.12160	1.11760	1.13590	0.09190	0.85720	0.90970	1.06760	0.92850	0.88900	0.08860	1.08390	1.04120	1.09330	1.13420	1.12170	0.90390	0.82020	1.07330	1.05950	0.91920	0.50310	1.06360	1.07950	1.09350	0.08620	1.09430	1.12190	0.94980	1.06440	0.88970	0.93220	0.97150	1.06210	0.43350	0.95870	1.05530	1.17720	1.11390	1.12430	0.94070	0.97080	1.03360	1.08070	0.95590	0.98180	1.08240	1.06520
93 = D0_18:12:27	81740	300	1.10630	1.11870	1.12520	1.12320	0.88210	0.95170	1.07590	0.95280	0.92820	0.95750	1.10420	0.96390	1.10020	1.12930	1.12070	1.12570	1.01440	0.92450	0.98370	1.06710	1.04570	0.93090	1.03420	1.06410	1.09200	1.13360	1.09420	1.13360	0.83320	1.06060	0.84930	0.98690	0.56030	1.05140	0.86730	1.00700	1.02390	1.09130	1.06670	1.14540	0.84990	1.02800	0.93720	1.06640	0.88430	1.03500	0.93590	1.06370	1.07210	1.11950	1.10320	1.12340	0.08810	0.85690	0.90730	1.04770	0.93010	0.87530	0.08760	1.08230	1.03550	1.08560	1.11580	1.12120	0.89280	0.80740	1.06060	1.04790	0.91560	0.49680	1.06340	1.05460	1.08960	0.08620	1.08890	1.12350	0.93780	1.05000	0.87430	0.92160	0.97380	1.03950	0.44540	0.96150	1.06460	1.17610	1.11320	1.11500	0.93410	0.96380	1.02900	1.05890	0.94990	0.95410	1.09220	1.03530
94 = D0_18:27:05	82618	298	1.09420	1.12570	1.12800	1.13170	0.87450	0.95370	1.06760	0.95340	0.90940	0.96590	1.10140	0.98030	1.10550	1.11560	1.13430	1.11500	1.00830	0.91530	0.99890	1.05990	1.05420	0.91890	1.04390	1.06420	1.09910	1.13190	1.08300	1.13810	0.83470	1.07160	0.83960	0.98890	0.56580	1.06470	0.84760	1.02040	1.02880	1.09780	1.07350	1.14820	0.87050	1.03500	0.95520	1.07960	0.90050	1.03130	0.93620	1.09080	1.06920	1.12610	1.11600	1.12060	0.08840	0.85320	0.91930	1.06900	0.93170	0.88710	0.08860	1.07580	1.03820	1.08310	1.13250	1.12650	0.89460	0.81020	1.07310	1.05910	0.91320	0.51770	1.07210	1.07560	1.08460	0.08660	1.09000	1.12940	0.95570	1.05670	0.87250	0.92360	0.98220	1.06580	0.45420	0.96050	1.06220	1.19920	1.11070	1.11070	0.94730	0.97650	1.03190	1.08450	0.96220	0.98420	1.09040	1.05200
95 = D0_18:41:43	83496	298	1.09820	1.11720	1.12850	1.14460	0.88530	0.94080	1.06920	0.95570	0.93370	0.94470	1.11490	0.96070	1.11360	1.13180	1.12950	1.10920	1.00920	0.93080	0.98900	1.04470	1.05880	0.92140	1.04760	1.03970	1.09690	1.14680	1.07660	1.11910	0.81920	1.07590	0.83980	0.97030	0.57630	1.05860	0.86990	1.01710	1.01910	1.08360	1.05660	1.15370	0.85380	1.01290	0.94400	1.07070	0.89110	1.00640	0.94330	1.07630	1.07660	1.11410	1.10650	1.14570	0.09050	0.84410	0.90070	1.07190	0.93140	0.86280	0.08780	1.08380	1.05740	1.08750	1.13750	1.11110	0.90220	0.81520	1.07740	1.03770	0.92530	0.51560	1.07390	1.06030	1.09920	0.08590	1.07410	1.11840	0.94610	1.08280	0.87140	0.92410	0.96670	1.06450	0.46810	0.97200	1.05620	1.19870	1.11000	1.12520	0.95140	0.95570	1.04170	1.07470	0.96260	0.95200	1.10550	1.06350
96 = D0_18:56:21	84374	298	1.08190	1.11740	1.13730	1.13690	0.88170	0.93460	1.07420	0.95370	0.92030	0.95360	1.10570	0.95240	1.11140	1.11890	1.13380	1.11280	0.99640	0.92300	0.98940	1.05780	1.04640	0.93100	1.03820	1.05060	1.10460	1.13630	1.07390	1.11510	0.83580	1.07700	0.84100	0.96730	0.58930	1.06220	0.85410	1.01250	1.01610	1.09030	1.04860	1.15340	0.86110	1.02320	0.93980	1.08540	0.88490	1.01910	0.92260	1.07930	1.06270	1.11960	1.11780	1.12620	0.09240	0.82880	0.90570	1.06420	0.93350	0.85900	0.08830	1.06590	1.04830	1.07530	1.13540	1.11430	0.88240	0.80440	1.06420	1.03590	0.90410	0.52750	1.06730	1.05760	1.09150	0.08800	1.07060	1.12340	0.96110	1.06930	0.86440	0.90890	0.98020	1.05790	0.48200	0.96800	1.05220	1.21240	1.09360	1.10870	0.94450	0.95390	1.01940	1.07350	0.95780	0.94830	1.09610	1.05020
97 = D0_19:10:59	85252	298	1.11190	1.11710	1.12900	1.13600	0.88640	0.95150	1.07860	0.95300	0.92490	0.96500	1.11560	0.96890	1.10450	1.13350	1.12690	1.12220	1.01790	0.93100	0.99050	1.07100	1.06170	0.93210	1.04300	1.07100	1.10270	1.13910	1.09410	1.13040	0.82220	1.07040	0.84270	0.98780	0.60950	1.06490	0.86620	1.01070	1.02400	1.08720	1.06620	1.15540	0.85250	1.03230	0.94870	1.08330	0.88820	1.03250	0.94990	1.07960	1.06780	1.11770	1.11030	1.13530	0.08980	0.84670	0.90920	1.06590	0.94840	0.87700	0.08860	1.08320	1.04790	1.09010	1.12100	1.12040	0.89300	0.80380	1.06720	1.05370	0.92220	0.54770	1.06970	1.06520	1.09420	0.08690	1.08410	1.12200	0.94930	1.07100	0.88110	0.92080	0.97470	1.05790	0.50000	0.96880	1.06120	1.20320	1.10720	1.12580	0.94860	0.97090	1.04770	1.08060	0.95770	0.95780	1.10660	1.05150
98 = D0_19:25:38	86130	298	1.09970	1.12360	1.12700	1.12600	0.87880	0.95330	1.07970	0.94960	0.92880	0.96120	1.12130	0.97030	1.10330	1.12610	1.12800	1.12290	1.01640	0.92280	0.99230	1.06370	1.06490	0.92180	1.04820	1.06030	1.10000	1.13960	1.08750	1.13960	0.82860	1.06860	0.83660	0.98560	0.62080	1.05590	0.86320	1.01010	1.02700	1.09140	1.06580	1.14720	0.85900	1.03410	0.95540	1.07860	0.89730	1.02490	0.94560	1.07810	1.07410	1.12310	1.10510	1.12960	0.08830	0.85390	0.90900	1.06500	0.93870	0.87530	0.08890	1.09110	1.04570	1.08900	1.12420	1.11800	0.89750	0.79240	1.07480	1.05150	0.92530	0.54460	1.08020	1.07360	1.09300	0.08710	1.08690	1.12920	0.94730	1.06890	0.86970	0.92530	0.97380	1.05850	0.50840	0.97130	1.06710	1.21000	1.11830	1.11350	0.95320	0.96960	1.04700	1.07710	0.96580	0.96370	1.11230	1.06480
99 = D1_19:40:16	87008	298	1.09950	1.11850	1.13110	1.14650	0.89120	0.95100	1.08140	0.96780	0.93280	0.95960	1.11840	0.96750	1.11240	1.13560	1.13510	1.11450	1.01990	0.93130	0.99430	1.05320	1.07270	0.92830	1.05240	1.06510	1.10110	1.14520	1.08340	1.12450	0.82550	1.08730	0.84070	0.98680	0.62630	1.07640	0.87040	1.02200	1.01730	1.08720	1.06180	1.15360	0.86340	1.02210	0.96220	1.09350	0.90140	1.01840	0.95610	1.09040	1.07140	1.11480	1.11520	1.14740	0.09160	0.84700	0.90780	1.08640	0.94280	0.87220	0.08840	1.09490	1.05930	1.09160	1.13450	1.11330	0.90760	0.80800	1.08450	1.05050	0.93070	0.56550	1.08060	1.07820	1.10120	0.08820	1.07510	1.12250	0.95470	1.08780	0.87720	0.92910	0.97280	1.07800	0.52060	0.97980	1.05950	1.22490	1.10760	1.12500	0.95900	0.96080	1.04770	1.08620	0.96670	0.96240	1.11820	1.07940
100 = D1_19:54:54	87886	300	1.09760	1.11910	1.12720	1.13410	0.88880	0.95710	1.08010	0.95270	0.92610	0.97030	1.11740	0.96910	1.10380	1.13290	1.12570	1.12140	1.01960	0.92800	0.99430	1.07130	1.06990	0.93510	1.04770	1.07010	1.09790	1.14160	1.09800	1.13420	0.82810	1.07610	0.84180	0.99090	0.64350	1.06450	0.86400	1.00950	1.02590	1.08870	1.07060	1.15600	0.86140	1.03980	0.95970	1.09640	0.89470	1.03760	0.95180	1.08240	1.07280	1.11740	1.10640	1.13520	0.09190	0.84910	0.91650	1.07540	0.95110	0.87230	0.08910	1.08650	1.04620	1.09340	1.12320	1.11950	0.89990	0.79880	1.07210	1.05780	0.92000	0.57140	1.07520	1.07190	1.09390	0.08700	1.08430	1.12540	0.94860	1.07630	0.87950	0.91890	0.97670	1.06580	0.53710	0.96530	1.06240	1.22660	1.11440	1.12320	0.94970	0.97100	1.05210	1.08680	0.96410	0.96250	1.11420	1.06000
101 = D1_20:09:32	88765	298	1.10190	1.10970	1.12670	1.13880	0.90050	0.95210	1.07800	0.95560	0.93570	0.96430	1.10650	0.96240	1.10500	1.13810	1.12540	1.11300	1.01540	0.92820	0.98530	1.06250	1.06490	0.93670	1.03960	1.06220	1.09030	1.14750	1.08860	1.11750	0.81840	1.07610	0.84070	0.97670	0.64240	1.07460	0.86700	1.01200	1.01840	1.08180	1.06410	1.15630	0.85470	1.03450	0.96370	1.10080	0.88720	1.03590	0.94870	1.07640	1.07370	1.11110	1.10940	1.14570	0.08780	0.84070	0.91280	1.08150	0.95450	0.86060	0.08840	1.07930	1.05700	1.09530	1.12350	1.11450	0.90280	0.80310	1.07020	1.05040	0.92290	0.57810	1.06840	1.06410	1.09230	0.08630	1.07820	1.11430	0.94660	1.07870	0.87830	0.91470	0.98030	1.06100	0.54180	0.96750	1.05990	1.23130	1.10590	1.12550	0.94210	0.96040	1.04650	1.08410	0.96130	0.95440	1.12020	1.05720
102 = D1_20:24:14	89647	298	1.10650	1.12450	1.11860	1.13320	0.88610	0.96420	1.08130	0.95990	0.93490	0.96680	1.12870	0.97470	1.10520	1.13250	1.12600	1.11750	1.02810	0.92060	0.99700	1.05880	1.08030	0.90990	1.05620	1.05800	1.09750	1.14170	1.09060	1.13700	0.81530	1.07800	0.82840	0.99740	0.66140	1.06900	0.86760	1.02240	1.02980	1.08420	1.07410	1.14570	0.86010	1.03660	0.97030	1.08330	0.90470	1.02720	0.96430	1.08420	1.08140	1.11990	1.09710	1.13710	0.09240	0.86260	0.91250	1.08630	0.94300	0.88080	0.08860	1.10890	1.05220	1.09130	1.12420	1.12010	0.91440	0.79170	1.08640	1.06010	0.93750	0.58880	1.08210	1.08470	1.08950	0.08560	1.09020	1.12680	0.94040	1.07610	0.87250	0.93590	0.97280	1.07310	0.54980	0.97230	1.06700	1.23660	1.12790	1.11960	0.95610	0.97320	1.06060	1.08420	0.96380	0.96930	1.12760	1.07710
103 = D1_20:38:52	90525	298	1.10080	1.12290	1.12440	1.12500	0.88250	0.96230	1.08130	0.95670	0.92610	0.97490	1.11830	0.97200	1.09820	1.12460	1.12730	1.12300	1.02310	0.92330	0.99620	1.07390	1.06550	0.92770	1.04890	1.07560	1.09450	1.13500	1.09240	1.13750	0.82980	1.07230	0.83050	0.99280	0.67310	1.07500	0.85680	1.01590	1.03100	1.09440	1.07540	1.14760	0.86410	1.04900	0.96540	1.09760	0.90050	1.04770	0.95370	1.08750	1.07550	1.11760	1.10720	1.12210	0.09120	0.84970	0.92400	1.07910	0.94720	0.88020	0.08960	1.08850	1.04560	1.08500	1.12060	1.12400	0.90020	0.79020	1.07450	1.06690	0.91850	0.60290	1.06850	1.07460	1.08710	0.08830	1.09360	1.12610	0.95310	1.06030	0.87150	0.91760	0.98550	1.05910	0.56880	0.96310	1.06650	1.24800	1.11830	1.11800	0.94810	0.98520	1.04870	1.08670	0.96190	0.97420	1.11420	1.05960
104 = D1_20:53:30	91403	298	1.09760	1.11660	1.13300	1.14870	0.89170	0.95790	1.08350	0.96300	0.93480	0.97150	1.13350	0.96950	1.11440	1.12650	1.13700	1.10880	1.01760	0.93340	1.00660	1.06440	1.08210	0.92940	1.06100	1.06280	1.10580	1.14490	1.07670	1.12030	0.82750	1.09830	0.83970	0.98850	0.67980	1.07780	0.87830	1.03420	1.01410	1.08320	1.05710	1.15820	0.87020	1.03640	0.97200	1.10090	0.90750	1.01790	0.96400	1.10030	1.06880	1.11810	1.11790	1.14870	0.09160	0.84300	0.91760	1.10730	0.95440	0.86780	0.09020	1.09220	1.06740	1.08760	1.14030	1.10960	0.90030	0.79980	1.08180	1.04780	0.92630	0.61590	1.08930	1.07970	1.10020	0.08630	1.07350	1.12360	0.96430	1.09240	0.87320	0.92290	0.98680	1.09140	0.58030	0.98550	1.05640	1.25710	1.10600	1.12120	0.96290	0.97100	1.05230	1.09620	0.97650	0.97090	1.12210	1.07980
105 = D1_21:08:09	92281	298	1.09790	1.12120	1.12290	1.12440	0.87590	0.95230	1.08810	0.95220	0.93400	0.96590	1.12910	0.96420	1.10170	1.12650	1.12660	1.12110	1.01460	0.92030	0.99800	1.07180	1.07580	0.92550	1.05860	1.07560	1.09560	1.13530	1.08340	1.13740	0.82800	1.07820	0.82760	0.98500	0.70270	1.07240	0.86240	1.01240	1.02500	1.09500	1.06260	1.14470	0.86500	1.04400	0.96580	1.09720	0.90790	1.03700	0.95720	1.08660	1.07290	1.12570	1.10260	1.12360	0.09010	0.85230	0.92080	1.08780	0.94430	0.86930	0.08900	1.09530	1.05040	1.08510	1.12230	1.12480	0.90400	0.78760	1.08400	1.05780	0.92570	0.61290	1.08390	1.07480	1.08910	0.08660	1.08030	1.13610	0.95150	1.07140	0.86700	0.92790	0.98630	1.06670	0.58370	0.97090	1.06720	1.26040	1.11780	1.11230	0.95910	0.97750	1.05370	1.07840	0.97520	0.96890	1.12910	1.07750
106 = D1_21:22:47	93159	300	1.08830	1.12320	1.14200	1.14000	0.88820	0.95890	1.09320	0.96870	0.92850	0.98380	1.12520	0.97300	1.11100	1.12190	1.13960	1.12100	1.01290	0.92930	1.00560	1.07120	1.06210	0.93780	1.05200	1.07660	1.10060	1.13880	1.08430	1.12860	0.84190	1.09240	0.82890	0.99220	0.70740	1.09090	0.85170	1.02840	1.01910	1.09720	1.06100	1.15340	0.87740	1.04610	0.96180	1.11510	0.90540	1.04760	0.95240	1.10480	1.06860	1.12530	1.12550	1.12780	0.09170	0.83870	0.93170	1.09680	0.95010	0.87220	0.08840	1.08260	1.05430	1.07870	1.13250	1.12310	0.89030	0.79820	1.08240	1.06340	0.91110	0.64340	1.07710	1.07760	1.09260	0.08750	1.07900	1.13080	0.97120	1.08060	0.87620	0.91830	1.00040	1.07280	0.60410	0.96420	1.06070	1.28200	1.10040	1.11840	0.96310	0.98540	1.04070	1.09370	0.97400	0.97910	1.11420	1.06430
107 = D1_21:37:25	94038	298	1.09180	1.12270	1.13510	1.13270	0.88470	0.96260	1.08580	0.96000	0.93130	0.98450	1.11900	0.97040	1.10690	1.12750	1.13380	1.12000	1.01730	0.92400	1.00440	1.07540	1.07440	0.93930	1.05750	1.08290	1.10240	1.13510	1.08770	1.13270	0.83700	1.08510	0.83080	0.98920	0.72250	1.08820	0.86060	1.02690	1.02820	1.09430	1.06790	1.15110	0.87540	1.05380	0.97380	1.11860	0.91220	1.04830	0.95600	1.10210	1.06920	1.12220	1.11630	1.12550	0.09190	0.84070	0.93100	1.10030	0.95220	0.86940	0.08960	1.08660	1.05280	1.08490	1.13220	1.13200	0.90310	0.80280	1.08360	1.06890	0.91820	0.65030	1.07970	1.07770	1.09020	0.08790	1.08820	1.13110	0.96800	1.07650	0.87640	0.92510	1.00110	1.07310	0.61580	0.96080	1.06620	1.28350	1.11400	1.11920	0.96310	0.98710	1.05160	1.09240	0.97530	0.98060	1.12310	1.06770
108 = D1_21:52:03	94916	298	1.09550	1.12180	1.13210	1.14330	0.88300	0.96490	1.08490	0.96810	0.92930	0.98150	1.13370	0.97930	1.11200	1.12070	1.14050	1.11080	1.02250	0.92690	1.01920	1.07010	1.08510	0.92840	1.06700	1.08060	1.10250	1.14040	1.07840	1.12530	0.82920	1.10240	0.83160	0.99780	0.72950	1.09420	0.86300	1.04320	1.02460	1.08960	1.06800	1.15610	0.88790	1.05050	0.98290	1.11430	0.92250	1.03320	0.96910	1.11840	1.06760	1.12070	1.12390	1.13730	0.09110	0.83990	0.93360	1.12010	0.96010	0.88120	0.09060	1.09790	1.06250	1.08010	1.14220	1.12040	0.90460	0.80120	1.09260	1.06720	0.92520	0.66850	1.09030	1.09700	1.09290	0.08770	1.07970	1.12530	0.97420	1.08890	0.87830	0.92090	0.99770	1.09630	0.62700	0.97930	1.05750	1.28220	1.10900	1.12140	0.97360	0.99040	1.05900	1.11440	0.98650	0.99380	1.12630	1.09190
109 = D1_22:06:41	95794	298	1.09670	1.12240	1.12960	1.13010	0.88590	0.97000	1.08230	0.96240	0.92730	0.98740	1.11790	0.98510	1.10500	1.12560	1.13200	1.11530	1.02430	0.92290	1.00660	1.07730	1.08220	0.92860	1.05480	1.09010	1.09830	1.13610	1.08770	1.13300	0.82810	1.08430	0.82540	0.99610	0.73410	1.08720	0.85570	1.02530	1.02930	1.09360	1.07650	1.14920	0.88070	1.05800	0.98420	1.11830	0.91610	1.05460	0.96490	1.11130	1.07200	1.12270	1.11380	1.12480	0.08900	0.84560	0.93130	1.11190	0.95730	0.87670	0.09060	1.08930	1.04960	1.09000	1.12930	1.13030	0.90820	0.79820	1.08320	1.07630	0.92260	0.68150	1.08060	1.09120	1.08900	0.08830	1.09100	1.12820	0.96200	1.06920	0.87770	0.92270	0.99960	1.08030	0.64360	0.96350	1.06280	1.28680	1.11520	1.12060	0.95690	0.99380	1.05570	1.10030	0.97260	0.99430	1.12620	1.07020
110 = D1_22:21:19	96672	298	1.09370	1.12910	1.13370	1.13730	0.87880	0.96910	1.09010	0.96270	0.93410	0.97470	1.14540	0.97240	1.11130	1.12150	1.13340	1.12100	1.01800	0.91950	1.01110	1.06540	1.08260	0.91890	1.06770	1.06100	1.10430	1.13780	1.07220	1.13510	0.83720	1.09620	0.82180	0.99400	0.75250	1.07950	0.86650	1.02980	1.02450	1.09810	1.06250	1.14620	0.88070	1.04840	0.97580	1.10230	0.92410	1.02880	0.96160	1.10090	1.07290	1.12500	1.11070	1.13000	0.09110	0.84780	0.92110	1.11670	0.94310	0.87010	0.08910	1.09820	1.05660	1.08070	1.13760	1.12350	0.90830	0.78870	1.09870	1.05830	0.92920	0.66890	1.09580	1.08140	1.09320	0.08710	1.08110	1.13820	0.96550	1.08620	0.86240	0.93240	0.99770	1.08830	0.63710	0.97600	1.06840	1.29910	1.11690	1.11410	0.98050	0.98860	1.06220	1.09450	0.98700	0.97930	1.13560	1.08580
111 = D1_22:35:58	97550	298	1.09970	1.12670	1.13550	1.13560	0.88130	0.97310	1.08970	0.96460	0.92830	0.97980	1.12980	0.98210	1.10770	1.12060	1.13850	1.11760	1.02230	0.91850	1.01350	1.07330	1.07980	0.92490	1.06100	1.08360	1.10230	1.13630	1.08380	1.13380	0.83480	1.09510	0.82500	0.99910	0.76610	1.09090	0.85540	1.03660	1.02240	1.09660	1.07080	1.14860	0.88580	1.05520	0.97870	1.11620	0.92350	1.04620	0.96340	1.10500	1.06900	1.12240	1.12020	1.12640	0.09230	0.84380	0.93590	1.11700	0.95170	0.87930	0.09020	1.09570	1.05400	1.08220	1.13600	1.12880	0.90350	0.80170	1.09460	1.07650	0.91870	0.69920	1.08690	1.09070	1.09150	0.08880	1.08840	1.13360	0.97750	1.07770	0.87700	0.92450	1.00350	1.08470	0.66240	0.97150	1.06170	1.30610	1.11280	1.11780	0.97460	0.99670	1.05780	1.10620	0.97880	0.99850	1.12680	1.07360
112 = D1_22:50:39	98432	298	1.10620	1.12570	1.13190	1.12950	0.88880	0.97990	1.10190	0.96530	0.93490	0.98790	1.14050	0.98040	1.10340	1.12820	1.13050	1.12820	1.03130	0.92760	1.01220	1.08530	1.08140	0.93470	1.05910	1.09190	1.09990	1.13650	1.09160	1.13980	0.83290	1.09080	0.83300	1.00340	0.78200	1.08430	0.86060	1.02700	1.03180	1.09770	1.07300	1.14820	0.87740	1.05880	0.97540	1.11220	0.91730	1.05340	0.96780	1.10290	1.07050	1.12210	1.10920	1.12430	0.08980	0.85260	0.93270	1.11060	0.95950	0.88130	0.08810	1.09970	1.04830	1.07830	1.12160	1.13020	0.90210	0.79520	1.08710	1.07340	0.93120	0.70150	1.08270	1.07970	1.08980	0.08750	1.08870	1.13450	0.96540	1.07640	0.87940	0.92370	0.99870	1.07230	0.67870	0.97160	1.06410	1.30530	1.11240	1.11930	0.97240	0.99960	1.07080	1.09640	0.97770	0.98050	1.12880	1.07280
113 = D1_23:05:18	99310	298	1.10350	1.11640	1.11990	1.13780	0.89550	0.97040	1.09370	0.95630	0.94230	0.96930	1.13860	0.96550	1.10720	1.13550	1.12540	1.11450	1.02890	0.92860	1.00510	1.06810	1.08740	0.92370	1.05340	1.06650	1.09050	1.14560	1.08620	1.12410	0.81420	1.08490	0.82330	0.99020	0.78960	1.07710	0.87060	1.02010	1.02140	1.08310	1.06600	1.15090	0.86570	1.04520	0.97690	1.10860	0.91230	1.03390	0.96970	1.08840	1.07710	1.11520	1.10050	1.14220	0.08950	0.84300	0.91840	1.11900	0.95950	0.86180	0.08990	1.10160	1.05930	1.09470	1.12340	1.11370	0.91310	0.79590	1.08570	1.05940	0.93940	0.70600	1.08890	1.08140	1.09510	0.08700	1.07750	1.12090	0.94810	1.08950	0.87770	0.92480	0.98510	1.08000	0.68250	0.97810	1.06240	1.29880	1.11970	1.12750	0.98090	0.98930	1.08260	1.09690	0.98230	0.96660	1.14340	1.07760
114 = D1_23:19:56	100189	298	1.10520	1.11990	1.12870	1.14080	0.90410	0.97950	1.09290	0.97000	0.94200	0.98620	1.12920	0.97720	1.10680	1.13670	1.13350	1.11640	1.03040	0.93060	1.00630	1.08130	1.08830	0.94410	1.05520	1.09170	1.09650	1.14490	1.09710	1.13110	0.83110	1.09460	0.83560	0.99960	0.79860	1.09810	0.86900	1.02660	1.01890	1.08400	1.06830	1.15400	0.87180	1.05470	0.97980	1.12290	0.91310	1.05420	0.96810	1.10550	1.07330	1.11550	1.11230	1.13670	0.08960	0.84790	0.93420	1.12680	0.96640	0.87120	0.09010	1.09840	1.05360	1.09470	1.12350	1.12120	0.91220	0.80270	1.08580	1.07180	0.92810	0.72700	1.07740	1.08420	1.08990	0.08740	1.08130	1.11570	0.96130	1.08250	0.88290	0.92180	1.00360	1.08130	0.70240	0.97010	1.05670	1.30760	1.10770	1.12610	0.96990	0.98920	1.06550	1.09990	0.97230	0.98120	1.13220	1.07210
115 = D1_23:34:34	101067	298	1.09810	1.12420	1.13630	1.14560	0.89030	0.98200	1.10350	0.97100	0.94660	0.97550	1.15470	0.97660	1.11470	1.12830	1.13660	1.11850	1.02280	0.92140	1.01850	1.07020	1.08910	0.92280	1.07540	1.06690	1.10060	1.14450	1.07360	1.13050	0.83680	1.10240	0.82610	0.99580	0.81350	1.09090	0.87580	1.03990	1.02060	1.09510	1.06420	1.14940	0.88520	1.04940	0.97930	1.11700	0.93370	1.03340	0.97410	1.09680	1.07030	1.12570	1.11540	1.13860	0.09190	0.84490	0.93200	1.13800	0.95260	0.86990	0.08980	1.10820	1.06850	1.08270	1.14070	1.12460	0.91590	0.80090	1.10540	1.06180	0.93730	0.73260	1.10140	1.09330	1.09910	0.08800	1.08040	1.13970	0.98170	1.10050	0.87570	0.93650	1.00750	1.09700	0.70660	0.99400	1.07070	1.32840	1.11820	1.11740	1.00240	1.00040	1.08010	1.10590	1.00050	0.98330	1.14530	1.10140
116 = D1_23:49:12	101945	298	1.09580	1.11900	1.13560	1.14000	0.88820	0.97580	1.09520	0.97360	0.93130	0.98770	1.13050	0.97870	1.11170	1.12670	1.13930	1.11630	1.02610	0.92930	1.02250	1.07990	1.08590	0.94290	1.06480	1.09830	1.09550	1.13890	1.08810	1.12920	0.83550	1.10020	0.82750	0.99810	0.81660	1.10420	0.85660	1.03730	1.02120	1.09200	1.06880	1.15320	0.88540	1.05830	0.98310	1.13220	0.93100	1.05980	0.97350	1.11850	1.06700	1.11840	1.11890	1.13060	0.09070	0.83800	0.94650	1.13860	0.96260	0.87320	0.09070	1.09000	1.05440	1.08250	1.13170	1.12890	0.91060	0.81050	1.09480	1.08090	0.92410	0.75900	1.08320	1.09140	1.08940	0.08930	1.08070	1.12100	0.97360	1.08410	0.88410	0.92220	1.01250	1.08500	0.72770	0.97140	1.06370	1.33040	1.10690	1.12070	0.98290	1.00140	1.06550	1.10850	0.97970	0.99110	1.12970	1.08090
117 = D1_00:03:51	102823	298	1.09060	1.11710	1.13050	1.14640	0.89430	0.98020	1.09480	0.97560	0.93640	0.98470	1.13450	0.98380	1.11780	1.13140	1.13990	1.10820	1.02910	0.93260	1.02000	1.06980	1.08880	0.93510	1.06280	1.08490	1.09210	1.14580	1.08110	1.12060	0.82530	1.09910	0.82600	0.99810	0.80880	1.09780	0.85800	1.03720	1.01820	1.08030	1.06570	1.15440	0.88330	1.04910	0.98630	1.12510	0.92210	1.04410	0.97560	1.11920	1.07380	1.11420	1.11790	1.14440	0.09070	0.84150	0.93200	1.14640	0.95830	0.87640	0.09130	1.09970	1.06320	1.09060	1.13780	1.11480	0.91370	0.80790	1.09590	1.07160	0.93830	0.76450	1.08550	1.09130	1.08970	0.08790	1.07240	1.11250	0.97420	1.09620	0.88510	0.92350	1.00080	1.09330	0.73530	0.97120	1.05290	1.32730	1.10220	1.13160	0.98680	0.99610	1.07080	1.11500	0.98230	0.98810	1.13220	1.08790
118 = D1_00:18:29	103701	298	1.10050	1.11460	1.12950	1.13910	0.90420	0.97770	1.09770	0.96410	0.94940	0.98580	1.13930	0.97110	1.10610	1.13630	1.13080	1.11520	1.02540	0.93590	1.01360	1.08380	1.08770	0.94240	1.05760	1.07930	1.08950	1.14390	1.08890	1.12250	0.82860	1.09250	0.83980	0.98890	0.81090	1.09420	0.87730	1.02580	1.01620	1.08580	1.06370	1.15760	0.87740	1.06050	0.98240	1.12750	0.91470	1.04730	0.95680	1.09680	1.07410	1.11460	1.10940	1.13790	0.09040	0.83760	0.93570	1.14040	0.97190	0.85440	0.09010	1.08680	1.05820	1.09090	1.12830	1.11640	0.91020	0.80030	1.07840	1.06400	0.92860	0.75570	1.08260	1.07340	1.08980	0.08840	1.07640	1.11950	0.96780	1.08480	0.87780	0.91790	1.00670	1.08410	0.75030	0.97490	1.05470	1.33050	1.10750	1.12430	0.98000	0.99230	1.07220	1.10300	0.98980	0.97450	1.14400	1.07390
119 = D1_00:33:07	104580	298	1.09970	1.11910	1.12930	1.12400	0.89210	0.98760	1.09530	0.96220	0.93290	1.00070	1.14010	0.98620	1.10370	1.12810	1.13050	1.12470	1.03180	0.92670	1.02240	1.09120	1.08900	0.94070	1.06220	1.10090	1.09550	1.13820	1.08920	1.13310	0.83390	1.08780	0.83190	1.00590	0.80760	1.09240	0.86480	1.03010	1.03240	1.09650	1.07570	1.15010	0.88850	1.07180	0.98840	1.12870	0.92620	1.06510	0.97520	1.11860	1.06790	1.12230	1.11240	1.12330	0.09070	0.84510	0.94200	1.13590	0.97130	0.87890	0.09170	1.09850	1.05260	1.08710	1.12600	1.12950	0.90890	0.79710	1.08630	1.08180	0.93120	0.76670	1.08700	1.09160	1.08380	0.08970	1.08850	1.13280	0.97490	1.07800	0.88250	0.92720	1.01020	1.08190	0.77200	0.96590	1.06350	1.33910	1.11580	1.12010	0.98440	1.01460	1.07630	1.10670	0.99810	0.99710	1.13870	1.07550
