[config file info]
91 = D0_15:10:05	79886	298	1.01860	1.01760	1.00200	0.99450	1.03970	1.01490	0.98410	1.00740	1.01670	0.99090	0.99860	1.00730	0.91600	0.98040	0.09720	0.09440	0.10770	0.20570	0.68270	0.89590	0.92440	0.99000	0.97030	1.01860	1.01240	1.05540	0.09960	0.10520	0.15250	0.40270	0.90470	0.89630	0.99150	1.01510	1.02820	1.02700	0.87270	0.85810	0.09590	0.09370	0.10420	0.15630	0.40420	0.66370	0.96090	0.79130	0.91080	0.87780	1.01800	1.07980	0.10200	0.12320	0.49650	0.92430	0.98380	1.00120	1.03760	1.04450	1.04720	1.04540	0.06830	0.06860	0.06690	0.06730	0.06940	0.06920	0.06930	0.06720	0.06770	0.07020	0.06800	0.06920	0.06810	0.06800	0.07350	0.06850	0.06800	0.06950	0.06910	0.06980	0.07110	0.07250	0.06960	0.07750	0.07130	0.06790	0.06820	0.06770	0.06860	0.06740	0.06830	0.06930	0.06900	0.07140	0.07030	0.07910
92 = D0_15:24:46	80766	300	1.01610	1.01710	1.00210	0.99470	1.04360	1.01780	0.98130	1.00730	1.01570	0.99310	1.00010	1.00690	0.94380	1.01550	0.09650	0.09310	0.10790	0.21500	0.71560	0.92380	0.95340	1.00980	0.99140	1.04200	1.01420	1.05470	0.09900	0.10430	0.16210	0.43200	0.92680	0.91840	0.99270	1.01490	1.02830	1.02900	0.90550	0.88930	0.09530	0.09250	0.10400	0.16120	0.43140	0.69680	0.98260	0.82450	0.93710	0.90570	1.01990	1.08060	0.10180	0.12640	0.52410	0.93600	0.97130	1.00210	1.03930	1.04300	1.04730	1.04510	0.06800	0.06880	0.06620	0.06680	0.06940	0.06870	0.06890	0.06830	0.06760	0.06980	0.06770	0.06890	0.06740	0.06810	0.07420	0.06810	0.06770	0.06920	0.06870	0.06940	0.06970	0.07240	0.06970	0.07750	0.07160	0.06810	0.06780	0.06640	0.06810	0.06720	0.06790	0.06910	0.06900	0.07180	0.06990	0.07890
93 = D0_15:39:24	81644	301	1.01630	1.01720	1.00280	0.99280	1.03830	1.01340	0.98180	1.00790	1.01790	0.99410	1.00030	1.00970	0.97070	1.04670	0.09690	0.09490	0.11050	0.22870	0.74650	0.95050	0.98040	1.02370	1.01080	1.05920	1.01320	1.05550	0.10020	0.10590	0.16130	0.45490	0.93180	0.93560	0.99100	1.01690	1.02930	1.02700	0.93540	0.91760	0.09540	0.09310	0.10310	0.16800	0.46170	0.73200	1.00480	0.85500	0.96160	0.93850	1.02120	1.08050	0.10380	0.12660	0.56210	0.92120	0.96920	1.00370	1.04050	1.04410	1.04560	1.04270	0.06790	0.06830	0.06700	0.06720	0.06980	0.06790	0.06900	0.06810	0.06800	0.07010	0.06780	0.06920	0.06750	0.06810	0.07410	0.06800	0.06670	0.06910	0.06890	0.06960	0.07090	0.07250	0.06970	0.07750	0.07120	0.06820	0.06780	0.06720	0.06860	0.06730	0.06790	0.06780	0.06900	0.07190	0.07020	0.07910
94 = D0_15:54:01	82522	298	1.01720	1.01790	1.00200	0.99110	1.04170	1.01570	0.98290	1.01020	1.01920	0.99170	0.99990	1.01110	0.99780	1.06490	0.09710	0.09500	0.11110	0.24140	0.77870	0.97650	1.00380	1.02930	1.01840	1.07060	1.01850	1.05880	0.10090	0.10620	0.17200	0.49150	0.93440	0.94280	0.99060	1.01640	1.02890	1.02880	0.96390	0.94860	0.09550	0.09240	0.10630	0.17820	0.49440	0.76970	1.02060	0.88570	0.98940	0.96640	1.02490	1.08240	0.10470	0.13120	0.59370	0.91730	0.97520	1.00460	1.03970	1.04600	1.04850	1.04630	0.06840	0.06860	0.06700	0.06740	0.06940	0.06880	0.06900	0.06850	0.06790	0.07110	0.06820	0.06900	0.06780	0.06800	0.07410	0.06890	0.06790	0.06870	0.06900	0.06980	0.07160	0.07260	0.07020	0.07780	0.07120	0.06890	0.06800	0.06750	0.06850	0.06730	0.06680	0.06920	0.06930	0.07190	0.07020	0.07920
95 = D0_16:08:39	83400	300	1.01510	1.01830	1.00620	0.99260	1.04230	1.01400	0.98030	1.00800	1.01600	0.99560	0.99980	1.00840	1.01420	1.07120	0.09720	0.09440	0.11290	0.25530	0.80790	0.99310	1.01980	1.02960	1.02100	1.07250	1.01680	1.06180	0.10140	0.10580	0.17260	0.51620	0.93650	0.94470	0.99330	1.01660	1.03270	1.03050	0.99350	0.97630	0.09490	0.09210	0.10650	0.18410	0.52680	0.80250	1.02380	0.91450	1.01330	0.99520	1.02230	1.08350	0.10650	0.13140	0.62400	0.94260	0.97120	1.00530	1.04060	1.04510	1.05090	1.04240	0.06800	0.06800	0.06650	0.06670	0.06900	0.06820	0.06850	0.06830	0.06740	0.07030	0.06760	0.06840	0.06750	0.06760	0.07370	0.06820	0.06710	0.06880	0.06860	0.06930	0.07030	0.07210	0.06980	0.07740	0.07090	0.06780	0.06750	0.06700	0.06800	0.06690	0.06630	0.06830	0.06880	0.07120	0.06970	0.07880
96 = D0_16:23:17	84278	298	1.02660	1.02240	1.00700	0.99780	1.04270	1.01920	0.98430	1.00820	1.01690	0.99350	0.99980	1.01090	1.01620	1.07140	0.09770	0.09480	0.11550	0.27000	0.83990	0.99990	1.02840	1.02780	1.02040	1.07260	1.02180	1.06160	0.10110	0.10630	0.18030	0.54860	0.93690	0.94390	0.99590	1.01850	1.03320	1.03150	1.01410	1.00300	0.09570	0.09270	0.10750	0.19260	0.55850	0.83260	1.02480	0.94060	1.02720	1.02130	1.02420	1.08630	0.10690	0.13710	0.65510	0.91040	0.97270	1.00770	1.04460	1.04790	1.05040	1.04680	0.06820	0.06830	0.06680	0.06730	0.06850	0.06890	0.06950	0.06900	0.06820	0.07020	0.06810	0.06890	0.06770	0.06790	0.07400	0.06830	0.06760	0.06790	0.06890	0.07010	0.07090	0.07230	0.06980	0.07800	0.07110	0.06810	0.06800	0.06740	0.06850	0.06730	0.06770	0.06900	0.06920	0.07170	0.06990	0.07920
97 = D0_16:37:55	85156	300	1.01780	1.02000	1.00580	0.99620	1.04130	1.01670	0.98550	1.00970	1.01880	0.99670	0.99830	1.00830	1.01780	1.07630	0.09710	0.09490	0.11620	0.28730	0.86840	1.00080	1.02870	1.03080	1.02200	1.07430	1.02370	1.06510	0.10260	0.10730	0.19220	0.58540	0.94200	0.94640	0.99580	1.02120	1.03500	1.03220	1.02660	1.02380	0.09520	0.09240	0.10750	0.20450	0.59120	0.86360	1.02180	0.96480	1.03390	1.03990	1.02470	1.08670	0.10700	0.14050	0.70240	0.90820	0.97590	1.00460	1.04520	1.04670	1.04910	1.04680	0.06750	0.06800	0.06650	0.06730	0.06870	0.06830	0.06870	0.06800	0.06770	0.06960	0.06760	0.06840	0.06710	0.06740	0.07340	0.06810	0.06740	0.06810	0.06850	0.06920	0.07040	0.07200	0.06970	0.07750	0.07070	0.06790	0.06760	0.06750	0.06790	0.06660	0.06720	0.06850	0.06860	0.07160	0.06970	0.07870
98 = D0_16:52:33	86034	301	1.02380	1.02160	1.00820	0.99450	1.04310	1.01630	0.98550	1.01110	1.01880	0.99400	0.99970	1.01170	1.02050	1.08040	0.09830	0.09590	0.11920	0.30660	0.89820	0.99940	1.02860	1.03220	1.02280	1.07800	1.02540	1.06590	0.10150	0.10600	0.20080	0.62240	0.94220	0.94560	0.99750	1.02130	1.03630	1.03500	1.02830	1.03290	0.09560	0.09300	0.10810	0.21640	0.62330	0.89160	1.02460	0.98710	1.03650	1.04800	1.02670	1.08550	0.10910	0.14640	0.73360	0.92560	0.98040	1.00580	1.04740	1.04680	1.04930	1.04560	0.06760	0.06810	0.06640	0.06710	0.06910	0.06740	0.06880	0.06870	0.06740	0.06960	0.06750	0.06870	0.06730	0.06750	0.07390	0.06830	0.06690	0.06870	0.06880	0.06930	0.07030	0.07210	0.06950	0.07800	0.07080	0.06780	0.06780	0.06720	0.06820	0.06700	0.06770	0.06860	0.06870	0.07180	0.07000	0.07890
99 = D1_17:07:11	86911	300	1.02040	1.02320	1.00610	0.99690	1.04510	1.01940	0.98610	1.01050	1.02150	0.99590	1.00290	1.00910	1.01920	1.08100	0.09840	0.09620	0.12320	0.32620	0.92300	1.00200	1.03150	1.03340	1.02290	1.07520	1.02580	1.06590	0.10470	0.10920	0.20920	0.65930	0.94660	0.95100	1.00060	1.02150	1.03700	1.03590	1.02910	1.03370	0.09630	0.09460	0.11100	0.23030	0.65730	0.92110	1.02590	1.00520	1.03820	1.04600	1.02970	1.08450	0.10730	0.14260	0.77060	0.95000	0.97780	1.00750	1.04710	1.04780	1.05100	1.04840	0.06830	0.06860	0.06710	0.06790	0.07020	0.06930	0.06920	0.06800	0.06750	0.07010	0.06790	0.06930	0.06770	0.06830	0.07300	0.06920	0.06850	0.06940	0.06890	0.07000	0.07090	0.07270	0.06870	0.07880	0.07270	0.06790	0.06800	0.06740	0.06860	0.06780	0.06820	0.06920	0.06960	0.07180	0.07040	0.07970
100 = D1_17:21:49	87789	298	1.02390	1.02220	1.00560	0.99540	1.04560	1.01720	0.98320	1.01040	1.01830	0.99530	1.00100	1.01510	1.02430	1.08260	0.09710	0.09580	0.12480	0.34430	0.93410	1.00370	1.03210	1.03400	1.02520	1.07690	1.02730	1.06770	0.10160	0.10620	0.21660	0.70160	0.94720	0.94800	0.99940	1.02120	1.03690	1.03610	1.03040	1.03000	0.09570	0.09440	0.10950	0.24130	0.68660	0.94590	1.02520	1.01020	1.03680	1.04680	1.02880	1.08670	0.10750	0.14830	0.80200	0.93040	0.99160	1.00700	1.04780	1.04670	1.05330	1.04810	0.06750	0.06740	0.06610	0.06610	0.06860	0.06820	0.06690	0.06760	0.06670	0.06940	0.06700	0.06840	0.06680	0.06720	0.07400	0.06710	0.06720	0.06880	0.06810	0.06900	0.07030	0.07170	0.06910	0.07760	0.07040	0.06740	0.06730	0.06670	0.06770	0.06650	0.06720	0.06740	0.06900	0.07090	0.06930	0.07880
101 = D1_17:36:27	88668	298	1.02710	1.02210	1.00900	0.99810	1.04690	1.01790	0.98650	1.01070	1.01990	0.99580	1.00000	1.01390	1.02680	1.08540	0.09850	0.09660	0.12780	0.36680	0.93660	1.00590	1.03460	1.03540	1.02630	1.07600	1.02820	1.06860	0.10040	0.10640	0.23110	0.73840	0.94750	0.95290	1.00140	1.02540	1.03740	1.03620	1.03510	1.03640	0.09620	0.09510	0.11360	0.25580	0.72190	0.97140	1.02680	1.01390	1.03900	1.04620	1.03000	1.08770	0.10940	0.15570	0.82150	0.93070	0.99290	1.00810	1.04650	1.04840	1.05480	1.04650	0.06800	0.06800	0.06660	0.06700	0.06900	0.06880	0.06820	0.06770	0.06750	0.06970	0.06760	0.06880	0.06730	0.06770	0.07380	0.06700	0.06770	0.06900	0.06880	0.06950	0.07050	0.07210	0.06960	0.07840	0.07100	0.06820	0.06760	0.06740	0.06820	0.06700	0.06780	0.06880	0.06760	0.07160	0.07000	0.07940
102 = D1_17:51:07	89548	298	1.01930	1.02050	1.00820	0.99920	1.04780	1.01820	0.98750	1.01020	1.01970	0.99520	1.00070	1.01380	1.02620	1.08880	0.09840	0.09640	0.13250	0.39000	0.93820	1.00840	1.03390	1.03500	1.02750	1.07950	1.03100	1.07010	0.10120	0.10800	0.24090	0.78610	0.94900	0.95050	1.00100	1.02200	1.03650	1.03620	1.03500	1.03470	0.09600	0.09530	0.11470	0.27570	0.75310	0.98320	1.02730	1.01200	1.03670	1.05020	1.03210	1.08810	0.10970	0.15550	0.82860	0.92720	0.97900	1.00810	1.04720	1.04810	1.05270	1.05000	0.06790	0.06780	0.06630	0.06700	0.06910	0.06900	0.06900	0.06830	0.06740	0.07040	0.06770	0.06900	0.06760	0.06770	0.07380	0.06840	0.06790	0.06920	0.06880	0.06920	0.06920	0.07240	0.06960	0.07870	0.07090	0.06820	0.06790	0.06600	0.06830	0.06730	0.06770	0.06910	0.06900	0.07170	0.07030	0.07900
103 = D1_18:05:45	90426	298	1.01990	1.02320	1.01020	0.99810	1.04570	1.01970	0.98600	1.01130	1.02190	1.00000	1.00470	1.01040	1.03120	1.09060	0.09850	0.09780	0.13620	0.41420	0.93890	1.01040	1.03670	1.03870	1.02700	1.07980	1.02950	1.07210	0.10470	0.11170	0.25130	0.80650	0.95180	0.95270	1.00370	1.02410	1.03720	1.03730	1.03870	1.03660	0.09640	0.09550	0.11660	0.29230	0.78250	0.98820	1.03140	1.00900	1.04140	1.05030	1.03200	1.08810	0.10970	0.15900	0.84040	0.92510	0.98740	1.00900	1.04670	1.04730	1.05400	1.04770	0.06890	0.06860	0.06710	0.06690	0.06990	0.07000	0.06960	0.06860	0.06800	0.07020	0.06790	0.06920	0.06780	0.06860	0.07420	0.06860	0.06810	0.06920	0.06900	0.06850	0.07090	0.07270	0.07020	0.07910	0.07150	0.06840	0.06830	0.06780	0.06750	0.06780	0.06880	0.06960	0.06960	0.07300	0.07040	0.07980
104 = D1_18:20:23	91304	298	1.02420	1.02470	1.00730	0.99690	1.04510	1.01980	0.98580	1.01080	1.02260	0.99630	1.00230	1.01380	1.03280	1.09570	0.09690	0.09810	0.13990	0.43720	0.93870	1.01200	1.03680	1.03840	1.02960	1.08120	1.03290	1.07210	0.10360	0.10850	0.26340	0.82570	0.95210	0.95390	1.00440	1.02380	1.04010	1.03950	1.03900	1.03960	0.09720	0.09610	0.11820	0.30890	0.81390	0.98830	1.02870	1.01310	1.04210	1.05220	1.03480	1.08800	0.11130	0.17000	0.84540	0.91930	0.98120	1.00880	1.05010	1.04840	1.05320	1.04990	0.06830	0.06710	0.06640	0.06690	0.06930	0.06880	0.06880	0.06800	0.06740	0.06840	0.06760	0.06870	0.06770	0.06780	0.07380	0.06900	0.06800	0.06940	0.06900	0.06990	0.07010	0.07250	0.06950	0.07890	0.07100	0.06800	0.06730	0.06680	0.06830	0.06730	0.06850	0.06890	0.06890	0.07200	0.07010	0.07940
105 = D1_18:35:01	92182	300	1.02190	1.02490	1.00870	0.99750	1.04650	1.01910	0.98710	1.01160	1.02280	0.99840	1.00300	1.01360	1.03350	1.09990	0.09900	0.09940	0.14670	0.46470	0.94400	1.01380	1.03690	1.03940	1.03170	1.08190	1.03380	1.07460	0.10370	0.11380	0.27620	0.83450	0.95550	0.95640	1.00570	1.02670	1.03970	1.03930	1.04140	1.04240	0.09780	0.09710	0.12090	0.32890	0.84430	0.98550	1.03240	1.01480	1.04590	1.05610	1.03190	1.09030	0.11440	0.17290	0.84860	0.92350	0.98250	1.00860	1.04940	1.05140	1.05230	1.04730	0.06860	0.06920	0.06720	0.06760	0.07010	0.06960	0.07010	0.06760	0.06810	0.07050	0.06830	0.06970	0.06820	0.06900	0.07410	0.06890	0.06860	0.06960	0.06970	0.07030	0.07140	0.07310	0.06970	0.07990	0.07150	0.06830	0.06860	0.06810	0.06950	0.06800	0.06860	0.06970	0.06890	0.07220	0.07090	0.08020
106 = D1_18:49:39	93060	298	1.02210	1.02150	1.01250	1.00020	1.04750	1.02000	0.98540	1.01070	1.02200	0.99700	1.00330	1.01470	1.03780	1.10560	0.09770	0.09880	0.15240	0.49360	0.94550	1.01650	1.04120	1.04160	1.03220	1.08510	1.03640	1.07540	0.10410	0.11200	0.28650	0.82040	0.95500	0.95810	1.00610	1.02990	1.04230	1.04200	1.04150	1.04380	0.09700	0.09710	0.12270	0.35300	0.87070	0.98990	1.03380	1.01750	1.04890	1.05490	1.03440	1.09040	0.11260	0.18090	0.85820	0.92580	0.99870	1.00950	1.04910	1.04980	1.05430	1.04930	0.06830	0.06740	0.06690	0.06730	0.06970	0.06980	0.06910	0.06850	0.06790	0.06970	0.06810	0.06920	0.06790	0.06830	0.07440	0.06880	0.06820	0.06950	0.06930	0.06990	0.07060	0.07220	0.07000	0.07960	0.07150	0.06840	0.06690	0.06770	0.06870	0.06750	0.06830	0.06940	0.07000	0.07210	0.07050	0.08000
107 = D1_19:04:17	93938	298	1.02090	1.02550	1.01020	0.99910	1.04780	1.02200	0.98880	1.01080	1.02200	0.99770	1.00590	1.01170	1.04100	1.10890	0.09880	0.09900	0.15660	0.52190	0.94750	1.01550	1.04020	1.04280	1.03120	1.08680	1.03170	1.07780	0.10560	0.11410	0.30340	0.82350	0.95450	0.95540	1.00960	1.02870	1.04340	1.03960	1.04460	1.04570	0.09610	0.09730	0.12500	0.37330	0.88800	0.99210	1.03600	1.01880	1.04800	1.05670	1.03460	1.09130	0.11510	0.18420	0.86170	0.92460	0.98210	1.01020	1.04980	1.04870	1.05570	1.05070	0.06810	0.06860	0.06700	0.06700	0.06930	0.06770	0.06860	0.06810	0.06780	0.06990	0.06790	0.06900	0.06760	0.06800	0.07420	0.06830	0.06740	0.06920	0.06920	0.06980	0.07090	0.07270	0.06990	0.07970	0.07090	0.06810	0.06770	0.06790	0.06840	0.06730	0.06710	0.06880	0.06990	0.07180	0.07010	0.07990
108 = D1_19:18:55	94816	298	1.02830	1.02630	1.00900	1.00010	1.04610	1.01940	0.98730	1.01200	1.02100	0.99880	1.00370	1.01220	1.04310	1.11490	0.09960	0.10040	0.16360	0.55300	0.95010	1.01850	1.04220	1.04320	1.03390	1.09100	1.03930	1.07860	0.10590	0.11640	0.32740	0.83620	0.95670	0.95650	1.00730	1.03060	1.04100	1.04190	1.04480	1.04450	0.09690	0.09870	0.12790	0.40050	0.89720	0.99310	1.03500	1.01700	1.05010	1.06070	1.03720	1.09080	0.11600	0.19310	0.86230	0.92670	0.99160	1.01010	1.04760	1.04970	1.05650	1.04940	0.06870	0.06910	0.06670	0.06740	0.06990	0.06960	0.06960	0.06880	0.06810	0.07040	0.06840	0.06950	0.06820	0.06860	0.07450	0.06880	0.06820	0.06760	0.06940	0.06890	0.07120	0.07300	0.07040	0.08030	0.07150	0.06840	0.06830	0.06810	0.06750	0.06790	0.06860	0.06980	0.06980	0.07230	0.07070	0.08070
109 = D1_19:33:33	95694	298	1.02260	1.02480	1.01150	0.99930	1.04880	1.02310	0.98810	1.01330	1.02100	0.99710	1.00370	1.01490	1.04680	1.11760	0.09950	0.10100	0.17050	0.58700	0.95030	1.01950	1.04390	1.04400	1.03460	1.09380	1.04320	1.07810	0.10570	0.11770	0.33670	0.82780	0.95690	0.95900	1.01170	1.03310	1.04350	1.04160	1.04410	1.04710	0.09670	0.09910	0.13150	0.42720	0.89760	0.99470	1.03640	1.02370	1.05370	1.05850	1.03680	1.08980	0.11560	0.19630	0.87090	0.92660	0.98820	1.01060	1.05290	1.05200	1.05590	1.05130	0.06870	0.06880	0.06740	0.06740	0.06970	0.06930	0.06950	0.06870	0.06670	0.07030	0.06820	0.06940	0.06820	0.06850	0.07500	0.06870	0.06830	0.06980	0.06950	0.06990	0.07110	0.07240	0.07030	0.08030	0.07150	0.06710	0.06800	0.06830	0.06880	0.06790	0.06870	0.06950	0.07010	0.07110	0.07070	0.08040
110 = D1_19:48:11	96572	298	1.02890	1.02810	1.01210	0.99960	1.04770	1.02210	0.99010	1.01350	1.02400	0.99990	1.00340	1.01380	1.05090	1.12620	0.09880	0.10050	0.17900	0.62220	0.95190	1.02250	1.04380	1.04670	1.03570	1.09530	1.04260	1.07920	0.10500	0.11860	0.36400	0.83120	0.95980	0.95930	1.01090	1.03470	1.04380	1.04230	1.04620	1.04950	0.09490	0.09850	0.13450	0.45090	0.89830	0.99610	1.03610	1.02250	1.05690	1.06090	1.03510	1.09130	0.11700	0.20880	0.87610	0.93160	0.98660	1.01120	1.05110	1.04970	1.05600	1.04970	0.06770	0.06800	0.06610	0.06640	0.06840	0.06840	0.06850	0.06780	0.06700	0.06950	0.06730	0.06840	0.06700	0.06750	0.07360	0.06830	0.06710	0.06850	0.06740	0.06900	0.07010	0.07200	0.06920	0.07970	0.07030	0.06740	0.06730	0.06700	0.06790	0.06550	0.06720	0.06870	0.06850	0.07140	0.06990	0.07950
111 = D1_20:02:49	97450	300	1.02400	1.02720	1.01220	1.00040	1.04760	1.02210	0.99140	1.01140	1.02420	1.00190	1.00640	1.01390	1.05570	1.13230	0.09990	0.10200	0.18680	0.66010	0.95490	1.02230	1.04540	1.04830	1.03730	1.09810	1.04080	1.08030	0.10800	0.12320	0.38960	0.83640	0.95910	0.96060	1.01240	1.03910	1.04400	1.04280	1.04930	1.05120	0.09600	0.09900	0.13910	0.47900	0.90370	0.99620	1.03850	1.02360	1.05760	1.06280	1.03590	1.09280	0.12290	0.21870	0.88110	0.92740	0.98440	1.01170	1.05290	1.05200	1.05970	1.05010	0.06850	0.06890	0.06690	0.06630	0.06970	0.06920	0.06970	0.06860	0.06810	0.07040	0.06840	0.06920	0.06820	0.06850	0.07480	0.06890	0.06820	0.07010	0.06820	0.06990	0.07110	0.07280	0.07040	0.08070	0.07140	0.06810	0.06840	0.06810	0.06880	0.06640	0.06840	0.06980	0.07000	0.07220	0.07060	0.08040
112 = D1_20:17:29	98330	298	1.02440	1.02290	1.01260	1.00250	1.04710	1.02110	0.98580	1.00980	1.02140	0.99940	1.00500	1.01610	1.05770	1.13750	0.10030	0.10300	0.19630	0.70010	0.95440	1.02460	1.04790	1.04760	1.03970	1.10060	1.04070	1.07970	0.10860	0.12260	0.39750	0.83740	0.95880	0.96120	1.01310	1.03980	1.04410	1.04410	1.04940	1.05120	0.09750	0.09900	0.14240	0.50890	0.90330	0.99690	1.03860	1.02450	1.05810	1.06060	1.03510	1.09020	0.12240	0.22690	0.89030	0.92710	0.98680	1.01020	1.04900	1.05160	1.05730	1.05210	0.06830	0.06840	0.06700	0.06730	0.06970	0.06920	0.06910	0.06860	0.06650	0.06980	0.06800	0.06910	0.06790	0.06820	0.07450	0.06880	0.06820	0.06940	0.06930	0.06970	0.07060	0.07140	0.07000	0.08060	0.07120	0.06810	0.06680	0.06770	0.06870	0.06740	0.06810	0.06930	0.06950	0.07190	0.07040	0.08010
113 = D1_20:32:08	99208	298	1.02250	1.02320	1.01100	0.99800	1.04730	1.02210	0.98830	1.01180	1.02190	0.99650	1.00160	1.01760	1.06310	1.14420	0.10110	0.10390	0.20720	0.73860	0.95520	1.02360	1.04880	1.05130	1.04270	1.10230	1.04200	1.08250	0.10790	0.12180	0.42440	0.84380	0.95930	0.95960	1.01150	1.04200	1.04320	1.04370	1.04960	1.05230	0.09830	0.10140	0.14770	0.54040	0.90270	0.99710	1.04030	1.02690	1.06210	1.06420	1.03560	1.09250	0.12430	0.23670	0.89930	0.92900	0.98680	1.01090	1.05040	1.05330	1.05620	1.04990	0.06860	0.06950	0.06750	0.06760	0.06980	0.06960	0.06830	0.06880	0.06810	0.07070	0.06850	0.06940	0.06820	0.06880	0.07490	0.06840	0.06870	0.06980	0.06950	0.07040	0.07110	0.07300	0.07030	0.08110	0.07150	0.06840	0.06840	0.06810	0.06880	0.06780	0.06860	0.06850	0.06950	0.07250	0.07080	0.08060
114 = D1_20:46:46	100086	300	1.02510	1.02660	1.01170	1.00050	1.05000	1.02210	0.99030	1.01240	1.02330	0.99910	1.00310	1.01720	1.06740	1.15230	0.10150	0.10380	0.21770	0.77750	0.95760	1.02530	1.05020	1.05110	1.04280	1.10330	1.04340	1.08290	0.10820	0.12290	0.45020	0.85750	0.96150	0.96240	1.01320	1.04550	1.04550	1.04510	1.04910	1.05240	0.09780	0.10110	0.15230	0.57590	0.90410	0.99950	1.03960	1.02730	1.06740	1.06370	1.03750	1.09240	0.12540	0.25320	0.91090	0.92420	0.98670	1.01100	1.04950	1.05350	1.05740	1.04960	0.06850	0.06860	0.06670	0.06740	0.06970	0.06920	0.06800	0.06840	0.06780	0.07020	0.06800	0.06930	0.06780	0.06830	0.07450	0.06800	0.06750	0.06920	0.06900	0.06970	0.07080	0.07260	0.07010	0.08090	0.07130	0.06800	0.06830	0.06770	0.06870	0.06750	0.06830	0.06810	0.06940	0.07220	0.07040	0.08070
115 = D1_21:01:24	100965	298	1.03100	1.02960	1.01390	1.00060	1.05230	1.02080	0.98800	1.01470	1.02650	0.99940	1.00720	1.01940	1.07260	1.15990	0.10160	0.10460	0.23010	0.81070	0.95900	1.02740	1.05140	1.05190	1.04570	1.10810	1.04110	1.08250	0.10660	0.12310	0.47250	0.85330	0.96280	0.96230	1.01430	1.04840	1.04610	1.04530	1.05050	1.05280	0.09700	0.10150	0.15840	0.60900	0.90650	1.00150	1.04110	1.02920	1.06930	1.06530	1.03810	1.09350	0.12910	0.26640	0.94710	0.93030	0.98800	1.00880	1.04970	1.05480	1.05560	1.05070	0.06830	0.06850	0.06680	0.06660	0.06890	0.06890	0.06920	0.06820	0.06790	0.07030	0.06800	0.06890	0.06770	0.06820	0.07430	0.06850	0.06810	0.06920	0.06770	0.06980	0.07080	0.07250	0.07000	0.08090	0.07120	0.06800	0.06800	0.06780	0.06840	0.06620	0.06800	0.06920	0.06940	0.07210	0.07030	0.08040
116 = D1_21:16:02	101843	298	1.03060	1.02970	1.01210	1.00200	1.05060	1.02340	0.98900	1.01270	1.02650	0.99950	1.00730	1.01660	1.07860	1.16640	0.10140	0.10620	0.24370	0.84630	0.95810	1.02870	1.05450	1.05360	1.04750	1.11060	1.04680	1.08240	0.11060	0.12510	0.50100	0.86010	0.95990	0.96380	1.01490	1.05250	1.04630	1.04490	1.05190	1.05690	0.09910	0.10270	0.16440	0.64660	0.90610	1.00120	1.04100	1.02830	1.07580	1.06570	1.03940	1.09250	0.12650	0.27640	0.93200	0.93030	0.98890	1.01100	1.05020	1.05090	1.05770	1.05200	0.06830	0.06840	0.06670	0.06730	0.06950	0.06900	0.06930	0.06860	0.06770	0.06950	0.06810	0.06930	0.06790	0.06830	0.07450	0.06860	0.06800	0.06940	0.06940	0.06960	0.07060	0.07160	0.07000	0.08150	0.07140	0.06810	0.06690	0.06760	0.06850	0.06740	0.06820	0.06940	0.06940	0.07210	0.07030	0.08060
117 = D1_21:30:41	102721	298	1.02720	1.02600	1.01270	1.00200	1.04950	1.02360	0.98950	1.01740	1.02740	1.00030	1.00820	1.01690	1.08620	1.17390	0.10230	0.10670	0.25770	0.83420	0.96040	1.02970	1.05460	1.05450	1.05040	1.11590	1.04870	1.08420	0.11420	0.13090	0.53490	0.88770	0.96300	0.96290	1.01480	1.05420	1.04550	1.04510	1.05160	1.05460	0.09850	0.10390	0.17110	0.68230	0.90970	1.00120	1.04210	1.02960	1.07770	1.06850	1.04100	1.09240	0.13460	0.28600	0.93940	0.92680	1.00500	1.01080	1.05170	1.05390	1.05790	1.05490	0.06850	0.06890	0.06730	0.06780	0.06870	0.06950	0.06980	0.06890	0.06810	0.07060	0.06840	0.06950	0.06830	0.06850	0.07490	0.06880	0.06840	0.06910	0.06910	0.07020	0.07110	0.07310	0.07040	0.08180	0.07150	0.06840	0.06830	0.06830	0.06900	0.06660	0.06840	0.06990	0.06980	0.07250	0.07060	0.08090
118 = D1_21:45:19	103599	298	1.02780	1.02820	1.01120	1.00100	1.05110	1.02530	0.98770	1.01480	1.02470	0.99940	1.00430	1.01740	1.09100	1.18010	0.10250	0.10750	0.27390	0.83460	0.96080	1.03020	1.05710	1.05520	1.05270	1.11860	1.04640	1.08480	0.11080	0.13090	0.56070	0.87110	0.96410	0.96380	1.01650	1.05810	1.04510	1.04540	1.05480	1.05770	0.09800	0.10410	0.17750	0.72500	0.90980	1.00420	1.04440	1.03050	1.08360	1.06880	1.03780	1.09280	0.13550	0.30120	0.95300	0.92840	0.98620	1.00990	1.05170	1.05240	1.05960	1.05280	0.06860	0.06850	0.06680	0.06700	0.06880	0.06880	0.06900	0.06810	0.06740	0.07000	0.06770	0.06900	0.06750	0.06790	0.07410	0.06850	0.06770	0.06950	0.06790	0.06960	0.07080	0.07310	0.06960	0.08130	0.07100	0.06790	0.06770	0.06780	0.06820	0.06590	0.06770	0.06940	0.06920	0.07180	0.07040	0.07800
