[config file info]
92 = D0_18:00:41	80777	301	1.03760	1.06280	1.08510	1.18740	0.92910	0.94320	0.92930	1.06170	0.97380	0.94730	0.91330	0.95560	1.06980	1.07200	1.06860	1.20660	0.90630	0.97380	0.96130	1.01500	0.97490	0.97130	0.97620	0.95560	1.05910	1.20700	1.03450	1.17640	0.90050	0.97460	0.84440	0.93170	0.95500	0.98780	0.86390	0.94970	1.13050	1.06360	1.01850	1.17600	0.80520	0.95940	0.83700	0.94380	0.80590	0.92410	0.87250	0.91370	1.00630	1.17050	1.04720	1.19140	0.88000	0.91790	0.90950	0.96990	0.92850	0.90260	0.94060	0.08730	1.03400	1.01080	1.17150	1.07130	0.89690	0.99250	0.91840	0.90520	0.90780	0.90990	0.95800	0.16710	1.03890	1.06660	1.04680	1.07330	0.89140	0.96100	0.84270	0.95970	0.89950	0.90230	0.92550	0.91930	1.10130	1.05580	1.20260	1.07300	0.89690	0.91410	0.08690	0.94320	0.99610	0.90290	0.91060	0.90680
93 = D0_18:15:19	81656	301	1.04910	1.07240	1.07140	1.17860	0.91830	0.96830	0.92130	1.08270	0.96220	0.95670	0.92670	0.96880	1.05980	1.06150	1.07160	1.20810	0.92000	0.95590	0.97260	1.01860	0.98930	0.95590	0.98350	0.96680	1.05300	1.20430	1.04830	1.19920	0.89790	0.97350	0.83280	0.95740	0.95050	0.99770	0.86500	0.96390	1.14380	1.06880	1.02790	1.16410	0.81470	0.96290	0.85150	0.93530	0.81620	0.92760	0.89120	0.92230	1.02150	1.17550	1.03270	1.17680	0.89270	0.93030	0.90780	0.97080	0.91200	0.92930	0.93060	0.08560	1.01820	0.99970	1.16950	1.08120	0.89930	0.99280	0.91760	0.91590	0.91210	0.90460	0.96240	0.17460	1.02630	1.06220	1.06810	1.07440	0.89050	0.94070	0.85020	0.97020	0.89420	0.90700	0.90800	0.91550	1.12020	1.06500	1.21530	1.07240	0.88520	0.93620	0.08680	0.95380	0.99380	0.92520	0.91010	0.92070
94 = D0_18:29:57	82534	298	1.04730	1.05570	1.06880	1.19530	0.92710	0.96660	0.91760	1.08420	0.96640	0.94820	0.91610	0.96090	1.05990	1.07090	1.07170	1.21350	0.92060	0.96140	0.96850	1.02200	0.98890	0.96530	0.98110	0.96680	1.05080	1.22390	1.04750	1.18820	0.88570	0.96960	0.84080	0.94770	0.93980	0.98650	0.86460	0.95430	1.14890	1.06100	1.02660	1.17440	0.80290	0.95630	0.85240	0.93930	0.81110	0.92220	0.88980	0.91800	1.00920	1.16360	1.03710	1.20020	0.90250	0.92390	0.90500	0.97510	0.92300	0.92390	0.93350	0.08710	1.02150	1.01020	1.17160	1.06980	0.90570	1.01070	0.91760	0.91530	0.92040	0.91000	0.96330	0.18350	1.03080	1.06800	1.05440	1.05410	0.87840	0.95550	0.85600	0.96580	0.88880	0.90110	0.91210	0.90930	1.12090	1.04780	1.21350	1.08260	0.88370	0.92800	0.08580	0.95370	1.00040	0.91980	0.91400	0.92400
95 = D0_18:44:35	83412	301	1.04850	1.06100	1.06100	1.18920	0.91700	0.97790	0.91100	1.09210	0.96180	0.94470	0.92150	0.95930	1.05770	1.05890	1.06690	1.21750	0.92090	0.95440	0.97160	1.02300	0.98820	0.95650	0.98520	0.97860	1.04720	1.22300	1.04350	1.20890	0.89040	0.97120	0.83160	0.95690	0.94150	0.98640	0.86550	0.95590	1.15150	1.06180	1.02550	1.16620	0.80800	0.95300	0.85590	0.93130	0.81690	0.91920	0.89080	0.92480	1.01650	1.17600	1.03040	1.19490	0.89730	0.93280	0.90300	0.97650	0.91170	0.92870	0.93090	0.08530	1.01600	0.99860	1.17140	1.07020	0.90480	1.00540	0.92060	0.91110	0.91620	0.90060	0.96290	0.19640	1.02430	1.06650	1.06510	1.06090	0.87840	0.94830	0.84960	0.97870	0.88580	0.90520	0.90360	0.90950	1.12530	1.04990	1.22030	1.07190	0.87950	0.93370	0.08340	0.94820	1.00170	0.92450	0.90740	0.92320
96 = D0_18:59:13	84290	301	1.04540	1.08010	1.07230	1.20180	0.91460	0.97520	0.92720	1.09130	0.98030	0.92790	0.93200	0.95030	1.06680	1.06240	1.06840	1.22560	0.91180	0.95740	0.96790	1.03560	0.97790	0.96310	0.97590	0.96460	1.05200	1.22810	1.03350	1.22080	0.89900	0.97690	0.83280	0.93850	0.96050	0.97600	0.88170	0.94690	1.15160	1.06290	1.01790	1.17340	0.81600	0.95550	0.85230	0.93300	0.81940	0.92340	0.88280	0.91080	1.02650	1.20240	1.03710	1.20450	0.87230	0.93970	0.90300	0.98210	0.92040	0.91810	0.95180	0.08770	1.02800	0.99330	1.18830	1.07030	0.90510	0.99690	0.92970	0.89930	0.91430	0.89620	0.97270	0.20630	1.03810	1.06600	1.06120	1.08020	0.89050	0.97120	0.82850	0.99950	0.89270	0.91150	0.91440	0.93570	1.12680	1.05570	1.22920	1.05910	0.90100	0.92740	0.08590	0.93500	1.02970	0.91560	0.91820	0.91910
97 = D0_19:13:51	85168	303	1.05710	1.06630	1.06820	1.20810	0.92530	0.98890	0.91510	1.11010	0.97350	0.95200	0.92440	0.96740	1.06090	1.06560	1.07000	1.23400	0.92600	0.96190	0.97190	1.04190	0.99050	0.96240	0.98360	0.98780	1.04790	1.23720	1.05130	1.22270	0.89260	0.97710	0.83530	0.95740	0.94430	0.98770	0.87270	0.95930	1.16970	1.06330	1.03490	1.17800	0.80690	0.95820	0.86080	0.93510	0.82090	0.92510	0.89250	0.91610	1.02460	1.18980	1.03680	1.20960	0.89880	0.94030	0.90640	0.98090	0.92040	0.93230	0.93640	0.08930	1.01930	1.00440	1.18510	1.07120	0.90820	1.01870	0.91970	0.91410	0.91970	0.90560	0.96740	0.22360	1.03030	1.07270	1.06920	1.06790	0.88130	0.96420	0.85150	0.99040	0.89380	0.90810	0.90920	0.92040	1.14310	1.05090	1.23590	1.07810	0.88240	0.94250	0.08740	0.95040	1.01950	0.93690	0.91630	0.92500
98 = D0_19:28:30	86046	298	1.05190	1.07770	1.07810	1.20980	0.92050	0.98990	0.92080	1.12790	0.96350	0.95820	0.92930	0.96960	1.06620	1.06160	1.07480	1.24130	0.92210	0.95960	0.97690	1.05010	0.99170	0.96130	0.98890	0.99390	1.05990	1.23600	1.04500	1.22900	0.90580	0.97880	0.83640	0.96170	0.94960	1.00070	0.86420	0.96370	1.16190	1.06770	1.02680	1.18480	0.81550	0.96010	0.85570	0.93910	0.82210	0.92620	0.88710	0.92680	1.02680	1.20850	1.04350	1.20590	0.89480	0.93150	0.91170	0.97970	0.91510	0.93360	0.93130	0.08980	1.02360	1.00180	1.19610	1.08000	0.90100	1.02580	0.92040	0.91810	0.91200	0.90990	0.96740	0.23440	1.03300	1.06660	1.06860	1.07660	0.90090	0.96500	0.85380	0.99940	0.90460	0.91260	0.91450	0.92390	1.14000	1.06900	1.23700	1.07360	0.88920	0.95300	0.08760	0.95900	1.02720	0.94840	0.90900	0.92980
99 = D1_19:43:08	86924	301	1.04500	1.05860	1.07170	1.22680	0.93640	0.98480	0.92370	1.12050	0.98830	0.94060	0.92800	0.96200	1.06870	1.07860	1.06850	1.24690	0.92210	0.97420	0.96440	1.05700	0.98530	0.97550	0.98280	0.98390	1.05280	1.26100	1.03990	1.22060	0.88370	0.97490	0.84730	0.94140	0.95650	0.98700	0.88470	0.95020	1.17350	1.06040	1.02910	1.20110	0.80530	0.95420	0.85240	0.94320	0.81480	0.92720	0.89210	0.91530	1.01300	1.19760	1.04400	1.24190	0.89030	0.93310	0.89440	0.98080	0.93330	0.91800	0.94580	0.08990	1.03390	1.01120	1.20370	1.06280	0.91450	1.03370	0.92980	0.90810	0.92460	0.91300	0.97490	0.24790	1.04990	1.07450	1.05030	1.06330	0.88630	1.00240	0.84720	1.01030	0.89980	0.91890	0.92780	0.93790	1.13920	1.04390	1.24460	1.07730	0.90320	0.93030	0.08630	0.95100	1.04490	0.92660	0.92540	0.93680
100 = D1_19:57:46	87802	298	1.03700	1.06920	1.07600	1.23550	0.92330	0.99590	0.91350	1.14180	0.97130	0.93920	0.92880	0.96230	1.07270	1.07110	1.08260	1.24740	0.92650	0.96700	0.97540	1.05810	0.99390	0.96240	0.98850	0.99520	1.06080	1.25860	1.04090	1.22960	0.89360	0.98950	0.83940	0.95740	0.94950	0.99630	0.87430	0.96310	1.17650	1.06000	1.03420	1.20260	0.82120	0.95510	0.86030	0.94100	0.82250	0.92850	0.89430	0.92520	1.01250	1.20540	1.05280	1.23330	0.89660	0.93510	0.90010	0.99030	0.91710	0.92910	0.93630	0.09050	1.03640	1.01090	1.21670	1.07060	0.91080	1.04210	0.93380	0.91470	0.92610	0.91080	0.97720	0.26590	1.04400	1.06720	1.05200	1.06100	0.90180	0.98290	0.85150	1.01070	0.89150	0.92150	0.90930	0.93400	1.14450	1.06180	1.24490	1.08550	0.89720	0.95030	0.08720	0.96580	1.04770	0.94600	0.91950	0.93860
101 = D1_20:12:24	88680	301	1.03620	1.05830	1.08230	1.24030	0.93410	0.99040	0.92540	1.15030	0.96510	0.95290	0.91370	0.96710	1.07150	1.07740	1.07210	1.25880	0.91370	0.97830	0.97080	1.07260	0.98740	0.97430	0.98700	1.01860	1.05820	1.26240	1.03750	1.22250	0.89720	0.97580	0.84600	0.94250	0.94980	0.99820	0.86300	0.96320	1.17630	1.06340	1.02290	1.21970	0.81050	0.96380	0.84240	0.95270	0.81800	0.92990	0.88270	0.92920	1.01060	1.21260	1.04790	1.24580	0.89500	0.92130	0.90990	0.97700	0.92840	0.92190	0.93470	0.09180	1.03610	1.02090	1.21830	1.07750	0.90190	1.05940	0.92190	0.92520	0.91640	0.92020	0.96710	0.27760	1.05330	1.07540	1.04890	1.06970	0.89580	0.99770	0.85260	1.00720	0.91040	0.91370	0.92000	0.92020	1.15470	1.05970	1.25640	1.09010	0.89780	0.95230	0.08480	0.96440	1.05000	0.94870	0.91530	0.93090
102 = D1_20:27:05	89561	301	1.04580	1.05650	1.06180	1.24230	0.93020	1.01020	0.91550	1.14490	0.98660	0.93580	0.92360	0.95750	1.06290	1.06920	1.06350	1.25630	0.92420	0.96590	0.96610	1.07440	0.98780	0.96780	0.97910	1.00330	1.04430	1.27550	1.03900	1.23270	0.87930	0.97690	0.84220	0.94780	0.95310	0.97810	0.89080	0.95390	1.18950	1.05630	1.02920	1.20270	0.81510	0.95300	0.85850	0.94080	0.81950	0.92370	0.89380	0.91120	1.01130	1.20570	1.03240	1.25070	0.89390	0.93730	0.89270	0.98630	0.92740	0.92710	0.94660	0.09040	1.02660	1.01020	1.22090	1.06120	0.92150	1.05160	0.93290	0.90810	0.93200	0.90800	0.97760	0.29540	1.04260	1.07290	1.05760	1.06010	0.88180	1.00080	0.84820	1.03190	0.89250	0.92580	0.92010	0.93590	1.15800	1.03870	1.26440	1.08000	0.89940	0.94090	0.08330	0.95260	1.06170	0.95200	0.92770	0.93970
103 = D1_20:41:43	90440	301	1.03700	1.06230	1.08170	1.24940	0.93420	1.00930	0.92400	1.16950	0.97630	0.95180	0.92450	0.96680	1.06550	1.07500	1.07200	1.26780	0.91660	0.97320	0.97210	1.08210	0.98800	0.97210	0.98530	1.01810	1.05830	1.27570	1.03700	1.23550	0.89850	0.98040	0.84590	0.95010	0.94780	1.00180	0.87420	0.96450	1.17720	1.05910	1.01790	1.21590	0.80930	0.95810	0.85020	0.94590	0.82080	0.92480	0.88770	0.92080	1.00560	1.21810	1.04670	1.25380	0.89160	0.92230	0.90710	0.98040	0.92550	0.93120	0.93690	0.09130	1.03430	1.01440	1.22230	1.07200	0.90160	1.06880	0.92410	0.91820	0.91480	0.91730	0.97070	0.31140	1.03750	1.07000	1.04920	1.06250	0.89620	0.99750	0.85230	1.01950	0.90990	0.91940	0.91830	0.92850	1.15820	1.05630	1.25550	1.08330	0.89370	0.95260	0.08430	0.96440	1.06510	0.96520	0.91680	0.93290
104 = D1_20:56:22	91318	298	1.05460	1.07010	1.05350	1.23360	0.92170	1.02450	0.91660	1.15760	0.98000	0.93910	0.93430	0.96040	1.05500	1.06320	1.06590	1.27400	0.92540	0.95400	0.96980	1.09080	0.99100	0.95960	0.98500	1.01440	1.04540	1.27550	1.04600	1.26300	0.88460	0.96990	0.83350	0.95470	0.95570	0.97880	0.88440	0.95530	1.19640	1.06260	1.03470	1.19990	0.81880	0.95770	0.86200	0.93040	0.82380	0.93130	0.89660	0.90610	1.03020	1.21910	1.03120	1.24220	0.89310	0.94790	0.89280	0.98190	0.92330	0.93570	0.94340	0.09280	1.01610	0.99900	1.21640	1.06670	0.91790	1.04980	0.93010	0.91330	0.92430	0.89850	0.97790	0.33170	1.02560	1.06860	1.07050	1.06880	0.88200	0.98400	0.84390	1.04960	0.88830	0.91550	0.91300	0.93420	1.17660	1.04920	1.27790	1.06830	0.88920	0.95730	0.08380	0.94540	1.07260	0.96580	0.92140	0.92890
105 = D1_21:11:00	92196	301	1.04700	1.06250	1.06140	1.25820	0.92880	1.03160	0.90820	1.17170	0.98150	0.93290	0.93280	0.95950	1.06240	1.06970	1.07120	1.26790	0.93210	0.96020	0.96860	1.08720	0.99690	0.95860	0.98670	1.01700	1.05010	1.29030	1.04340	1.25600	0.87790	0.98420	0.83250	0.95350	0.94640	0.98150	0.88460	0.95570	1.19900	1.05190	1.03560	1.21310	0.81320	0.94650	0.86540	0.93190	0.82290	0.91940	0.89840	0.91250	1.02200	1.22110	1.03980	1.26380	0.89570	0.93770	0.88400	0.99230	0.92080	0.93200	0.93660	0.09480	1.02510	1.01290	1.22660	1.06140	0.91920	1.06510	0.93130	0.90920	0.92930	0.90300	0.97830	0.35240	1.03970	1.07160	1.05870	1.05650	0.88680	0.99650	0.85160	1.04920	0.88120	0.92290	0.90970	0.93760	1.17140	1.04280	1.27610	1.07760	0.89060	0.95370	0.08550	0.95180	1.08010	0.96100	0.91960	0.93510
106 = D1_21:25:38	93075	301	1.04550	1.05600	1.07770	1.26160	0.93200	1.02470	0.91560	1.19540	0.97140	0.95350	0.92010	0.97150	1.06590	1.07590	1.07200	1.27830	0.91890	0.97280	0.97420	1.09690	0.98880	0.96750	0.98900	1.03350	1.05490	1.28760	1.03550	1.24510	0.89000	0.97480	0.83980	0.94430	0.94030	0.99720	0.86670	0.96030	1.19160	1.05370	1.01830	1.22870	0.80700	0.95190	0.84810	0.94200	0.81660	0.92000	0.88990	0.91910	1.00470	1.22220	1.04580	1.26780	0.89540	0.91790	0.90030	0.97840	0.91890	0.92860	0.92820	0.09680	1.03440	1.01560	1.23270	1.06800	0.89950	1.09170	0.92000	0.91850	0.91690	0.91810	0.96880	0.37460	1.04160	1.07020	1.04710	1.05810	0.89140	0.99800	0.85420	1.03150	0.90560	0.91430	0.91300	0.92190	1.17600	1.04990	1.26880	1.08730	0.88880	0.96040	0.08590	0.96290	1.08040	0.97600	0.91240	0.93500
107 = D1_21:40:17	93953	301	1.04540	1.07610	1.08670	1.28000	0.92820	1.04070	0.92870	1.19710	0.99230	0.93450	0.94770	0.96820	1.07800	1.07830	1.08530	1.28860	0.92400	0.97300	0.98310	1.10970	0.98810	0.97060	0.98920	1.03580	1.06610	1.30260	1.03280	1.27100	0.89820	0.99820	0.83940	0.95220	0.96350	0.99050	0.89310	0.96580	1.19570	1.06360	1.03160	1.22890	0.82560	0.95170	0.85910	0.93910	0.83080	0.91830	0.89370	0.92020	1.01810	1.24990	1.05450	1.28380	0.87530	0.93760	0.89730	1.00010	0.92010	0.92990	0.95040	0.09950	1.04210	1.00900	1.25580	1.06900	0.91470	1.08230	0.94350	0.90580	0.92720	0.90540	0.98310	0.39320	1.05050	1.06840	1.05660	1.07510	0.90530	1.01860	0.83720	1.07070	0.90340	0.93680	0.91430	0.95730	1.17730	1.05970	1.28510	1.07710	0.91130	0.95970	0.08730	0.95550	1.10760	0.97650	0.92720	0.94460
108 = D1_21:54:55	94832	301	1.04150	1.06400	1.06740	1.26860	0.92000	1.04660	0.90840	1.20920	0.97020	0.94190	0.92870	0.96330	1.06780	1.06910	1.07480	1.28370	0.92750	0.96480	0.98500	1.11010	0.99680	0.96290	0.99410	1.05160	1.05930	1.29490	1.03400	1.26680	0.88930	0.98870	0.83340	0.95930	0.94450	0.99730	0.87490	0.96070	1.20010	1.05210	1.02950	1.22210	0.81990	0.94990	0.86300	0.93460	0.83080	0.91840	0.89790	0.92780	1.00760	1.23930	1.04710	1.26910	0.89200	0.93310	0.89330	0.98930	0.91060	0.93170	0.92580	0.09900	1.02830	1.00750	1.24220	1.06330	0.90920	1.08920	0.92800	0.91660	0.92290	0.90990	0.97200	0.42430	1.04460	1.06250	1.05370	1.05750	0.89860	0.99430	0.84990	1.06010	0.89460	0.92240	0.90560	0.92670	1.17660	1.05020	1.27540	1.07660	0.89300	0.96930	0.08470	0.96010	1.09910	0.99010	0.90830	0.93840
109 = D1_22:09:33	95710	301	1.04690	1.07680	1.09270	1.27470	0.92630	1.05070	0.92730	1.22170	0.97290	0.95620	0.93000	0.97520	1.07410	1.07600	1.08470	1.30280	0.91480	0.97030	0.97740	1.12400	0.98880	0.96810	0.99550	1.05940	1.06360	1.30060	1.03880	1.27650	0.91050	0.98660	0.83990	0.95630	0.94970	1.00640	0.86650	0.96860	1.19600	1.06880	1.02230	1.23900	0.82490	0.96150	0.84610	0.94670	0.82710	0.92430	0.88840	0.93240	1.01310	1.25260	1.05410	1.27250	0.88430	0.92560	0.91070	0.97980	0.91470	0.93080	0.92780	0.10120	1.03760	1.00680	1.25270	1.08100	0.89940	1.10580	0.92630	0.92220	0.90830	0.91400	0.97040	0.44550	1.04740	1.06670	1.05500	1.07670	0.90950	0.99980	0.84550	1.06260	0.91330	0.91650	0.91090	0.93320	1.19370	1.06880	1.28270	1.08120	0.90170	0.97680	0.08700	0.96740	1.10900	1.00500	0.91430	0.94050
110 = D1_22:24:11	96588	301	1.04790	1.07760	1.07380	1.26490	0.91250	1.06470	0.93010	1.21760	0.98020	0.94370	0.94390	0.97040	1.07090	1.05960	1.07980	1.30270	0.92350	0.96460	0.98840	1.13220	0.99110	0.96950	1.00200	1.06470	1.05830	1.29560	1.03360	1.29450	0.91010	0.98870	0.82880	0.96160	0.96330	0.99680	0.88740	0.97000	1.21110	1.06880	1.02980	1.22810	0.83900	0.96420	0.85980	0.94280	0.84230	0.93560	0.89860	0.92880	1.02220	1.26340	1.04650	1.27260	0.88520	0.94550	0.90900	0.99600	0.91760	0.94260	0.95030	0.10380	1.03590	1.00130	1.25960	1.07560	0.91390	1.10030	0.94290	0.92120	0.92810	0.90990	0.98660	0.47920	1.03620	1.05820	1.06880	1.08310	0.90820	0.99580	0.84330	1.08770	0.90840	0.93050	0.91060	0.94220	1.20150	1.06890	1.29850	1.07670	0.90380	0.98780	0.08600	0.96190	1.12550	1.01220	0.92390	0.94230
111 = D1_22:38:49	97466	301	1.05750	1.07320	1.07220	1.27200	0.93230	1.07390	0.92840	1.22800	0.97780	0.95720	0.93280	0.97400	1.05980	1.07120	1.07330	1.31410	0.92680	0.96930	0.97460	1.14060	0.99410	0.96620	0.98580	1.07080	1.04690	1.31210	1.05730	1.29920	0.90090	0.97890	0.84130	0.96290	0.95720	0.99850	0.87740	0.96330	1.22070	1.06890	1.03580	1.24030	0.81300	0.96830	0.85880	0.94360	0.82920	0.93700	0.89580	0.92000	1.02390	1.25760	1.03290	1.27740	0.90460	0.94210	0.90730	0.98250	0.92460	0.93710	0.93820	0.10800	1.01710	1.01220	1.24730	1.08310	0.90940	1.11420	0.92260	0.92900	0.92200	0.90940	0.97130	0.50420	1.02550	1.06750	1.06730	1.07540	0.88550	0.98450	0.85300	1.08220	0.90090	0.90910	0.91610	0.92170	1.21870	1.06080	1.30650	1.08170	0.88870	0.98480	0.08690	0.95850	1.11680	1.01150	0.91720	0.92870
112 = D1_22:53:30	98347	301	1.04160	1.06290	1.07520	1.28910	0.93820	1.06060	0.92520	1.22200	0.97880	0.94040	0.91650	0.96420	1.06740	1.08220	1.06860	1.31230	0.91290	0.98140	0.96360	1.14890	0.98490	0.97410	0.97970	1.06720	1.05950	1.32470	1.03480	1.28050	0.88790	0.97500	0.84780	0.93350	0.95320	0.98890	0.87170	0.94930	1.21450	1.05900	1.02090	1.25080	0.80540	0.95850	0.84920	0.94610	0.80810	0.92650	0.88440	0.92110	1.02120	1.25740	1.04210	1.30460	0.88980	0.92690	0.89760	0.97580	0.93680	0.91540	0.93960	0.11050	1.03690	1.01690	1.25490	1.06700	0.90500	1.12240	0.92320	0.91260	0.91690	0.91680	0.96480	0.52910	1.05100	1.07940	1.04790	1.06650	0.88970	1.01410	0.84380	1.08670	0.90250	0.91190	0.92770	0.93110	1.20180	1.04330	1.30100	1.07830	0.89830	0.96270	0.08880	0.95160	1.13220	0.99900	0.92090	0.92280
113 = D1_23:08:09	99225	301	1.04040	1.07150	1.08560	1.28710	0.93240	1.06970	0.93670	1.23270	0.97990	0.95370	0.93550	0.96940	1.07450	1.07490	1.07870	1.32730	0.91710	0.97760	0.97490	1.15460	0.98800	0.98180	0.99360	1.08190	1.05490	1.31760	1.03880	1.29590	0.91090	0.98750	0.84960	0.95210	0.97010	1.00290	0.88410	0.97460	1.21760	1.07160	1.02430	1.25220	0.82420	0.96740	0.85330	0.95700	0.83170	0.93930	0.89550	0.93000	1.01290	1.27050	1.04370	1.29840	0.88480	0.93620	0.90850	0.98560	0.93280	0.92240	0.95300	0.11480	1.04090	1.00910	1.26810	1.07420	0.91030	1.12890	0.93630	0.92280	0.92130	0.91480	0.98320	0.55550	1.04120	1.06170	1.05090	1.08450	0.90270	1.01020	0.84070	1.10250	0.91290	0.92230	0.92580	0.93780	1.21790	1.06230	1.31400	1.07610	0.91410	0.98010	0.08690	0.96090	1.15550	1.02400	0.93030	0.94590
114 = D1_23:22:47	100104	301	1.04270	1.07560	1.07460	1.29190	0.91830	1.08090	0.92470	1.23590	0.98240	0.93130	0.93250	0.95550	1.07440	1.07040	1.07650	1.31750	0.91890	0.96860	0.97900	1.15800	0.98580	0.96800	0.98430	1.07340	1.06100	1.32070	1.02730	1.30030	0.89760	0.98600	0.83680	0.94570	0.96210	0.98170	0.88940	0.95600	1.21750	1.06220	1.02400	1.24130	0.82300	0.95530	0.85850	0.94040	0.82690	0.92570	0.89430	0.91570	1.01660	1.27320	1.04370	1.29930	0.87110	0.93810	0.89910	0.98580	0.91810	0.91950	0.94570	0.11650	1.03720	0.99890	1.27210	1.06780	0.91180	1.12220	0.93490	0.90720	0.92060	0.90990	0.97630	0.58790	1.04050	1.05900	1.05600	1.07460	0.89950	1.00760	0.83470	1.11070	0.89980	0.92230	0.91030	0.94220	1.21040	1.05770	1.30510	1.06870	0.90610	0.97560	0.08690	0.95070	1.15240	1.01590	0.92760	0.93490
115 = D1_23:37:26	100982	298	1.04380	1.07040	1.08020	1.30670	0.93150	1.08990	0.93090	1.24300	0.99280	0.93320	0.93770	0.96080	1.07740	1.07810	1.07800	1.32940	0.92060	0.97570	0.97040	1.16550	0.98450	0.97580	0.98590	1.07900	1.06080	1.34180	1.03260	1.30340	0.89340	0.98320	0.84340	0.94250	0.96380	0.98390	0.88730	0.95050	1.21900	1.06370	1.02570	1.25530	0.81950	0.95500	0.84920	0.94260	0.82370	0.92570	0.89130	0.91060	1.01790	1.27550	1.04980	1.32200	0.88160	0.93730	0.89210	0.98880	0.92550	0.91870	0.94790	0.12100	1.04060	1.01220	1.27930	1.06930	0.91500	1.13710	0.93920	0.90970	0.92370	0.90640	0.98260	0.61360	1.05040	1.06940	1.05000	1.07310	0.89590	1.02410	0.83660	1.11740	0.90230	0.92330	0.91960	0.94880	1.21910	1.05290	1.31840	1.07760	0.91090	0.97170	0.08870	0.95070	1.16140	1.01240	0.93350	0.93810
116 = D1_23:52:03	101860	301	1.04580	1.07100	1.07580	1.30440	0.92000	1.09890	0.91890	1.25520	0.97910	0.93560	0.93660	0.95740	1.07340	1.06970	1.08160	1.32520	0.92230	0.96270	0.98160	1.16160	0.99140	0.96470	0.98920	1.08530	1.06820	1.33960	1.03160	1.30930	0.89300	0.99290	0.83110	0.95370	0.95380	0.98820	0.88160	0.96370	1.21850	1.05770	1.02670	1.24230	0.82400	0.94680	0.86150	0.93320	0.82820	0.91430	0.89790	0.91590	1.01420	1.28070	1.04760	1.31210	0.88020	0.93480	0.88640	0.99200	0.90930	0.92590	0.93810	0.12500	1.03560	1.00570	1.27680	1.06370	0.91040	1.13470	0.93380	0.90540	0.92060	0.90130	0.97750	0.64380	1.04500	1.06160	1.05720	1.06960	0.89940	1.00440	0.83670	1.11880	0.89420	0.92600	0.90230	0.94050	1.21440	1.05550	1.31140	1.07180	0.90120	0.98320	0.08560	0.95370	1.15830	1.03130	0.92230	0.94390
117 = D1_00:06:42	102738	298	1.04280	1.06720	1.08080	1.29920	0.92930	1.09610	0.92510	1.26340	0.97580	0.95230	0.93060	0.97190	1.06980	1.07500	1.07520	1.33560	0.91890	0.97700	0.97800	1.18000	0.99290	0.97500	0.98820	1.10250	1.05890	1.33310	1.03730	1.30500	0.90580	0.98200	0.84600	0.95390	0.96010	1.00470	0.88190	0.96990	1.21950	1.06230	1.02060	1.25090	0.81890	0.96660	0.85450	0.95120	0.82580	0.93300	0.89360	0.92570	1.01270	1.28210	1.04650	1.31140	0.88840	0.92710	0.90780	0.97720	0.93100	0.93200	0.93810	0.12890	1.03630	1.00930	1.27450	1.07760	0.90240	1.15610	0.92730	0.92360	0.91960	0.92310	0.97300	0.68120	1.04410	1.06830	1.04700	1.07560	0.90260	1.00880	0.84880	1.11380	0.91560	0.91790	0.92290	0.93920	1.22870	1.06370	1.31070	1.07690	0.90310	0.98690	0.08820	0.96160	1.16910	1.04480	0.92300	0.93780
118 = D1_00:21:20	103616	301	1.03840	1.06820	1.07700	1.32300	0.92600	1.10850	0.91950	1.27430	0.98420	0.93690	0.93400	0.96570	1.07480	1.07980	1.08500	1.33090	0.92960	0.97450	0.98430	1.17460	0.99640	0.97350	0.99420	1.10220	1.06580	1.35110	1.03870	1.31390	0.89420	0.99690	0.84150	0.95560	0.95930	1.00180	0.88960	0.97000	1.22750	1.05190	1.03080	1.25790	0.82620	0.95180	0.86150	0.94380	0.82860	0.92330	0.90270	0.92270	1.01380	1.27920	1.05370	1.32950	0.89600	0.93530	0.89140	1.00040	0.92270	0.93190	0.94460	0.13650	1.03840	1.01600	1.28810	1.06790	0.91810	1.16040	0.93670	0.91070	0.92920	0.91330	0.98150	0.71510	1.04540	1.06920	1.05410	1.06230	0.90240	1.01490	0.85250	1.13700	0.89840	0.93370	0.91330	0.94330	1.22300	1.05470	1.32450	1.08800	0.89940	0.98830	0.08780	0.96280	1.17060	1.04130	0.92220	0.94850
119 = D1_00:35:58	104494	303	1.05780	1.08300	1.07340	1.30040	0.91360	1.12420	0.92030	1.27660	0.97540	0.94380	0.94360	0.97370	1.06460	1.06270	1.07710	1.34190	0.93110	0.95580	0.98780	1.18380	0.99650	0.95810	1.00490	1.11370	1.05800	1.33480	1.04270	1.34060	0.90640	0.98720	0.82790	0.96830	0.95860	0.99590	0.89090	0.96740	1.23350	1.06730	1.03580	1.24040	0.83690	0.95930	0.86480	0.93200	0.84610	0.92820	0.90630	0.92450	1.03350	1.29480	1.04070	1.30510	0.88590	0.95330	0.90610	0.99750	0.91430	0.94760	0.93980	0.14210	1.02330	0.99750	1.28520	1.07860	0.91560	1.14610	0.93710	0.92000	0.92420	0.90550	0.98110	0.76000	1.03570	1.06010	1.07180	1.08270	0.90250	0.99250	0.84350	1.15440	0.90440	0.92820	0.90560	0.94630	1.24710	1.06620	1.33500	1.07020	0.89830	1.00670	0.08900	0.95570	1.17600	1.06190	0.92250	0.94220
